FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\data\\stringtable.lua'
Lines  : 0 - 0
Params : 0
Stack  : 9
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'StringTable'
K[004] = 'define'
K[005] = 'setmetatable'
K[006] = '__index'
K[007] = '__newindex'
K[008] = 0.0
K[009] = '無'
K[010] = 1.0
K[011] = '沒有所需目標'
K[012] = 2.0
K[013] = '該技能尚未學習'
K[014] = 3.0
K[015] = '獲得經驗'
K[016] = 4.0
K[017] = '獲得'
K[018] = 5.0
K[019] = '減少'
K[020] = 6.0
K[021] = '未鑲嵌'
K[022] = 7.0
K[023] = '藍色品階解鎖'
K[024] = 8.0
K[025] = '黃色品階解鎖'
K[026] = 9.0
K[027] = '綠色品階解鎖'
K[028] = 10.0
K[029] = '紫色品階解鎖'
K[030] = 11.0
K[031] = 'MP不足'
K[032] = 12.0
K[033] = '再見'
K[034] = 13.0
K[035] = '接受'
K[036] = 14.0
K[037] = '完成'
K[038] = 15.0
K[039] = '幽州'
K[040] = 16.0
K[041] = '冀州'
K[042] = 17.0
K[043] = '豫州'
K[044] = 18.0
K[045] = '揚州'
K[046] = 19.0
K[047] = '荊州'
K[048] = 20.0
K[049] = '益州'
K[050] = 21.0
K[051] = '皇帝'
K[052] = 22.0
K[053] = '皇后'
K[054] = 23.0
K[055] = '大將軍'
K[056] = 24.0
K[057] = '太師'
K[058] = 25.0
K[059] = '太尉'
K[060] = 26.0
K[061] = '丞相'
K[062] = 27.0
K[063] = '金吾衛'
K[064] = 29.0
K[065] = '御史'
K[066] = 31.0
K[067] = '無法任命，該玩家已有官職'
K[068] = 32.0
