FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\main\\ecfactionwarman.lua'
Lines  : 0 - 0
Params : 0
Stack  : 27
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Data.ElementData'
K[003] = 'Data.Exptypes'
K[004] = 'Data.Expdef'
K[005] = 'PB.pb_helper'
K[006] = 'PB.net_common'
K[007] = 'ForwardDeclare'
K[008] = 'ECGame'
K[009] = 'ID_SPACE'
K[010] = 'DATA_TYPE'
K[011] = 'Class'
K[012] = 'ECFactionWarMan'
K[013] = 'define'
K[014] = 'field'
K[015] = 'number'
K[016] = '_dt'
K[017] = 0.0
K[018] = '_function_open_time'
K[019] = 'table'
K[020] = '_region_list'
K[021] = None
K[022] = '_capital_region_ownermap'
K[023] = '_region_bid_list'
K[024] = '_bid_list'
K[025] = '_region_war_list'
K[026] = '_histroy_lord_list'
K[027] = '_region_crop_info'
K[028] = '_cheer_info'
K[029] = '_startTime'
K[030] = '_fightInfo'
K[031] = '_battleInfo'
K[032] = 'boolean'
K[033] = '_inWarScene'
K[034] = False
K[035] = '_bWarStart'
K[036] = '_curWarInfo'
K[037] = '_oldWarInfo'
K[038] = '_awardInfo'
K[039] = '_resultInfo'
K[040] = '_curSignRegionId'
K[041] = '_curLordRegionId'
K[042] = '_successEnd'
K[043] = '_lastStep'
K[044] = '_hasDailyReward'
K[045] = '_isSignUp'
K[046] = 'War_1_Invalid'
K[047] = 'War_1_Declaration'
K[048] = 1.0
K[049] = 'War_1_Prepare'
K[050] = 2.0
K[051] = 'War_1_Fight'
K[052] = 3.0
K[053] = 'War_1_End'
K[054] = 4.0
K[055] = 'War_2_Invalid'
K[056] = 5.0
K[057] = 'War_2_Declaration'
K[058] = 6.0
K[059] = 'War_2_Prepare'
K[060] = 7.0
K[061] = 'War_2_Fight'
K[062] = 8.0
K[063] = 'War_2_End'
K[064] = 9.0
K[065] = 'Invalid'
K[066] = 'Declaration'
K[067] = 'Prepare'
K[068] = 'Fighting'
K[069] = 'CROP_ID_1'
K[070] = 'HP_1'
K[071] = 'SCORE_1'
K[072] = 'BLESS_1'
K[073] = 'NUM_1'
K[074] = 'CROP_ID_2'
K[075] = 'HP_2'
K[076] = 'SCORE_2'
K[077] = 'BLESS_2'
K[078] = 'NUM_2'
K[079] = 10.0
K[080] = 'BIG_RES_HP'
K[081] = 11.0
K[082] = 'BIG_RES_CROP'
K[083] = 12.0
K[084] = 'LITTLE_RES_HP_1'
K[085] = 13.0
K[086] = 'LITTLE_RES_CROP_1'
K[087] = 14.0
K[088] = 'LITTLE_RES_HP_2'
K[089] = 15.0
K[090] = 'LITTLE_RES_CROP_2'
K[091] = 16.0
K[092] = 'ATTR_APPEAR'
K[093] = 17.0
K[094] = 'DEFE_APPEAR'
K[095] = 18.0
K[096] = 'const'
K[097] = 'STEP_PHASE'
K[098] = 'WAR_PHASE'
K[099] = 'WAR_INFO'
K[100] = 'static'
K[101] = '=>'
K[102] = 'Instance'
K[103] = 'method'
K[104] = 'ResetData'
K[105] = 'GetFactionWarConfig'
K[106] = 'GetrCheerNumberLimit'
K[107] = 'GetInspireUpLimit'
K[108] = 'GetFactionWarRequired'
K[109] = 'string'
K[110] = 'GetSectionName'
K[111] = 'GetFactionWarInstanceID'
K[112] = 'GetCompensateTaskID'
K[113] = 'CanAcceptCompensateTask'
K[114] = 'GetAllFactionWarSectionConfig'
K[115] = 'CanBeRobbed'
K[116] = 'GetFactionWarSectionTemplateForNation'
K[117] = 'GetFactionWarSectionTemplate'
K[118] = 'GetSectionID'
K[119] = 'GetNationAndSceneID'
K[120] = 'RequestFactionInfo'
K[121] = 'RequestRegionList'
K[122] = 'RequestRegionBidNum'
K[123] = 'RequestWarList'
K[124] = 'RequestRegionBidList'
K[125] = 'RequestSign'
K[126] = 'RequestCheer'
K[127] = 'RequestCheerInfo'
K[128] = 'GetDailyBouns'
K[129] = 'RequestCropInfo'
K[130] = 'RequestCompensationTask'
K[131] = 'RequestHPSignRegion'
K[132] = 'onRespondRegionWarInfo'
K[133] = 'onRespondHistroyLord'
K[134] = 'onRespondRegionBidNum'
K[135] = 'onRespondCropsInfo'
K[136] = 'onRespondDailyBouns'
