FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelcharhead.lua
SIZE: 60065
PARSED: 60065
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelcharhead.lua'
Lines  : 0 - 0
Params : 0
Stack  : 73
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'ForwardDeclare'
K[005] = 'ECGame'
K[006] = 'Event.SelfPropEvent'
K[007] = 'Event.DartEvent'
K[008] = 'Event.NotifyPropEvent'
K[009] = 'Event.VIPInfoChangeEvent'
K[010] = 'Event.NotifyAutoReward'
K[011] = 'GUI.ECGUITools'
K[012] = 'GUI.ECPanelMenu'
K[013] = 'GUI.ECPanelQuickBtn'
K[014] = 'GUI.ECPanelTaskGuide'
K[015] = 'Data.ElementData'
K[016] = 'GUI.ECGUIMan'
K[017] = 'GUI.ECPanelVIP'
K[018] = 'GUI.ECFirstRecharge'
K[019] = 'GUI.ECPanelRewardPay'
K[020] = 'Data.ECRelationData'
K[021] = 'ProxySDK.ECMSDK'
K[022] = 'Event.TXVIPInfoChangeEvent'
K[023] = 'Event.ActivityEvents'
K[024] = 'Event.NotifyReputationChange'
K[025] = 'NotifyReputationChange'
K[026] = 'Event.NotifyCommonUseLimitChange'
K[027] = 'NotifyCommonUseLimitData'
K[028] = 'NotifyCommonUseLimitChange'
K[029] = 'Configs.ClientCfg'
K[030] = 'Utility.GcCallbacks'
K[031] = 'Event.NotifyClick'
K[032] = 'Utility.CleanerHelper'
K[033] = 'Utility.ECEventHelper'
K[034] = 'Event.HostPropertyEvents'
K[035] = 'dofile'
K[036] = 'Configs/LoginGameCenterConfig.lua'
K[037] = 'Task.ECTaskInterface'
K[038] = 'Task.ECTaskUtility'
K[039] = 'Utility.ECUIUtility'
K[040] = 'Utility.ECIvtrUIUtility'
K[041] = 'Event.TaskEvents'
K[042] = 'Utility.Task'
K[043] = 'Task.ECTaskDef'
K[044] = 'Social.ECActivityInfo'
K[045] = 'Event.LevelBuffExpNotifyEvent'
K[046] = 'Data.ECSelfDataInfo'
K[047] = 'Event.ClientOprateEvent'
K[048] = 'Extend'
K[049] = 'ECPanelCharHead'
K[050] = 'define'
K[051] = 'field'
K[052] = 'string'
K[053] = 'dartid'
K[054] = 'ZeroUInt64'
K[055] = 'number'
K[056] = 'mode'
K[057] = -1.0
K[058] = 'boolean'
K[059] = 'showMode'
K[060] = True
K[061] = 'userdata'
K[062] = 'm_ImgQQVIP'
K[063] = None
K[064] = 'm_ImgWeChat'
K[065] = 'm_PandoraBtn'
K[066] = 'm_ShowFirstRechargeBtn'
K[067] = False
K[068] = 'm_pandoraShowBtn'
K[069] = 'm_avoidControlTimer'
K[070] = 0.0
K[071] = 'changenametimer'
K[072] = 'changegendertimer'
K[073] = 'm_cleaner'
K[074] = 'm_cleaner2'
K[075] = 75.0
K[076] = 76.0
K[077] = 2761.0
K[078] = 36.0
K[079] = 'showflag'
K[080] = 'timer'
K[081] = 'cooldowntime'
K[082] = 'static'
K[083] = '=>'
K[084] = 'Instance'
K[085] = 'override'
K[086] = 'OnCreate'
K[087] = 'method'
K[088] = 'EnterCenterServerShowAndHideUI'
K[089] = 'UpdatePKNewUI'
K[090] = 'RemoveAvoidControlTimer'
K[091] = 'OnDestroy'
K[092] = 'FirstRechargeRefresh'
K[093] = 'QQVIPRefresh'
K[094] = 'UpdateQQVIP'
K[095] = 'UpdateEXPView'
K[096] = 'Refresh'
K[097] = 'UpdateBaseInfo'
K[098] = 'UpdateVIPInfo'
K[099] = 'DartInfo'
K[100] = 'DartInfoRefresh'
K[101] = 'PKModeRefresh'
K[102] = 999999999.0
K[103] = 'FightValueRefresh'
K[104] = 'onClick'
K[105] = 'Play'
K[106] = 'ToggleMenu'
K[107] = 'ShutDownMenu'
K[108] = 'ShowMainMenu'
K[109] = 'HPOldState'
K[110] = 'MPOldState'
K[111] = 'ExpOldState'
K[112] = 'PKOldState'
K[113] = 'bMenuMode'
K[114] = 'bIsPlaying'
K[115] = 'SetMenuMode'
K[116] = 'MenuShow'
K[117] = 'MenuHide'
K[118] = 'ShowPandoraBtn'
K[119] = 'SetChangeInfoState'
K[120] = 'SetChangeInfoState2'
K[121] = 'DestoryChangeTimer'
K[122] = 'DestoryChange2Timer'
K[123] = 7127.0
K[124] = 7095.0
K[125] = 'NeedShow'
K[126] = 'UpdateInfo'
K[127] = 'CreateTimer'
K[128] = 'DestoryTimer'
K[129] = 'ChangeRepuInfo'
K[130] = 'SetTxtTime'
K[131] = 7622.0
K[132] = 7644.0
K[133] = 'UpdateLevelBuffBtnSt'
K[134] = 'UpdateLevelBuffExp'
K[135] = 'SetCharUpTxtTime'
K[136] = 'SetNormalState'
K[137] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x004100C6  GETTABLE   R3 = R0[K[4]='ForwardDeclare']
0010 [line    4] 0x00014101  LOADK      R4 = K[5]='ECGame'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='Event.SelfPropEvent'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x0001C181  LOADK      R6 = K[7]='Event.DartEvent'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x000201C1  LOADK      R7 = K[8]='Event.NotifyPropEvent'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00024201  LOADK      R8 = K[9]='Event.VIPInfoChangeEvent'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00028241  LOADK      R9 = K[10]='Event.NotifyAutoReward'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x0002C281  LOADK      R10 = K[11]='GUI.ECGUITools'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x000302C1  LOADK      R11 = K[12]='GUI.ECPanelMenu'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00034301  LOADK      R12 = K[13]='GUI.ECPanelQuickBtn'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00038341  LOADK      R13 = K[14]='GUI.ECPanelTaskGuide'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x0003C381  LOADK      R14 = K[15]='Data.ElementData'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   15] 0x000403C1  LOADK      R15 = K[16]='GUI.ECGUIMan'
0044 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0046 [line   16] 0x00044401  LOADK      R16 = K[17]='GUI.ECPanelVIP'
0047 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   17] 0x00048441  LOADK      R17 = K[18]='GUI.ECFirstRecharge'
0050 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0052 [line   18] 0x0004C481  LOADK      R18 = K[19]='GUI.ECPanelRewardPay'
0053 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0054 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0055 [line   19] 0x000504C1  LOADK      R19 = K[20]='Data.ECRelationData'
0056 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0057 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
