FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltallent.lua
SIZE: 105194
PARSED: 105194
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpaneltallent.lua'
Lines  : 0 - 0
Params : 0
Stack  : 46
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = 'GUI.ECPanelBase'
K[006] = 'GUI.ECGUITools'
K[007] = 'Data.ECEquipDesc'
K[008] = 'Data.ECTallentData'
K[009] = 'Data.ElementData'
K[010] = 'Data.Exptypes'
K[011] = 'Data.Expdef'
K[012] = 'MISCELLANEOUS'
K[013] = 'Utility.ECAttrGroup'
K[014] = 'Event.BingfaUpdate'
K[015] = 'Event.NotifyMoneyChange'
K[016] = 'Event.NotifyForce'
K[017] = 'Event.HostPropertyEvents'
K[018] = 'HostLevelUpEvent'
K[019] = 'Guide.ECFunctionBadge'
K[020] = 'Event.NotifyClick'
K[021] = 'Event.IvtrUpdateEvent'
K[022] = 'Utility.CleanerHelper'
K[023] = 'Extend'
K[024] = 'ECPanelTallent'
K[025] = 'GetStageMaxCount'
K[026] = 7.0
K[027] = 3.0
K[028] = 'Class'
K[029] = 'ECPanelTallent.TallentBinding'
K[030] = 'define'
K[031] = 'field'
K[032] = 'table'
K[033] = 'bindings'
K[034] = 'BLANK_TABLE_INIT'
K[035] = 'static'
K[036] = '=>'
K[037] = 'new'
K[038] = 'method'
K[039] = 'number'
K[040] = 'string'
K[041] = 'append'
K[042] = 'tallent'
K[043] = 'ctrlandpage'
K[044] = 'Commit'
K[045] = 'ECPanelTallent.TallentFxStruct'
K[046] = 'FxDO'
K[047] = 'FxLine'
K[048] = 'FxDOObj'
K[049] = 'FxLineObj'
K[050] = 'parent'
K[051] = None
K[052] = 'boolean'
K[053] = 'isnil'
K[054] = 'isobjnil'
K[055] = 'isobjvalid'
K[056] = 'function'
