FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommand.lua
SIZE: 17107
PARSED: 17107
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\s2c\\s2ccommand.lua'
Lines  : 0 - 0
Params : 0
Stack  : 57
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Enum'
K[003] = 'Class'
K[004] = 'S2CCommand'
K[005] = 'define'
K[006] = 'virtual'
K[007] = 'userdata'
K[008] = 'Unmarshal'
K[009] = 'const'
K[010] = 'table'
K[011] = 'S2C_COMMAND'
K[012] = 'make'
K[013] = 'PROTOCOL_COMMAND'
K[014] = '='
K[015] = -1.0
K[016] = 'SELF_ENTER_WORLD'
K[017] = 0.0
K[018] = 'SELF_LEAVE_WORLD'
K[019] = 'SELF_ENTER_SCENE'
K[020] = 'SELF_LEAVE_SCENE'
K[021] = 'UNUSED_4'
K[022] = 'SELF_DEFINITE_INFO'
K[023] = 'UNUSED_6'
K[024] = 'PLAYER_DEFINITE_INFO'
K[025] = 'PLAYER_DEFINITE_INFO_LIST'
K[026] = 'PLAYER_ENTER_SCENE'
K[027] = 'PLAYER_ENTER_SLICE'
K[028] = 'REFINE_EQUIP_RESULT'
K[029] = 'NPC_DEFINITE_INFO'
K[030] = 'NPC_DEFINITE_INFO_LIST'
K[031] = 'NPC_ENTER_SCENE'
K[032] = 'NPC_ENTER_SLICE'
K[033] = 'MATTER_INFO'
K[034] = 'MATTER_INFO_LIST'
K[035] = 'MATTER_ENTER_SCENE'
K[036] = 'SUBOBJECT_INFO'
K[037] = 'SUBOBJECT_INFO_LIST'
K[038] = 'SUBOBJECT_ENTER_SCENE'
K[039] = 'SUBOBJECT_ENTER_SLICE'
K[040] = 'OBJECT_LEAVE_SLICE'
K[041] = 'OBJECT_LEAVE_SCENE'
K[042] = 'SELF_DATA_SEND_END'
K[043] = 'OBJECT_MOVE'
K[044] = 'OBJECT_TURN'
K[045] = 'OUT_OF_SIGHT_LIST'
K[046] = 'ERROR_MESSAGE'
K[047] = 'OWN_EXT_PROP'
K[048] = 'SERVER_TIMESTAMP'
K[049] = 'OWN_IVTR_DATA'
K[050] = 'TASK_DATA'
K[051] = 'NOTIFY_HOSTPOS'
K[052] = 'OBJECT_NOTIFY_PROP'
K[053] = 'OBJECT_NOTIFY_PROP_DELTA'
K[054] = 'OBJECT_NOTIFY_POZHAN'
K[055] = 'UNFREEZE_IVTR_SLOT'
K[056] = 'OWN_ITEM_INFO'
K[057] = 'EXG_IVTR_ITEM'
K[058] = 'MOVE_IVTR_ITEM'
K[059] = 'INC_ITEM'
K[060] = 'DEC_ITEM'
K[061] = 'TEAM_FOLLOW_INVITE'
K[062] = 'INC_MONEY'
K[063] = 'DEC_MONEY'
K[064] = 'ENTER_TEAM_FOLLOW_MODE'
K[065] = 'LEAVE_TEAM_FOLLOW_MODE'
K[066] = 'INVALID_OBJECT'
K[067] = 'NPC_GREETING'
K[068] = 'PLAYER_TITLE_LIST'
K[069] = 'PLAYER_ADD_TITLE'
K[070] = 'PLAYER_DEL_TITLE'
K[071] = 'PLAYER_CHG_TITLE'
K[072] = 'ILLUSTRATION_DATA'
K[073] = 'ILLUSTRATION_CHANGE'
K[074] = 'DISCOVERMAP_DATA'
K[075] = 'DISCOVERMAP_CHANGE'
K[076] = 'PLAYER_REPUTATION_DATA'
K[077] = 'PLAYER_REPUTATION_NOTIFY'
K[078] = 'PRODUCE_RECIPE_DATA'
K[079] = 'PRODUCE_RECIPE_CHANGE'
K[080] = 'PRODUCE_SKILL_DATA'
K[081] = 'PRODUCE_SKILL_CHANGE'
K[082] = 'COOLDOWN_DATA'
K[083] = 'SET_COOLDOWN'
K[084] = 'UNUSED_67'
K[085] = 'UPDATE_GFX_STATE'
K[086] = 'AUTO_BOT_BEGIN'
K[087] = 'AUTO_BOT_STOP'
K[088] = 'PLAYER_CASH'
K[089] = 'RECEIVE_EXP'
K[090] = 'OBJECT_LEVEL_UP'
K[091] = 'PROF_LEVEL_UP'
K[092] = 'PLAYER_CHANGE_PROFESSION'
K[093] = 'NOTIFY_INVENTORY_SIZE'
K[094] = 'NOTIFY_SAFE_LOCK'
K[095] = 'PLAYER_SET_SLOGAN'
K[096] = 'OTHER_EQUIP_DETAIL'
K[097] = 'OBJECT_BUFF_NOTIFY'
K[098] = 'SELF_BUFF_NOTIFY'
K[099] = 'SELF_MAIL_INFO'
K[100] = 'SKILL_DATA'
K[101] = 'LEARN_SKILL'
K[102] = 'SELF_HP'
K[103] = 'OBJECT_PERFORM_SKILL'
K[104] = 'UNUSED_87'
K[105] = 'CANNOT_CAST_SKILL'
K[106] = 'TASK_VAR_DATA'
K[107] = 'OBJECT_START_SESSION'
K[108] = 'OBJECT_STOP_SESSION'
K[109] = 'OBJECT_EMOTE_ACTION'
K[110] = 'SELF_REGION_SETTING'
K[111] = 'PLAYER_REVIVAL'
K[112] = 'PK_LEVEL_NOTIFY'
