FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecguitools.lua
SIZE: 30332
PARSED: 30332
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecguitools.lua'
Lines  : 0 - 0
Params : 0
Stack  : 47
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'GUI.AtlasMan'
K[003] = 'Data.ECEquipDesc'
K[004] = 'Types.Vector3'
K[005] = 'dofile'
K[006] = 'Configs/input_limit.lua'
K[007] = 'getAllConfigs'
K[008] = 'Utility.ECFilter'
K[009] = 'ECLuaString'
K[010] = 'ForwardDeclare'
K[011] = 'ECGUIMan'
K[012] = 'ECGame'
K[013] = 'Class'
K[014] = 'ECGUITools'
K[015] = 'define'
K[016] = 'static'
K[017] = 'string'
K[018] = 'userdata'
K[019] = 'function'
K[020] = 'UpdateGridImageInner'
K[021] = 'UpdateLable'
K[022] = 'SetLableColor'
K[023] = 'Equip_Frame01'
K[024] = 'Equip_Frame02'
K[025] = 'Equip_Frame03'
K[026] = 'Equip_Frame04'
K[027] = 'Equip_Frame05'
K[028] = 'Equip_Frame06'
K[029] = 'number'
K[030] = '=>'
K[031] = 'GetBorderName'
K[032] = 'WhiteCircle'
K[033] = 'BlueCircle'
K[034] = 'OrangeCircle'
K[035] = 'GreenCircle'
K[036] = 'PurpleCircle'
K[037] = 'GetCicleBorderName'
K[038] = 'Equip_Compart01'
K[039] = 'Equip_Compart02'
K[040] = 'Equip_Compart03'
K[041] = 'Equip_Compart04'
K[042] = 'Equip_Compart05'
K[043] = 'Equip_Compart06'
K[044] = 'GetBackgroundName'
K[045] = 0.0
K[046] = 'TipsBg01'
K[047] = 'TipsBg02'
K[048] = 'TipsBg03'
K[049] = 'TipsBg04'
K[050] = 'TipsBg05'
K[051] = 'TipsBg06'
K[052] = 'TipsBg07'
K[053] = 'GetTipBgSpriteName'
K[054] = 'Inscription_FrameRed'
K[055] = 'Inscription_FrameYellow'
K[056] = 'Inscription_FrameGreen'
K[057] = 'Inscription_FrameBlue'
K[058] = 'Inscription_FrameWhite'
K[059] = 'Inscription_FrameBlack'
K[060] = 'GetInscriptionSprite'
K[061] = 'SetMoneyString'
K[062] = 'boolean'
K[063] = 'SetMoneyStringAndColor'
K[064] = 'Panel_Char'
K[065] = 'Panel_Arena'
K[066] = 'Panel_HeroFight'
K[067] = 'Panel_QuestSeriesNew'
K[068] = 'Panel_Faction'
