FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelwatchother.lua'
Lines  : 0 - 0
Params : 0
Stack  : 50
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'Object.ECObject'
K[004] = 'Model.ECModel'
K[005] = 'GUI.ECPanelBase'
K[006] = 'Inventory.ECIvtrItems'
K[007] = 'Main.ECGame'
K[008] = 'GUI.ECGUITools'
K[009] = 'Data.ElementData'
K[010] = 'Event.NotifyFaction'
K[011] = 'Players.ECElsePlayer'
K[012] = 'GUI.AtlasMan'
K[013] = 'Social.ECFriendMan'
K[014] = 'Event.OtherPlayerInfo'
K[015] = 'S2C.data_ClientData'
K[016] = 'Inventory.ECInventory'
K[017] = 'PB.net_common'
K[018] = 'PB.pb_helper'
K[019] = 'Event.OtherPlayerEquipInfo'
K[020] = 'Data.Expdef'
K[021] = 'Data.Exptypes'
K[022] = 'EQUIPIVTR_ENUM'
K[023] = 'GUI.ECWatchOtherRidePage'
K[024] = 'GUI.ECWatchOtherMagicPage'
K[025] = 'GUI.ECWatchOtherPetPage'
K[026] = 'GUI.ECWatchOtherWingPage'
K[027] = 'Extend'
K[028] = 'ECPanelWatchOther'
K[029] = 'define'
K[030] = 'field'
K[031] = 'number'
K[032] = 'm_TimerID'
K[033] = 0.0
K[034] = 'table'
K[035] = 'm_Achievement'
K[036] = None
K[037] = 'InfoData'
K[038] = 'FightData'
K[039] = 'OtherData'
K[040] = 'EquipData'
K[041] = 'm_Wing'
K[042] = 'm_Fashion'
K[043] = 'm_FightWeapon'
K[044] = 'm_FightBody'
K[045] = 'm_ECModel'
K[046] = 'm_SubPanels'
K[047] = 'userdata'
K[048] = 'm_BasicAttri'
K[049] = 'm_SpecialAttri'
K[050] = 'm_BasicInfo'
K[051] = 'm_SpAttackNum'
K[052] = 'm_SpDefenseNum'
K[053] = 'm_BeginQuaernion'
K[054] = 'string'
K[055] = 'm_CurSp'
K[056] = ''
K[057] = 'm_TargetID'
K[058] = 'ZeroUInt64'
K[059] = 'boolean'
K[060] = 'bShowWaiting'
K[061] = False
K[062] = 'function'
K[063] = 'respondCB'
K[064] = 'mProf'
K[065] = 'weaponItem'
K[066] = 'armourItem'
K[067] = 'm_VipLevel'
K[068] = 'mShowFashion'
K[069] = True
K[070] = 'mFightWeapon'
K[071] = 'mFightBody'
K[072] = 'm_CurPageIndex'
K[073] = 1.0
K[074] = 'm_SubCharBase'
K[075] = 'm_SubPageTabs'
K[076] = 'm_petListData'
K[077] = 'm_mountListData'
K[078] = 'm_mountEquipData'
K[079] = 'm_MagicWeapons'
K[080] = 'reset_times'
K[081] = 'weapCount'
K[082] = 'm_SummonMagicId'
K[083] = 2.0
K[084] = 3.0
K[085] = 4.0
K[086] = 5.0
K[087] = 'static'
K[088] = '=>'
K[089] = 'Instance'
K[090] = 'method'
K[091] = 'LoadModel'
K[092] = 'RefreshChar'
K[093] = 'SetCurSp'
K[094] = 'Update'
K[095] = 'AttachFX'
K[096] = 'ECIvtrItem'
K[097] = 'UpdateByGUIData'
K[098] = 'OnScrollView'
K[099] = 'OnRotate3DModel'
K[100] = 'onDrag'
K[101] = 'onSpringFinish'
K[102] = 'onClickObj'
K[103] = 'Toggle'
K[104] = 'override'
K[105] = 'OnCreate'
K[106] = 'OnDestroy'
K[107] = 'Popup'
K[108] = 'IsPopup'
K[109] = 'PopupEx'
K[110] = 'SwitchSubPage'
K[111] = 6.0
K[112] = 30.0
K[113] = 2.5
K[114] = 'GetPropertyIndex'
K[115] = 'GetMagicConfig'
K[116] = 'GetMagicConfigList'
K[117] = 'GetMagicPropertyLevel'
K[118] = 'GetMagicPropertyExp'
K[119] = 'GetColorLevel'
K[120] = 'ReloadModelConfig'
K[121] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Object.ECObject'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Model.ECModel'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='GUI.ECPanelBase'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='Inventory.ECIvtrItems'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
