FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
Lines  : 0 - 0
Params : 0
Stack  : 60
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'Data.ElementData'
K[009] = 'Data.Exptypes'
K[010] = 'Data.Expdef'
K[011] = 'GUI.ECGUITools'
K[012] = 'Event.NotifyClick'
K[013] = 'PB.pb_helper'
K[014] = 'PB.net_common'
K[015] = 'Event.NotifyReputationChange'
K[016] = 'NotifyReputationChange'
K[017] = 'Event.NotifyCommonUseLimitChange'
K[018] = 'NotifyCommonUseLimitChange'
K[019] = 'bit'
K[020] = 'Event.NotifyMoneyChange'
K[021] = 'Utility.ECUIUtility'
K[022] = 'Data.ECEquipDesc'
K[023] = 'Utility.Task'
K[024] = 'Utility.ECAsyncTask'
K[025] = 'Players.ECHostAsyncTask'
K[026] = 'Utility.GcCallbacks'
K[027] = 'GUI.ECAutoPopupManager'
K[028] = 'Event.IvtrUpdateEvent'
K[029] = 'Event.GemFloorNotifyEvent'
K[030] = 'Event.NationReputationEvent'
K[031] = 'NationReputationChangeEvent'
K[032] = 'Utility.ECIvtrUIUtility'
K[033] = 'Data.ECGemFloorGameData'
K[034] = 'Social.ECActivityInfo'
K[035] = 'GUI.ECGemFloorTurnPage'
K[036] = '_G'
K[037] = 'GetConfigLua'
K[038] = 'Configs/gemFloorShow.lua'
K[039] = 'Extend'
K[040] = 'ECPanelGemFloorGame'
K[041] = 'define'
K[042] = 8486.0
K[043] = 0.5
K[044] = 10.0
K[045] = 20.0
K[046] = 50.0
K[047] = -1.0
K[048] = 5.0
