FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecskilldef.lua
SIZE: 6378
PARSED: 6378
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\common\\ecskilldef.lua'
Lines  : 0 - 0
Params : 0
Stack  : 2
============================================================

----- CONSTANTS -----
K[000] = '_G'
K[001] = 'CHECKCASTSKILL_CODE'
K[002] = 'CHKCASTSKL_FAILED'
K[003] = -1.0
K[004] = 'CHKCASTSKL_OK'
K[005] = 0.0
K[006] = 'CHKCASTSKL_INVALID_SKL'
K[007] = 1.0
K[008] = 'CHKCASTSKL_INVALID_WEAPON'
K[009] = 2.0
K[010] = 'CHKCASTSKL_NOTENOUGH_MP'
K[011] = 3.0
K[012] = 'CHKCASTSKL_NOTENOUGH_RAGE'
K[013] = 4.0
K[014] = 'CHKCASTSKL_NOTENOUGH_ITEM'
K[015] = 5.0
K[016] = 'CHKCASTSKL_INVALID_TARGET'
K[017] = 6.0
K[018] = 'CHKCASTSKL_TARGET_TOOFAR'
K[019] = 7.0
K[020] = 'CHKCASTSKL_SKILL_COOLING'
K[021] = 8.0
K[022] = 'CHKCASTSKL_SKILL_USING'
K[023] = 9.0
K[024] = 'CHKCASTSKL_TARGET_TOONEAR'
K[025] = 10.0
K[026] = 'CHKCASTSKL_TARGET_NOTFRONT'
K[027] = 11.0
K[028] = 'CHKCASTSKL_HOST_STUN'
K[029] = 12.0
K[030] = 'CHKCASTSKL_WRONG_SKLCASTSTATE'
K[031] = 13.0
K[032] = 'CHKCASTSKL_NEED_TARGET'
K[033] = 14.0
K[034] = 'CHKCASTSKL_HOST_DEAD'
K[035] = 15.0
K[036] = 'CHKCASTSKL_HOST_FIGHT'
K[037] = 16.0
K[038] = 'CHKCASTSKL_HOST_WRONGSTATE'
K[039] = 17.0
K[040] = 'CHKCASTSKL_SKILLMOVE_CHKFAIL'
K[041] = 18.0
K[042] = 'CHKCASTSKL_STATE_TRANSFAIL'
K[043] = 19.0
K[044] = 'CHKCASTSKL_TARGET_NOTMATCH'
K[045] = 20.0
K[046] = 'CHKCASTSKL_TARGET_HIGHLEVEL'
K[047] = 21.0
K[048] = 'CHKCASTSKL_PETPACK_FULL'
K[049] = 22.0
K[050] = 'CHKCASTSKL_VEHICLE_LIMIT'
K[051] = 23.0
K[052] = 'CHKCASTSKL_POSSKL_INVALIDPOS'
K[053] = 24.0
K[054] = 'CHKCASTSKL_EXEC_CMD'
K[055] = 25.0
K[056] = 'CHKCASTSKL_NOTENOUGH_STRENGTH'
K[057] = 26.0
K[058] = 'CHKCASTSKL_NO_BUFF'
K[059] = 27.0
K[060] = 'CHKCASTSKL_QINGGONGSTATE_LIMIT'
K[061] = 28.0
K[062] = 'CHKCASTSKL_TRANSFORMSTATE_LIMIT'
K[063] = 29.0
K[064] = 'CHKCASTSKL_STANCE_LIMIT'
K[065] = 30.0
K[066] = 'CHKCASTSKL_SUTRA_NOT_ACTIVATED'
K[067] = 31.0
K[068] = 'CASTSKL_BEGIN'
K[069] = 100.0
K[070] = 'CASTSKL_INVALID_ITEM'
K[071] = 101.0
K[072] = 'CASTSKL_CANNOT_COMBO'
K[073] = 102.0
K[074] = 'CASTSKL_NOTCAST_THISTIME'
K[075] = 103.0
K[076] = 'CASTSKL_OK_SENT'
K[077] = 104.0
K[078] = 'CASTSKL_WAITING_TO_BUFFER'
K[079] = 105.0
K[080] = 'CASTSKL_BUFFERED_NOTSENT'
K[081] = 106.0
K[082] = 'CASTSKL_TRACING'
K[083] = 107.0
K[084] = 'CASTSKL_CHARGE_STARTED'
K[085] = 108.0
K[086] = 'CASTSKL_CHARGING'
K[087] = 109.0
K[088] = 'CASTSKL_CHARGE_STOPPED'
K[089] = 110.0
K[090] = 'CASTSKL_PRESSUP_IGNORE'
K[091] = 111.0
K[092] = 'CASTSKL_SKILLMASHING'
K[093] = 112.0
K[094] = 'e_SkillMove_Type'
K[095] = 'MOVE_NONE'
K[096] = 'MOVE_TO_TARGET_REDIR'
K[097] = 'MOVE_TO_DIRECTION_REDIR'
K[098] = 'MOVE_TO_TARGET_HOLDFACE'
K[099] = 'MOVE_TO_DIRECTION_HOLDFACE'
K[100] = 'MOVE_TO_RC_SUBOBJ_REDIR'
K[101] = 'MOVE_TO_RC_SUBOBJ_HOLDFACE'
K[102] = 'MOVE_TO_CLIENTPOS_REDIR'
K[103] = 'MOVE_TO_CLIENTPOS_HOLDFACE'
K[104] = 'e_CastSkill'
K[105] = 'CAST_PRIOR_ID'
K[106] = 'CAST_PRIOR_POS'
K[107] = 'CAST_PRIOR_MASK'
K[108] = 'CAST_SELF_POS'
K[109] = 'CAST_CTRL_END'
K[110] = 'SKILL_RANGE_TYPE'
K[111] = 'RANGE_INVALID'
K[112] = 'RANGE_TARGET_POINT'
K[113] = 'RANGE_TARGET_BALL'
K[114] = 'RANGE_SELF_POINT'
K[115] = 'RANGE_SELF_LINE'
K[116] = 'RANGE_SELF_SECTOR'
K[117] = 'RANGE_SELF_BALL'
K[118] = 'RANGE_SELF_RECT'
