FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protocol\protocollist.lua
SIZE: 22214
PARSED: 22214
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\protocol\\protocollist.lua'
Lines  : 0 - 0
Params : 0
Stack  : 4
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Protocol.ProtocolManager'
K[002] = 'Register'
K[003] = 5954.0
K[004] = 'ApplyAddCash'
K[005] = 9203.0
K[006] = 'ShareApply'
K[007] = 91.0
K[008] = 'SystemSpeak'
K[009] = 212.0
K[010] = 'FriendDelete'
K[011] = 367.0
K[012] = 'GMForbidRole_Re'
K[013] = 5923.0
K[014] = 'NationAppoint'
K[015] = 4856.0
K[016] = 'SectRespect'
K[017] = 5963.0
K[018] = 'CashPending'
K[019] = 6527.0
K[020] = 'Seekhelp'
K[021] = 4566.0
K[022] = 'GetAmityMin'
K[023] = 4715.0
K[024] = 'TeamRecruitInfo'
K[025] = 404.0
K[026] = 'StockTrade_Re'
K[027] = 405.0
K[028] = 'StockCommission'
K[029] = 4824.0
K[030] = 'SectInviteRe'
K[031] = 408.0
K[032] = 'StockCancel_Re'
K[033] = 4820.0
K[034] = 'SectApply'
K[035] = 4832.0
K[036] = 'SectTeach'
K[037] = 4845.0
K[038] = 'SectUpgradeRe'
K[039] = 5925.0
K[040] = 'NationAllianceChange'
K[041] = 83.0
K[042] = 'RoleList_Re'
K[043] = 809.0
K[044] = 'NewAuctionGet_Re'
K[045] = 783.0
K[046] = 'AutolockSet_Re'
K[047] = 5924.0
K[048] = 'NationAppoint_Re'
K[049] = 2.0
K[050] = 'KeyExchange'
K[051] = 1001.0
K[052] = 'SnsListContactsRe'
K[053] = 4233.0
K[054] = 'MailGet'
K[055] = 9406.0
K[056] = 'AuctionResponse'
K[057] = 4714.0
K[058] = 'TeamRecruitList_Re'
K[059] = 355.0
K[060] = 'GMKickoutUser_Re'
K[061] = 4246.0
K[062] = 'MailPack'
K[063] = 4833.0
K[064] = 'SectTeachRe'
K[065] = 4829.0
