FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\players\\echostconditionop.lua'
Lines  : 0 - 0
Params : 0
Stack  : 37
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.ConditionOp'
K[003] = 'Event.HostPropertyEvents'
K[004] = 'Event.TaskEvents'
K[005] = 'GUI.ECGUIMan'
K[006] = 'select'
K[007] = 'Event.NotifyClick'
K[008] = 'Task.ECTaskInterface'
K[009] = 'Event.IvtrUpdateEvent'
K[010] = 'Task.ECTaskDef'
K[011] = 'Utility.Task'
K[012] = 'Guide.ECFunctionUnlockEvents'
K[013] = 'Event.HostSkillEvents'
K[014] = 'Event.GUIEvents'
K[015] = 'CreatePanelEvent'
K[016] = 'Main.ECGame'
K[017] = 'Utility.GcCallbacks'
K[018] = 'Event.ActivityEvents'
K[019] = 'Event.TransformChangeEvent'
K[020] = 'HostTransformEvent'
K[021] = 'Utility.CleanerHelper'
K[022] = 'Class'
K[023] = 'ECHostConditionOp'
K[024] = 'define'
K[025] = 'Extend'
K[026] = 'ECHostConditionOp.SimpleConditionOp'
K[027] = 'static'
K[028] = 'function'
K[029] = '=>'
K[030] = 'create'
K[031] = 'createState'
K[032] = 'table'
K[033] = 'createEvent'
K[034] = 'override'
K[035] = 'boolean'
K[036] = 'hasState'
K[037] = 'getState'
K[038] = 'canWait'
K[039] = 'wait'
K[040] = 'stopWaiting'
K[041] = 'field'
K[042] = 'm_getState_func'
K[043] = None
K[044] = 'm_wait_func'
K[045] = 'm_stopWaiting_func'
K[046] = 'const'
K[047] = 'SimpleConditionOp'
K[048] = 'Commit'
K[049] = 'ECHostConditionOp.Executor'
K[050] = 'number'
K[051] = 'host_level_between'
K[052] = 'fight_value_between'
K[053] = 'host_has_buff'
K[054] = 'task_has'
K[055] = 'task_can_finish'
K[056] = 'task_server_can_finish'
K[057] = 'task_is_finished'
K[058] = 'task_has_or_finished'
K[059] = 'item_has'
K[060] = 'oneworld_in'
K[061] = 'string'
K[062] = 'varlist'
K[063] = 'userdata'
K[064] = 'find_ui'
K[065] = 'ClientDef_Layer'
K[066] = 'Invisible'
K[067] = 'ui_is_show'
K[068] = 'func_is_unlocked'
K[069] = 'skill_index_learned'
K[070] = 'can_get_online_reward'
K[071] = 'is_in_scene'
K[072] = 'is_gem_level_above'
K[073] = 'hostis_transform'
K[074] = 'calcRealPos'
K[075] = 'Executor'
K[076] = 'ECHostConditionOp.Maker'
K[077] = 'condition_not'
K[078] = 'task_receive'
K[079] = 'task_complete'
K[080] = 'task_openpanel'
K[081] = 'nation_war_win'
K[082] = 'get_item_type'
K[083] = 'has_reward_to_receive'
K[084] = 'ui_openpanel'
K[085] = 'ui_click'
K[086] = 'ui_click_oneof'
K[087] = 'camera_pan'
K[088] = 'camera_zoom'
K[089] = 'hostplayer_transform'
K[090] = 'Event.NotifyAutoReward'
K[091] = 'CanGetOnlineRewardOp'
K[092] = 'final'
K[093] = 'new'
K[094] = 'method'
K[095] = 'clearOnInfoInitHandler'
K[096] = 'm_rewardIndex'
K[097] = 0.0
K[098] = 'dynamic'
K[099] = 'm_timer'
K[100] = 'm_onInfoInit'
K[101] = 'if_true'
K[102] = 'ECHostConditionOp.ActivityConditionOp'
K[103] = 'defineCleaner'
K[104] = 'cleaner'
K[105] = 'disposeCleaner'
K[106] = 'isVolatile'
K[107] = 'forcedStopWaiting'
K[108] = 'm_ActivityId'
K[109] = 'ActivityConditionOp'
K[110] = 'ECHostConditionOp.LogicalConditionOp'
K[111] = 'm_ConditionOp1'
K[112] = 'm_ConditionOp2'
K[113] = 'm_Type'
K[114] = ''
K[115] = 'LogicalConditionOp'
K[116] = 'Maker'

----- INSTRUCTIONS -----
0000 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    5] 0x00004041  LOADK      R1 = K[1]='Lplus'
