FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipunderwear.lua
SIZE: 48928
PARSED: 48928
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelequipunderwear.lua'
Lines  : 0 - 0
Params : 0
Stack  : 54
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.AtlasMan'
K[004] = 'GUI.ECPanelBase'
K[005] = 'Data.Exptypes'
K[006] = 'Data.ElementData'
K[007] = 'Inventory.ECIvtrItems'
K[008] = 'GUI.ECGUITools'
K[009] = 'Event.IvtrUpdateEvent'
K[010] = 'Inventory.ECItemTools'
K[011] = 'GUI.ECGradeUpPage'
K[012] = 'GUI.ECAttachPage'
K[013] = 'GUI.ECGemGradeUpPage'
K[014] = 'Data.ECEquipDesc'
K[015] = 'Utility.HtmlUtility'
K[016] = 'Inventory.ECIvtrItemHandle'
K[017] = 'Event.NotifyMoneyChange'
K[018] = 'Data.Expdef'
K[019] = 'EQUIPTYPE_ENUM'
K[020] = 'Event.NotifyGradeUp'
K[021] = 'Event.NotifyAttachGem'
K[022] = 'Event.NotifyDetachGem'
K[023] = 'Event.NotifyAttachGemUpgrade'
K[024] = 'Guide.ECFunctionBadge'
K[025] = 'MISCELLANEOUS'
K[026] = 'bit'
K[027] = 'ForwardDeclare'
K[028] = 'ECGame'
K[029] = 'Event.HostPropertyEvents'
K[030] = 'HostLevelUpEvent'
K[031] = 'Event.NotifyClick'
K[032] = 'GUI.ECEngravePage'
K[033] = 'Event.MingwenEvent'
K[034] = 'Event.NotifyGemUpgradeUp'
K[035] = 'NotifyGemUpgradeUp'
K[036] = 'Extend'
K[037] = 'ECPanelEquipUnderwear'
K[038] = 'define'
K[039] = 'const'
K[040] = 'table'
K[041] = 'SUBPANEL'
K[042] = 'TIP'
K[043] = 0.0
K[044] = 'GRADEUP'
K[045] = 1.0
K[046] = 'ATTACH'
K[047] = 2.0
K[048] = 'ENGRAVE'
K[049] = 3.0
K[050] = 'GEMGRADEUP'
K[051] = 4.0
K[052] = 'field'
K[053] = 'number'
K[054] = 'm_CurrentSubPanel'
K[055] = 'm_selectEquipIndex'
K[056] = 'm_SelectEquipment'
K[057] = None
K[058] = 'm_tipItemData'
K[059] = 'm_CharactorEquipmentList'
K[060] = 'm_EquimentList'
K[061] = 'm_Money'
K[062] = 'm_BindMoney'
K[063] = 'm_GradeUpPage'
K[064] = 'm_AttachPage'
K[065] = 'm_EngravePage'
K[066] = 'm_GemGradeUpPage'
K[067] = 'static'
K[068] = '=>'
K[069] = 'Instance'
K[070] = 'method'
K[071] = 'Init'
K[072] = 'InitEquipmentItems'
K[073] = 'InitOneEquipment'
K[074] = 'FindDefaultSelectEquipment'
K[075] = 'boolean'
K[076] = 'CheckFirstValidEquipment'
K[077] = 'UpdateAll'
K[078] = 'UpdateEquipmentItemListView'
K[079] = 'userdata'
K[080] = 'GetSubEquipItem'
K[081] = 'UpdataEquipItemListViewInternal'
K[082] = 'ActiveOneTypeGemSlot'
K[083] = 'UpdateEquipmentItemBottom'
K[084] = 'string'
K[085] = 'GetCurrentEquipListName'
K[086] = 'GetCurrentEquipList'
K[087] = 'UpdateGridDefaultIcon'
K[088] = 'UpdateMiddlePanel'
K[089] = 'MiddlePanelToggle'
K[090] = 'MoneyAndLevelToggle'
K[091] = 'UpdateMoney'
K[092] = 'UpdateAttachGemLevel'
K[093] = 'HighLightSelect'
K[094] = 'OnSelectEquip'
K[095] = 'Toggle'
K[096] = 'override'
K[097] = 'OnGUIDisConnect'
K[098] = 'EnterPanel'
K[099] = 'EnterGemGradeUpPanel'
K[100] = 'OnChooseEquipment'
K[101] = 'OnClickSubPanel'
K[102] = 'SwitchPage'
K[103] = 'onClickObj'
K[104] = 'OnCreate'
K[105] = 'OnDestroy'
K[106] = 'CanGradeUp'
K[107] = 'GetGemMask'
K[108] = 'GetMingwenMask'
K[109] = 'CanAttach'
K[110] = 'CanAttachLevelUp'
K[111] = 'CanAttachAnyGemInPackage'
K[112] = 'CollectGemInfo'
K[113] = 'CollectMingwenInfo'
K[114] = 'CanAttachMingwen'
K[115] = 'CanGemGradeUp'
K[116] = 'RefreshBadge'
K[117] = 'Commit'
K[118] = 'Utility.ECUIUtility'
K[119] = 'MakeBadgeOverlappedRefreshFunc'
K[120] = 'AddForceRefreshHandlerWithUnlockName'
K[121] = 'underwear'
K[122] = 'attach'
K[123] = 'EventManager'
K[124] = 'addHandler'
K[125] = 'Event.HostEquipChangeEvent'
K[126] = 'Event.IvtrEvents'
K[127] = 'IncItemEvent'
K[128] = 'DecItemEvent'

----- INSTRUCTIONS -----
