FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\skill\skillexptypes.lua
SIZE: 15952
PARSED: 15952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\skill\\skillexptypes.lua'
Lines  : 0 - 0
Params : 0
Stack  : 87
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Enum'
K[003] = 'Class'
K[004] = 'define'
K[005] = 'const'
K[006] = 'number'
K[007] = 'VERSION'
K[008] = 19.0
K[009] = 'Data.ExptypeTool'
K[010] = 'ElementDataType'
K[011] = 'Int32'
K[012] = 'UInt32'
K[013] = 'Int16'
K[014] = 'UInt16'
K[015] = 'Byte'
K[016] = 'SByte'
K[017] = 'Double'
K[018] = 'Single'
K[019] = 'String'
K[020] = 'Struct'
K[021] = 'Skill.SkillExpdef'
K[022] = 'MISC'
K[023] = 8.0
K[024] = 'SINVALID'
K[025] = -1.0
K[026] = 'SKILL'
K[027] = 0.0
K[028] = 'SKLCLASS'
K[029] = 1.0
K[030] = 'SKLSOURCE'
K[031] = 2.0
K[032] = 'SKLLIMIT'
K[033] = 3.0
K[034] = 'SKLPROCESS'
K[035] = 4.0
K[036] = 'SKLSTATUS'
K[037] = 5.0
K[038] = 'SKLEFFECT'
K[039] = 6.0
K[040] = 'SKLDISPLAY'
K[041] = 7.0
K[042] = 'SKLSUBPROC'
K[043] = 'TALENT'
K[044] = 9.0
K[045] = 'TALENTPROC'
K[046] = 10.0
K[047] = 'COUNT'
K[048] = 11.0
K[049] = 'table'
K[050] = 'SID_SPACE'
K[051] = 'make'
K[052] = 'SDT_INVALID'
K[053] = '='
K[054] = 'SDT_SKILL1_ESSENCE'
K[055] = 'SDT_SKILL1_CLASS'
K[056] = 'SDT_SKILL1_PROCESS'
K[057] = 'SDT_SKILL1_SOURCE'
K[058] = 'SDT_SKILL1_LIMIT'
K[059] = 'SDT_SKILL1_EFFECT'
K[060] = 'SDT_SKILL1_STATE'
K[061] = 'SDT_SKILL1_DISPLAY'
K[062] = 'SDT_SKILL1_SUBPROCESS'
K[063] = 'SDT_SKILL1_TALENT'
K[064] = 'SDT_SKILL1_TALENTPROC'
K[065] = 'SDT_MAX'
K[066] = 'SDATA_TYPE'
K[067] = 'static'
K[068] = '=>'
K[069] = 'getDataType'
K[070] = 'defineData'
K[071] = 'SKILL1_ESSENCE'
K[072] = 'id'
K[073] = 32.0
K[074] = 'name'
K[075] = 'enhance_skill_id'
K[076] = 'DISPLAY_MAX'
K[077] = 'display_name'
K[078] = 'icon_path'
K[079] = 'display_ref'
K[080] = 'mask_character'
K[081] = 'level_max'
K[082] = 'class_id'
K[083] = 'source_id'
K[084] = 'sync_type'
K[085] = 'priority'
K[086] = 'cancharge'
K[087] = 'combo_setup'
K[088] = 'combo_mask'
K[089] = 'skill_stance'
K[090] = 'cooldown_id'
K[091] = 'cooldown_single_time'
K[092] = 'intonate_limit_mp'
K[093] = 'intonate_limit_item'
K[094] = 'intonate_limit_item_ex'
K[095] = 'attack_type'
K[096] = 'target_limit'
K[097] = 'display_effect'
K[098] = 'display_param'
K[099] = 'need_target_dir'
K[100] = 'target_dir_angle'
K[101] = 'need_auto_move'
K[102] = 'auto_move_distance'
K[103] = 'auto_back_distance'
K[104] = 'affect_auto_attack'
K[105] = 'cancast_in_qinggong'
K[106] = 'can_sutra_activate'
K[107] = 'sutra_activate_type'
K[108] = 'sutra_activate_weight'
K[109] = 'PERFORM_MAX'
K[110] = 'process_id'
K[111] = 'skill_judge_type'
K[112] = 'SKILL1_CLASS'
K[113] = 'type'
K[114] = 'use_way'
K[115] = 'time_type'
K[116] = 'time_display_type'
K[117] = 'SKILL1_PROCESS'
K[118] = 'redundance'
K[119] = 'damage_type'
K[120] = 'weapon'
K[121] = 'fire_limit'
K[122] = 'limit_item'
K[123] = 'limit_item_ex'
K[124] = 'duration'
K[125] = 'permit_cancel'
K[126] = 'quit_condition'
K[127] = 'max_charge_time'
K[128] = 'break_condition'
K[129] = 'affected_by_sight'
K[130] = 'pre_ref_params'
K[131] = 16.0
K[132] = 'target_account_data'
K[133] = 'move_type'
K[134] = 'move_dis_scale'
K[135] = 'move_dir_angle'
K[136] = 'move_dis_min'
K[137] = 'move_dis_max'
K[138] = 'min_gap'
K[139] = 'damage_skill_external'
K[140] = 'scale_skill_external'
K[141] = 'damage_skill_internal'
K[142] = 'scale_skill_internal'
K[143] = 'ext_damage_type'
K[144] = 'ext_damage_vale'
K[145] = 'ext_damage'
K[146] = 64.0
K[147] = 'self_account_data'
K[148] = 'in_weak_point'
K[149] = 'be_hit_mask'
K[150] = 'hit_mask'
K[151] = 'control_type'
K[152] = 'control_time'
K[153] = 'control_move_type'
K[154] = 'control_move_param'
K[155] = 'is_zhuatou_control'
K[156] = 'is_force_control'
K[157] = 'can_add_in_immue_control'
K[158] = 'target_affect_obj'
K[159] = 'pick_min'
K[160] = 'pick_max'
K[161] = 'target_affect_radius'
K[162] = 'target_affect_lenght'
K[163] = 'target_affect_angle'
K[164] = 'target_affect_dt'
K[165] = 'target_affect_dl'
K[166] = 'target_affect_fs'
K[167] = 'state_id'
K[168] = 'state_param'
K[169] = 'state_time'
K[170] = 'state_probability'
K[171] = 'states'
K[172] = 'display_id'
K[173] = 'subobj_id'
K[174] = 'subobj_gen_type'
K[175] = 'subobj_gen_angle'
K[176] = 'subobj_gen_distance'
K[177] = 'subobj_limit_type'
K[178] = 'subobj_limit_param'
K[179] = 'subobj_replace_perform_id'
K[180] = 'subobj_replace_perform_delay'
K[181] = 'reserved'
K[182] = 'subobj'
K[183] = 'id_summon_monster'
K[184] = 'generate_type'
K[185] = 'gen_range'
K[186] = 'gen_angle'
K[187] = 'gen_distance'
K[188] = 'gen_time'
K[189] = 'gen_number'
K[190] = 'camp_type'
K[191] = 'camp_mask'
K[192] = 'max_proc_type'
K[193] = 'summoner_die_proc'
K[194] = 'SKILL1_SOURCE'
K[195] = 'source'
K[196] = 'learn_level_max'
K[197] = 'learn_pre_id'
K[198] = 'learn_pre_level'
K[199] = 'learn_pre_level_sq'
K[200] = 'learn_pre_item_sq'
K[201] = 'learn_pre_item_count_sq'
K[202] = 'learn_exp_force_sq'
K[203] = 'learn_exp_money_sq'
K[204] = 'pre_inhesion_sq'
K[205] = 'pre_inhesion_exp_total'
K[206] = 'pre_inhesion_limit_sq'
K[207] = 'pre_inhesion_limit_exp_total'
K[208] = 'level_up_exp_inhesion'
K[209] = 'inhesion_max'
K[210] = 'level_seqence'
K[211] = 'pre_lifeprof'
K[212] = 'SKILL1_LIMIT'
K[213] = 'weapon_limit'
K[214] = 'fight_state_limit'
K[215] = 'change_shape_conditon'
K[216] = 'ex_state_conditon'
K[217] = 'pre_fire_state'
K[218] = 'limit_fire_state'
K[219] = 'level'
K[220] = 'limit_lifeprof'
K[221] = 'SKILL1_EFFECT'
K[222] = 'execute_way'
K[223] = 'mask'
K[224] = 'SKILL1_DISPLAY'
K[225] = 'process_att'
K[226] = 'str1'
K[227] = 'str2'
K[228] = 'str3'
K[229] = 'str4'
K[230] = 'SKILL1_STATE'
K[231] = 'icon'
K[232] = 'glow'
K[233] = 'shape_change'
K[234] = 'color_change'
K[235] = 'level_lower_limit'
K[236] = 'level_upper_limit'
K[237] = 'character_limit'
K[238] = 'probability_type'
K[239] = 'attrib_state_anti'
K[240] = 'condition'
K[241] = 'initial'
K[242] = 'condition_ex'
K[243] = 'condition_ex_param'
K[244] = 'condition_ex_max'
K[245] = 'ex_condition'
K[246] = 'effect'
K[247] = 'effect_param'
K[248] = 'inure_ex_condition'
K[249] = 'pile_up'
K[250] = 'pile_num_max'
K[251] = 'props'
K[252] = 'SKILL1_SUBOBJPROC'
K[253] = 'back_condition'
K[254] = 'move_dir_ex'
K[255] = 'move_dis_ex'
K[256] = 'SKILL1_TALENTPROC'
K[257] = 'put_subobj'
K[258] = 'SKILL1_TALENT'
K[259] = 'sutra_effect_skills'
K[260] = 'id_talentproc_sutra_effect'
K[261] = 'upper_limmit'
K[262] = 'reserve_prop'
K[263] = 'talentproc_id'
K[264] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Utility.Enum'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x0040C086  GETTABLE   R2 = R0[K[3]='Class']
0007 [line    4] 0x0080809C  CALL       A=2 B=1 C=2
0008 [line    5] 0x014100C6  GETTABLE   R3 = R2[K[4]='define']
0009 [line    5] 0x01C140C6  GETTABLE   R3 = R3[K[5]='const']
0010 [line    5] 0x00018101  LOADK      R4 = K[6]='number'
0011 [line    5] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x83C200C9  SETTABLE   R3[K[7]='VERSION'] = K[8]=19.0
0013 [line   14] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0014 [line   14] 0x00024101  LOADK      R4 = K[9]='Data.ExptypeTool'
0015 [line   14] 0x010080DC  CALL       A=3 B=2 C=2
0016 [line   15] 0x01C28106  GETTABLE   R4 = R3[K[10]='ElementDataType']
0017 [line   19] 0x01C2C146  GETTABLE   R5 = R3[K[11]='Int32']
0018 [line   19] 0x01C30186  GETTABLE   R6 = R3[K[12]='UInt32']
0019 [line   19] 0x01C341C6  GETTABLE   R7 = R3[K[13]='Int16']
0020 [line   19] 0x01C38206  GETTABLE   R8 = R3[K[14]='UInt16']
0021 [line   20] 0x01C3C246  GETTABLE   R9 = R3[K[15]='Byte']
0022 [line   20] 0x01C40286  GETTABLE   R10 = R3[K[16]='SByte']
0023 [line   20] 0x01C442C6  GETTABLE   R11 = R3[K[17]='Double']
0024 [line   20] 0x01C48306  GETTABLE   R12 = R3[K[18]='Single']
0025 [line   21] 0x01C4C346  GETTABLE   R13 = R3[K[19]='String']
0026 [line   21] 0x01C50386  GETTABLE   R14 = R3[K[20]='Struct']
0027 [line   23] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0028 [line   23] 0x00054401  LOADK      R16 = K[21]='Skill.SkillExpdef'
