FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecclientdef.lua
SIZE: 18871
PARSED: 18871
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\common\\ecclientdef.lua'
Lines  : 0 - 0
Params : 0
Stack  : 9
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'bit'
K[002] = '_G'
K[003] = 'ClientDef_Layer'
K[004] = 'Default'
K[005] = 0.0
K[006] = 'TransparentFX'
K[007] = 1.0
K[008] = 'IgnoreRaycast'
K[009] = 2.0
K[010] = 'Water'
K[011] = 4.0
K[012] = 'UI'
K[013] = 5.0
K[014] = 'Terrain'
K[015] = 8.0
K[016] = 'Building'
K[017] = 9.0
K[018] = 'Player'
K[019] = 10.0
K[020] = 'NPC'
K[021] = 11.0
K[022] = 'UI_Camera'
K[023] = 12.0
K[024] = 'Matter'
K[025] = 13.0
K[026] = 'SmallBuilding'
K[027] = 14.0
K[028] = 'FX'
K[029] = 15.0
K[030] = 'FXCG'
K[031] = 16.0
K[032] = 'HostPlayer'
K[033] = 17.0
K[034] = 'UI_Forever'
K[035] = 18.0
K[036] = 'UI_Model1'
K[037] = 19.0
K[038] = 'UI2'
K[039] = 20.0
K[040] = 'UI3'
K[041] = 21.0
K[042] = 'UICG'
K[043] = 29.0
K[044] = 'PateText'
K[045] = 30.0
K[046] = 'Invisible'
K[047] = 31.0
K[048] = 'get_cull_mask'
K[049] = 'default_cull_mask_pre'
K[050] = 'default_cull_mask_post'
K[051] = 'default_cull_mask'
K[052] = 'ui_default_cull_mask'
K[053] = 'ui_topmost_cull_mask'
K[054] = 'ClientDef_LayerMask'
K[055] = 32.0
K[056] = 256.0
K[057] = 512.0
K[058] = 1024.0
K[059] = 2048.0
K[060] = 4096.0
K[061] = 'AnimationNameTable'
K[062] = 'Common_Stand'
K[063] = 'stand_c'
K[064] = 'Common_Run'
K[065] = 'run_c'
K[066] = 'Common_Walk'
K[067] = 'walk_c'
K[068] = 'Common_Hurt'
K[069] = 'hurt_c'
K[070] = 'Ride_Run'
K[071] = 'riderun_c'
K[072] = 'Fly_Run'
K[073] = 'flyrun_c'
K[074] = 'Ride_Stand'
K[075] = 'ridestand_c'
K[076] = 'Fly_Stand'
K[077] = 'flystand_c'
K[078] = 'Player_Stand'
K[079] = 'Player_Run'
K[080] = 'Player_Walk'
K[081] = 'Player_Die'
K[082] = 'die_c'
K[083] = 'Player_Dead'
K[084] = 'dead_c'
K[085] = 'Player_Attack'
K[086] = 'attacka_c'
K[087] = 'Player_Revive'
K[088] = 'Player_BattleStand'
K[089] = 'battlestand_c'
K[090] = 'Player_BattleRun'
K[091] = 'battlerun_c'
K[092] = 'Player_HurtA'
K[093] = 'hurta_c'
K[094] = 'Player_HurtB'
K[095] = 'hurtb_c'
K[096] = 'Player_HurtC'
K[097] = 'hurtc_c'
K[098] = 'Player_Sitdown'
K[099] = 'hejiuzuoxia_c'
K[100] = 'Player_Drink'
K[101] = 'hejiuloop_c'
K[102] = 'Player_Gather'
K[103] = 'caijiloop_c'
K[104] = 'Player_UseItem'
K[105] = 'useitemloop_c'
K[106] = 'Player_YanwuStand'
K[107] = 'yanwustand_c'
K[108] = 'NPC_Idle'
K[109] = 'idle_c'
K[110] = 'NPC_Stand'
K[111] = 'NPC_BattleStand'
K[112] = 'NPC_Run'
K[113] = 'NPC_Walk'
K[114] = 'NPC_Die'
K[115] = 'NPC_Hurt'
K[116] = 'NPC_Hurt2'
K[117] = 'Monster_DieFly'
K[118] = 'dieflya_c'
K[119] = 'Qte_Effect'
K[120] = 'qte_c'
K[121] = 'CameraShakeType'
K[122] = 'Normal'
K[123] = 'cameraShake'
K[124] = 'Small'
K[125] = 'cameraShakeSmall'
K[126] = 'Tiny'
K[127] = 'cameraShakeTiny'
K[128] = 'EC_OPTERR_ENUM'
K[129] = 'EC_OPTERR_OBJECTTYPE'
K[130] = 'EC_OPTERR_DISTANCE'
K[131] = 'EC_OPTERR_HOSTSTATE'
K[132] = 'EC_OPTERR_OCCUPIED'
K[133] = 'EC_OPTERR_TASK'
K[134] = 'EC_OPTERR_CAMP'
K[135] = 'EC_OPTERR_SKILL'
K[136] = 64.0
K[137] = 'EC_OPTERR_COOLTIME'
K[138] = 128.0
K[139] = 'EC_OPTERR_TOOL'
K[140] = 'EC_OPTERR_PROFLEVEL'
K[141] = 'EC_OPTERR_LEVEL'
K[142] = 'EC_OPTERR_OBJECTSTATE'
K[143] = 'EC_OPTERR_ITEM'
K[144] = 'EC_OPTERR_PROFESSION'
K[145] = 8192.0
K[146] = 'EC_OPTERR_NOTEAM'
K[147] = 16384.0
K[148] = 'EC_OPTERR_NOTTEAMLEADER'
K[149] = 32768.0
K[150] = 'EC_OPTERR_NOSWORN'
K[151] = 65536.0
K[152] = 'EC_OPTERR_NOFACTION'
K[153] = 131072.0
K[154] = 'EC_OPTERR_NOTFACTIONLEADER'
K[155] = 262144.0
K[156] = 'EC_OPTERR_MONEY'
K[157] = 524288.0
K[158] = 'EC_OPTERR_MEMBERNOTENOUGH'
K[159] = 1048576.0
K[160] = 'EC_OPTERR_NINE_GATHERCOUNT'
K[161] = 2097152.0
K[162] = 'EC_OPTERR_ESSENCE_CANOTTALK'
K[163] = 4194304.0
K[164] = 'EC_OPTERR_REPU'
K[165] = 8388608.0
K[166] = 'EC_OPTERR_VIGOR'
K[167] = 16777216.0
K[168] = 'player_model_path'
K[169] = 'male'
K[170] = 'RESPATH'
K[171] = 'PLAYER_MALE_SWRODMAN'
K[172] = 'female'
K[173] = 'PLAYER_FEMALE_SWRODMAN'
K[174] = 'PLAYER_MALE_SPEARMAN'
K[175] = 'PLAYER_FEMALE_SPEARMAN'
K[176] = 3.0
K[177] = 'PLAYER_MALE_MAGE'
K[178] = 'PLAYER_FEMALE_MAGE'
K[179] = 'PLAYER_MALE_ARCHER'
K[180] = 'PLAYER_FEMALE_ARCHER'
K[181] = 'PLAYER_MALE_HAMMER'
K[182] = 'PLAYER_FEMALE_HAMMER'
K[183] = 6.0
K[184] = 'PLAYER_MALE_WIZARD'
K[185] = 'PLAYER_FEMALE_WIZARD'
K[186] = 7.0
K[187] = 'PLAYER_MALE_KNIGHT'
K[188] = 'PLAYER_FEMALE_KNIGHT'
K[189] = 'BLANK_TABLE_INIT'
K[190] = 'mask_to_index'
K[191] = 'special_id_config'
K[192] = 'id_special_id_config'
K[193] = 'id_player_levelexp_config'
K[194] = 'id_marriage_title'
K[195] = 197.0
K[196] = 'elite_title_class'
K[197] = 99.0
K[198] = 'id_balance_server_config'
K[199] = 7290.0
K[200] = 'id_balance_server_activity_id'
K[201] = 7295.0
K[202] = 'id_one_world_all_config'
K[203] = 7862.0
K[204] = 'OneWorldServerBobyShopConfigs'
K[205] = 'shop_id'
K[206] = 180.0
K[207] = 'page'
K[208] = 'BehaviorType'
K[209] = 'Invalid'
K[210] = -1.0
K[211] = 'Move'
K[212] = 'HPMove'
K[213] = 'Turn'
K[214] = 'Jump'
K[215] = 'Charge'
K[216] = 'HPJoystickMove'
K[217] = 'HPArcMove'
K[218] = 'HPAutoMove'
K[219] = 'global_param'
K[220] = 'player_turn_speed'
K[221] = 1000.0
K[222] = 'AttackCheckCode'
K[223] = 'Success'
K[224] = 'Err_Type'
K[225] = 'Err_Protected'
K[226] = 'Err_Region'
K[227] = 'Err_Team'
K[228] = 'Err_PKSetting'
K[229] = 'Err_Alliance'
K[230] = 'Err_SelfRefuseFight'
K[231] = 'Err_OverWhelming'
K[232] = 'Err_Kindness'
K[233] = 'INTEAM_STATE'
K[234] = 'INTEAMST_NONE'
K[235] = 'INTEAMST_LEADER'
K[236] = 'INTEAMST_MEMBER'
K[237] = 'INTEAMST_COUNT'
K[238] = 'OBJECT_STATE'
K[239] = 'DIZZY'
K[240] = 'LuaUInt64'
K[241] = 'Make'
K[242] = 'STOP'
K[243] = 'FROZEN'
K[244] = 'SLIENT'
K[245] = 'QualityColor'
K[246] = 'NGUIText'
K[247] = 'ParseColor'
K[248] = 'ffffff'
K[249] = '0077ff'
K[250] = 'ffd926'
K[251] = '00e104'
K[252] = '882bf1'
K[253] = 'Color'
K[254] = 'white'
K[255] = 'pause_protocol'
K[256] = 'show_render_info'
K[257] = 'platform'
K[258] = 'cur_quality_level'
K[259] = 'max_frame_rate'
K[260] = 25.0
K[261] = 'def_load_threshold'
K[262] = 40960.0
K[263] = 'low_load_threshold'
K[264] = 'lua_def_gc_pause'
K[265] = 120.0
K[266] = 'max_visible_player_high'
K[267] = 40.0
K[268] = 'max_visible_player_mid'
K[269] = 'max_visible_player_low'
K[270] = 'max_visible_player'
K[271] = 'max_visible_player_origin'
K[272] = 'max_visible_inner_ratio'
K[273] = 0.5
K[274] = 'max_visible_player_inner'
K[275] = 'max_visible_player_outer'
K[276] = 'show_nationwar_friend_player'
K[277] = 'show_nationwar_enemy_player'
K[278] = 'auto_player_count_with_fps'
K[279] = 'max_fx_count'
K[280] = 'def_cam_xz_dist'
K[281] = 7.33
K[282] = 'def_cam_y_dist'
K[283] = 3.19
K[284] = 'max_visible_radar'
K[285] = 'max_visible_monster_high'
K[286] = 'max_visible_monster_low'
K[287] = 'max_visible_monster'
K[288] = 'max_visible_monster_origin'
K[289] = 'max_hud_count'
K[290] = 'auto_select_target_radius'
K[291] = 'medicine_id'
K[292] = 816.0
K[293] = 'medicine_cooldown_id'
K[294] = 'npc_service_distance'
K[295] = 'bound_money_icon_id'
K[296] = 275.0
K[297] = 'trade_money_icon_id'
K[298] = 276.0
K[299] = 'exp_icon_id'
K[300] = 1568.0
K[301] = 'hufu_icon_id'
K[302] = 2981.0
K[303] = 'dragonfu_icon_id'
K[304] = 2980.0
K[305] = 'levelup_gfx_path_id'
K[306] = 596.0
K[307] = 'faction_firewine'
K[308] = 990.0
K[309] = 2642.0
K[310] = 2643.0
K[311] = 2644.0
K[312] = 'fireforwine'
K[313] = 'def_far_clip'
K[314] = 600.0
K[315] = 'near_far_clip'
K[316] = 200.0
K[317] = 'transport_nation_npc_id'
K[318] = 707.0
K[319] = 'faction_base_instance_id'
K[320] = 831.0
K[321] = 'faction_estate_scene_id'
K[322] = 'matter_item_box'
K[323] = 6218.0
K[324] = 'max_war_reward_count'
K[325] = 'MAXLEVEL'
K[326] = 'Configs.ClientCfg'
K[327] = 'GetPlayerMaxLevel'
K[328] = 'tx_vip_type'
K[329] = 'GUIDEPTH'
K[330] = 'BOTTOMMOST'
K[331] = 'BOTTOM'
K[332] = 'BOTTOMLESS'
K[333] = 'NORMAL'
K[334] = 'TOP'
K[335] = 'TOPMOST'
K[336] = 'TOPMOST2'
K[337] = 'DEBUG'
K[338] = 'OBJALIVE_STATE'
K[339] = 'OBJALIVEST_NOTCARE'
K[340] = 'OBJALIVEST_ALIVE'
K[341] = 'OBJALIVEST_DEAD'
K[342] = 'StringTable'
K[343] = 'Data.StringTable'
K[344] = 'FilterMgr'
K[345] = 'Utility.ECFilter'
K[346] = 'ECFilter'
K[347] = 'LuaString'
K[348] = 'ECLuaString'
K[349] = 'ClientCfg'
K[350] = 'GM_Instructor'
K[351] = 'dofile'
K[352] = 'Configs/beauty_instructor.lua'
K[353] = 'MAX_XP'
K[354] = 20000.0
K[355] = 'player_normal_run_speed'
K[356] = 'player_normal_riderun_speed'
K[357] = 'VipShop_ActivityId'
K[358] = 6471.0
K[359] = 'RemoveVertigoSkill_Id'
K[360] = 9123.0
K[361] = 'GemFloor_Id'
K[362] = 8486.0
K[363] = 'GemGradeUpID'
K[364] = 9107.0
K[365] = 'TransMogrifyActivityID'
K[366] = 9610.0
K[367] = 'OFFICER_WORSHIP_RAN_CONFIG'
K[368] = 9868.0
K[369] = 'FreeNationTransferActivityID'
K[370] = 10966.0
K[371] = 'NationFeastGotReward'
K[372] = 10970.0
K[373] = 'CenterWorldCamp_ActivityId'
K[374] = 12222.0
K[375] = 'MSDK_LOGIN_PLATFORM'
K[376] = 'NON'
K[377] = 'WX'
K[378] = 'QQ'
K[379] = 'WX_GAMECENTER'
K[380] = 'QQHALL'
K[381] = 'GUEST'
K[382] = 'AUTO'
K[383] = 'APPLE'
K[384] = 'LoginPlatform'
K[385] = 'MSDK_LOGIN_ERROR_CODE'
K[386] = 'Succ'
K[387] = 'QQ_UserCancel'
K[388] = 1001.0
K[389] = 'WX_NotInstall'
K[390] = 2000.0
K[391] = 'WX_NotSupportApi'
K[392] = 2001.0
K[393] = 'WX_UserCancel'
K[394] = 2002.0
K[395] = 'WX_LoginFail'
K[396] = 2004.0
K[397] = 'Local_Invalid'
K[398] = -2.0
K[399] = 'Need_Login'
K[400] = 3001.0
K[401] = 'Need_Select_Accout'
K[402] = 3003.0
K[403] = 'Net_Work_Err'
K[404] = 1003.0
K[405] = 'Not_Support_Api'
K[406] = 1005.0
K[407] = 'WX_AccessTokenExpired'
K[408] = 2007.0
K[409] = 'WX_RefreshTokenExpired'
K[410] = 2008.0
K[411] = 'UrlLogin'
K[412] = 3002.0
K[413] = 'AccountRefresh'
K[414] = 3004.0
K[415] = 'Guest_LoginError'
K[416] = 4002.0
K[417] = 'APPLE_NotSupport'
K[418] = 8002.0
K[419] = 'APPLE_UserCancel'
K[420] = 8003.0
K[421] = 'APPLE_LoginFail'
K[422] = 8004.0
K[423] = 'MSDK_PAY_CODE'
K[424] = 'PAY_SUCCESS'
K[425] = 'PAY_ERROR'
K[426] = 'PAY_CANCEL'
K[427] = 'PAY_PARAMERROR'
K[428] = 'PAY_WARNING1'
K[429] = 1139.0
K[430] = 'PAY_WARNING2'
K[431] = 1140.0
K[432] = 'PAY_WARNING3'
K[433] = 1141.0
K[434] = 'APPID'
K[435] = '1104472208'
K[436] = 'wx36f5780de9b2a597'
K[437] = 'TX_VIP_TYPE'
K[438] = 'QQVIP'
K[439] = 'QQSUPERVIP'
K[440] = 'WXVIP'
K[441] = 'REWARDSROUCE'
K[442] = 'TASK'
K[443] = 'REWARDTEMPLATE'
K[444] = 'KILLMONSTER'
K[445] = 'USEITEM'
K[446] = 'OTHER'
K[447] = 'NATIONWAR'
K[448] = 'CHARIOT'
K[449] = 'INSTANCE'
K[450] = 'COMMONREWARD'
K[451] = 'OFFICER'
K[452] = 'REPU_BUFF'
K[453] = 'EXPSROUCE'
K[454] = 'REWARD'
K[455] = 'ITEM'
K[456] = 'sys_war_config'
K[457] = 'MAX_VIP_LEVEL'
K[458] = 'Data.VIPCfg'
K[459] = 'GetMaxVipLevel'
K[460] = 'GameState'
K[461] = 'Init'
K[462] = 'SelectServer'
K[463] = 'Login'
K[464] = 'ChooseRole'
K[465] = 'GameWorld'
K[466] = 'TXRewardPlus'
K[467] = 'Exp'
K[468] = 'Money'
K[469] = 'QQSuperVIP'
K[470] = 'QQGame'
K[471] = 'WXGame'
K[472] = 'RECONNETTIME'
K[473] = 'CLIENT_COOLDOWN_ID'
K[474] = 'startId'
K[475] = 'team_leader_gather_btn'
K[476] = 20001.0
K[477] = 'team_member_gather_box'
K[478] = 20002.0
K[479] = 'area_war_jihuo'
K[480] = 20003.0
K[481] = 'endId'
K[482] = 21000.0
K[483] = 'oldplayer_sharecode'
K[484] = 'make'
K[485] = 'invite'
K[486] = 'use'
K[487] = 'look'
K[488] = 'oldplayer_gift'
K[489] = 'vip'
K[490] = 'fight'
K[491] = 'level'
K[492] = 'time'
K[493] = 'ChatRoom'
K[494] = 'Max_Create'
K[495] = 'Max_Friend'
K[496] = 'oldplayer_step_max'
K[497] = 'ColorWhite'
K[498] = 'ColorRed'
K[499] = 'red'
K[500] = 'ColorGreen'
K[501] = 'green'
K[502] = 'ColorBlue'
K[503] = 'blue'
K[504] = 'ColorBlack'
K[505] = 'black'
K[506] = 'ColorYellow'
K[507] = 'yellow'
K[508] = 'ColorGray'
K[509] = 'gray'
K[510] = 'ColorPink'
K[511] = 0.93
K[512] = 0.16
K[513] = 0.8
K[514] = 'QueueMode_CompleteOthers'
K[515] = 'QueueMode'
K[516] = 'CompleteOthers'
K[517] = 'PlayMode_StopSameLayer'
K[518] = 'PlayMode'
K[519] = 'StopSameLayer'
K[520] = 'PlayMode_StopAll'
K[521] = 'StopAll'
K[522] = 'UnbindObjArray'
K[523] = 'GetConfigLua'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='bit'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0004 [line    3] 0x0004C08A  NEWTABLE   A=2 B=0 C=19 Bx=19
0005 [line    5] 0x82414089  SETTABLE   R2[K[4]='Default'] = K[5]=0.0
0006 [line    6] 0x8341C089  SETTABLE   R2[K[6]='TransparentFX'] = K[7]=1.0
0007 [line    7] 0x84424089  SETTABLE   R2[K[8]='IgnoreRaycast'] = K[9]=2.0
0008 [line    8] 0x8542C089  SETTABLE   R2[K[10]='Water'] = K[11]=4.0
0009 [line    9] 0x86434089  SETTABLE   R2[K[12]='UI'] = K[13]=5.0
0010 [line   10] 0x8743C089  SETTABLE   R2[K[14]='Terrain'] = K[15]=8.0
0011 [line   11] 0x88444089  SETTABLE   R2[K[16]='Building'] = K[17]=9.0
0012 [line   12] 0x8944C089  SETTABLE   R2[K[18]='Player'] = K[19]=10.0
0013 [line   13] 0x8A454089  SETTABLE   R2[K[20]='NPC'] = K[21]=11.0
0014 [line   14] 0x8B45C089  SETTABLE   R2[K[22]='UI_Camera'] = K[23]=12.0
0015 [line   15] 0x8C464089  SETTABLE   R2[K[24]='Matter'] = K[25]=13.0
0016 [line   16] 0x8D46C089  SETTABLE   R2[K[26]='SmallBuilding'] = K[27]=14.0
0017 [line   17] 0x8E474089  SETTABLE   R2[K[28]='FX'] = K[29]=15.0
0018 [line   18] 0x8F47C089  SETTABLE   R2[K[30]='FXCG'] = K[31]=16.0
0019 [line   19] 0x90484089  SETTABLE   R2[K[32]='HostPlayer'] = K[33]=17.0
0020 [line   20] 0x9148C089  SETTABLE   R2[K[34]='UI_Forever'] = K[35]=18.0
0021 [line   21] 0x92494089  SETTABLE   R2[K[36]='UI_Model1'] = K[37]=19.0
0022 [line   22] 0x9349C089  SETTABLE   R2[K[38]='UI2'] = K[39]=20.0
0023 [line   23] 0x944A4089  SETTABLE   R2[K[40]='UI3'] = K[41]=21.0
0024 [line   24] 0x954AC089  SETTABLE   R2[K[42]='UICG'] = K[43]=29.0
0025 [line   25] 0x964B4089  SETTABLE   R2[K[44]='PateText'] = K[45]=30.0
0026 [line   26] 0x974BC089  SETTABLE   R2[K[46]='Invisible'] = K[47]=31.0
0027 [line   27] 0x81808049  SETTABLE   R1[K[3]='ClientDef_Layer'] = R2
0028 [line   29] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0029 [line   31] 0x000000A4  CLOSURE    R2 = PROTO[0]
0030 [line   31] 0x00000000  MOVE       R0 = R0
0031 [line   29] 0x98008049  SETTABLE   R1[K[48]='get_cull_mask'] = R2
0032 [line   33] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0033 [line   33] 0x000C0085  GETGLOBAL  R2 = GLOBAL K[48]='get_cull_mask'
0034 [line   33] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='ClientDef_Layer'
0035 [line   33] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Default']
0036 [line   33] 0x0100809C  CALL       A=2 B=2 C=2
0037 [line   35] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0038 [line   35] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0039 [line   35] 0x02440106  GETTABLE   R4 = R4[K[16]='Building']
0040 [line   35] 0x010080DC  CALL       A=3 B=2 C=2
0041 [line   35] 0x0100C08C  ADD        A=2 B=R2 C=R3
0042 [line   36] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0043 [line   36] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0044 [line   36] 0x02468106  GETTABLE   R4 = R4[K[26]='SmallBuilding']
0045 [line   36] 0x010080DC  CALL       A=3 B=2 C=2
0046 [line   36] 0x0100C08C  ADD        A=2 B=R2 C=R3
0047 [line   36] 0x98808049  SETTABLE   R1[K[49]='default_cull_mask_pre'] = R2
0048 [line   37] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0049 [line   37] 0x000C0085  GETGLOBAL  R2 = GLOBAL K[48]='get_cull_mask'
0050 [line   37] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='ClientDef_Layer'
0051 [line   37] 0x01C180C6  GETTABLE   R3 = R3[K[6]='TransparentFX']
0052 [line   37] 0x0100809C  CALL       A=2 B=2 C=2
0053 [line   38] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0054 [line   38] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0055 [line   38] 0x02448106  GETTABLE   R4 = R4[K[18]='Player']
0056 [line   38] 0x010080DC  CALL       A=3 B=2 C=2
0057 [line   38] 0x0100C08C  ADD        A=2 B=R2 C=R3
0058 [line   39] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0059 [line   39] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0060 [line   39] 0x02438106  GETTABLE   R4 = R4[K[14]='Terrain']
0061 [line   39] 0x010080DC  CALL       A=3 B=2 C=2
0062 [line   39] 0x0100C08C  ADD        A=2 B=R2 C=R3
0063 [line   40] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0064 [line   40] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0065 [line   40] 0x02480106  GETTABLE   R4 = R4[K[32]='HostPlayer']
0066 [line   40] 0x010080DC  CALL       A=3 B=2 C=2
0067 [line   40] 0x0100C08C  ADD        A=2 B=R2 C=R3
0068 [line   41] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0069 [line   41] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0070 [line   41] 0x02450106  GETTABLE   R4 = R4[K[20]='NPC']
0071 [line   41] 0x010080DC  CALL       A=3 B=2 C=2
0072 [line   41] 0x0100C08C  ADD        A=2 B=R2 C=R3
0073 [line   42] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0074 [line   42] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0075 [line   42] 0x02460106  GETTABLE   R4 = R4[K[24]='Matter']
0076 [line   42] 0x010080DC  CALL       A=3 B=2 C=2
0077 [line   42] 0x0100C08C  ADD        A=2 B=R2 C=R3
0078 [line   43] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0079 [line   43] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0080 [line   43] 0x02470106  GETTABLE   R4 = R4[K[28]='FX']
0081 [line   43] 0x010080DC  CALL       A=3 B=2 C=2
0082 [line   43] 0x0100C08C  ADD        A=2 B=R2 C=R3
0083 [line   43] 0x99008049  SETTABLE   R1[K[50]='default_cull_mask_post'] = R2
0084 [line   44] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0085 [line   44] 0x000C4085  GETGLOBAL  R2 = GLOBAL K[49]='default_cull_mask_pre'
0086 [line   44] 0x000C80C5  GETGLOBAL  R3 = GLOBAL K[50]='default_cull_mask_post'
0087 [line   44] 0x0100C08C  ADD        A=2 B=R2 C=R3
0088 [line   44] 0x99808049  SETTABLE   R1[K[51]='default_cull_mask'] = R2
0089 [line   46] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0090 [line   46] 0x000C0085  GETGLOBAL  R2 = GLOBAL K[48]='get_cull_mask'
0091 [line   46] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='ClientDef_Layer'
0092 [line   46] 0x01C300C6  GETTABLE   R3 = R3[K[12]='UI']
0093 [line   46] 0x0100809C  CALL       A=2 B=2 C=2
0094 [line   47] 0x000C00C5  GETGLOBAL  R3 = GLOBAL K[48]='get_cull_mask'
0095 [line   47] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='ClientDef_Layer'
0096 [line   47] 0x02488106  GETTABLE   R4 = R4[K[34]='UI_Forever']
0097 [line   47] 0x010080DC  CALL       A=3 B=2 C=2
0098 [line   47] 0x0100C08C  ADD        A=2 B=R2 C=R3
0099 [line   47] 0x9A008049  SETTABLE   R1[K[52]='ui_default_cull_mask'] = R2
0100 [line   49] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0101 [line   49] 0x000C0085  GETGLOBAL  R2 = GLOBAL K[48]='get_cull_mask'
0102 [line   49] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='ClientDef_Layer'
0103 [line   49] 0x01C880C6  GETTABLE   R3 = R3[K[34]='UI_Forever']
0104 [line   49] 0x0100809C  CALL       A=2 B=2 C=2
0105 [line   49] 0x9A808049  SETTABLE   R1[K[53]='ui_topmost_cull_mask'] = R2
0106 [line   51] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0107 [line   51] 0x0002808A  NEWTABLE   A=2 B=0 C=10 Bx=10
0108 [line   53] 0x8241C089  SETTABLE   R2[K[4]='Default'] = K[7]=1.0
0109 [line   54] 0x83424089  SETTABLE   R2[K[6]='TransparentFX'] = K[9]=2.0
0110 [line   55] 0x8442C089  SETTABLE   R2[K[8]='IgnoreRaycast'] = K[11]=4.0
0111 [line   56] 0x8547C089  SETTABLE   R2[K[10]='Water'] = K[31]=16.0
0112 [line   57] 0x864DC089  SETTABLE   R2[K[12]='UI'] = K[55]=32.0
0113 [line   58] 0x874E0089  SETTABLE   R2[K[14]='Terrain'] = K[56]=256.0
0114 [line   59] 0x884E4089  SETTABLE   R2[K[16]='Building'] = K[57]=512.0
0115 [line   60] 0x894E8089  SETTABLE   R2[K[18]='Player'] = K[58]=1024.0
0116 [line   61] 0x8A4EC089  SETTABLE   R2[K[20]='NPC'] = K[59]=2048.0
0117 [line   62] 0x8B4F0089  SETTABLE   R2[K[22]='UI_Camera'] = K[60]=4096.0
0118 [line   63] 0x9B008049  SETTABLE   R1[K[54]='ClientDef_LayerMask'] = R2
0119 [line   65] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0120 [line   65] 0x0006408A  NEWTABLE   A=2 B=0 C=25 Bx=25
