FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelrewardpay.lua'
Lines  : 0 - 0
Params : 0
Stack  : 60
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'GUI.ECPanelBase'
K[003] = 'GUI.ECPanelSubRewardbase'
K[004] = 'GUI.ECGrowthFundLevel'
K[005] = 'GUI.ECGrowthFundDay'
K[006] = 'GUI.ECDailyRecharge'
K[007] = 'GUI.ECDailyConsumption'
K[008] = 'GUI.ECConsumRebate'
K[009] = 'GUI.ECRechargeRebate'
K[010] = 'GUI.ECFirstRecharge'
K[011] = 'GUI.ECLimitRank'
K[012] = 'GUI.ECInstRewardUp'
K[013] = 'GUI.ECVIPRecharge'
K[014] = 'Event.HostPropertyEvents'
K[015] = 'HostLevelUpEvent'
K[016] = 'Event.NotifyAutoReward'
K[017] = 'Event.NotifyReputationChange'
K[018] = 'NotifyReputationChange'
K[019] = 'Event.PlayerTitleUpdateEvent'
K[020] = 'AchievementCompleteEvent'
K[021] = 'Event.NotifyMoneyChange'
K[022] = 'Event.ActivityEvents'
K[023] = 'Event.TopRewardEvent'
K[024] = 'Social.ECTopRewardMan'
K[025] = 'GUI.ECGUITools'
K[026] = 'Data.ECReward'
K[027] = 'Guide.ECFunctionBadge'
K[028] = 'ForwardDeclare'
K[029] = 'ECGame'
K[030] = 'GUI.ECGroupBuy'
K[031] = 'Configs.ECActivityDesc'
K[032] = 'GUI.ECRespectedPage'
K[033] = 'GUI.ECLifelongReturn'
K[034] = 'Event.LimitBuyEvt'
K[035] = 'Extend'
K[036] = 'ECPanelRewardPay'
K[037] = 'define'
K[038] = 'dofile'
K[039] = 'Configs/misc.lua'
