FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelnpcservice.lua'
Lines  : 0 - 0
Params : 0
Stack  : 31
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'ForwardDeclare'
K[003] = 'ECGame'
K[004] = 'Types.Vector3'
K[005] = 'Task.ECTaskUtility'
K[006] = 'Task.ECTaskInterface'
K[007] = 'Task.TaskListItem'
K[008] = 'Task.TaskServiceItem'
K[009] = 'GUI.ECPanelBase'
K[010] = 'Data.ElementData'
K[011] = 'Data.Exptypes'
K[012] = 'Data.Expdef'
K[013] = 'MISCELLANEOUS'
K[014] = 'GUI.ECPanelNPCQuest'
K[015] = 'Utility.ECUIUtility'
K[016] = 'GUI.ECGUITools'
K[017] = 'Event.NPCServiceEvents'
K[018] = 'Task.ECTaskDef'
K[019] = 'Utility.CleanerHelper'
K[020] = 'dofile'
K[021] = 'Configs/check_task.lua'
K[022] = 'AcceptTask'
K[023] = 0.0
K[024] = 'FinishTask'
K[025] = 1.0
K[026] = 'Transmit'
K[027] = 2.0
K[028] = 'EscortChangeCargo'
K[029] = 3.0
K[030] = 'EscortStart'
K[031] = 4.0
K[032] = 'MiniGame'
K[033] = 5.0
K[034] = 'MiniGameHelp'
K[035] = 6.0
K[036] = 'FactionMonster'
K[037] = 7.0
K[038] = 'FactionFire'
K[039] = 8.0
K[040] = 'InstanceTower'
K[041] = 9.0
K[042] = 'RealTimeArena'
K[043] = 10.0
K[044] = 'ChangeProfession'
K[045] = 11.0
K[046] = 'SelfChallenge'
K[047] = 12.0
K[048] = 'HappynessStar'
K[049] = 13.0
K[050] = 'EuropeanCupBless'
K[051] = 14.0
K[052] = 'KillHorseStealer'
K[053] = 15.0
K[054] = 'ServerRealTimeArena'
K[055] = 16.0
K[056] = 'ServerRTInstBattle'
