FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelmidmap.lua
SIZE: 71918
PARSED: 71918
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelmidmap.lua'
Lines  : 0 - 0
Params : 0
Stack  : 56
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'GUI.ECPanelBase'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = 'ECPanelMapRadar'
K[006] = 'ECWorld'
K[007] = 'ECGUIMan'
K[008] = 'Types.Vector'
K[009] = 'Configs.DistanceConfig'
K[010] = 'bit'
K[011] = 'Event.UpdateTeam'
K[012] = 'Extend'
K[013] = 'ECPanelMidmap'
K[014] = 'define'
K[015] = 'NPC'
K[016] = 0.0
K[017] = 'Monster'
K[018] = 1.0
K[019] = 'Transfer'
K[020] = 2.0
K[021] = 'youzhou'
K[022] = 'jizhou'
K[023] = 'yuzhou'
K[024] = 'yangzhou'
K[025] = 'jingzhou'
K[026] = 'yizhou'
K[027] = 'field'
K[028] = 'number'
K[029] = 'm_State'
K[030] = -1.0
K[031] = 'userdata'
K[032] = 'm_map'
K[033] = None
K[034] = 'm_mapobj'
K[035] = 'm_District'
K[036] = 'm_Current'
K[037] = 'm_World'
K[038] = 'm_PanelInfo'
K[039] = 'm_ScrollView'
K[040] = 'm_HostMark'
K[041] = 'm_GoodsTransportMark'
K[042] = 'table'
K[043] = 'm_GoodsTransportMarks'
K[044] = 'm_MonsterMark'
K[045] = 'm_MonsterMarks'
K[046] = 'm_NPCMark'
K[047] = 'm_NPCMarks'
K[048] = 'm_ElseMark'
K[049] = 'm_ElseMarks'
K[050] = 'm_MoveMark'
K[051] = 'm_MoveMarks'
K[052] = 'm_MoveKPMark'
K[053] = 'm_ExtendMarks'
K[054] = 'm_NPCList'
K[055] = 'm_MonsterList'
K[056] = 'm_TransferList'
K[057] = 'm_ExtendList'
K[058] = 'm_NPCListCtrl'
K[059] = 'm_CurList'
K[060] = 'm_DistSceneId'
K[061] = 'function'
K[062] = 'm_OnLoaded'
K[063] = 'boolean'
K[064] = 'm_IsCurDist'
K[065] = False
K[066] = 'mPageNo'
K[067] = 'mSubPart'
K[068] = 'mWarNPCInfoEvt'
K[069] = 'mWarRevivePointInfoEvt'
K[070] = 'mWarBossMarks'
K[071] = 'mWarPanel'
K[072] = 'm_AttackRevivePointMark'
K[073] = 'm_AttackRevivePointMarks'
K[074] = 'm_LineList'
K[075] = 'm_EscortCtrl'
K[076] = 'm_JiHuoCtrl'
K[077] = 'm_AttackCtrl'
K[078] = 'm_CommandTipsCtrl'
K[079] = 'mTimerId'
K[080] = 'm_target_npc'
K[081] = 'm_show_target_remain_time'
K[082] = 'm_CommandTimerID'
K[083] = 'm_WorldHostMark'
K[084] = 'm_WorldAttackMark'
K[085] = 8.0
K[086] = ''
K[087] = 6.0
K[088] = 5009.0
K[089] = 5003.0
K[090] = 3.0
K[091] = 5004.0
K[092] = 4.0
K[093] = 5006.0
K[094] = 5.0
K[095] = 5005.0
K[096] = 7.0
K[097] = 5022.0
K[098] = 5023.0
K[099] = 9.0
K[100] = 5025.0
K[101] = 10.0
K[102] = 5029.0
K[103] = 'static'
K[104] = '=>'
K[105] = 'Instance'
K[106] = 'Event.WarInfoEvt'
K[107] = 'method'
K[108] = 'OnWarStatusChangeEvent'
K[109] = 'OnWarNPCInfoEvent'
K[110] = 'override'
K[111] = 'OnCreate'
K[112] = 'load_rardar_atlas'
K[113] = 'Display'
K[114] = '_UpdateNPCListInfo'
K[115] = 'UpdateNPCList'
K[116] = 'AfterCreate'
K[117] = 'OnDestroy'
K[118] = 'Clear'
K[119] = 'string'
K[120] = 'UpdateMark'
K[121] = 'UpdateMonsterMark'
K[122] = 'UpdateNPCMark'
K[123] = 'UpdateElseMark'
K[124] = 'UpdateTeammatesMark'
K[125] = 'UpdateTransferMark'
K[126] = 'UpdateTransferMarkEx'
K[127] = 'UpdateMonsterMarkEx'
K[128] = 'UpdateNPCMarkEx'
K[129] = 'UpdateExtendMarkEx'
K[130] = 'UpdateNationWarMarkEx'
K[131] = 'UpdateTeammatesMarkEx'
K[132] = 'UpdateLineId'
K[133] = 'UpdateAllMarks'
K[134] = 'UpdateAllMarksEx'
K[135] = 'UpdateTitleEx'
K[136] = 'UpdateEscortInfo'
K[137] = 'UpdateCommandTipsEffect'
K[138] = 'StartCommandTipsTimer'
K[139] = 'RemoveAllMarks'
K[140] = 'ResetAllWarMarks'
K[141] = 'RemoveNPCMark'
K[142] = 'RemoveElseMark'
K[143] = 'RemoveTransferMark'
K[144] = 'RemoveAllTeammateMarks'
K[145] = 'Update'
K[146] = 'SetAutoMovePath'
K[147] = 'LeaveAutoMove'
K[148] = 'SetAutoMoveIndex'
K[149] = 'UpdateAutoMoveMark'
K[150] = 'ClearAutoMoveMarks'
K[151] = 'SetCurDist'
K[152] = 'UpdateWorldMapInfo'
K[153] = 'UpdateNationMapInfo'
K[154] = 'SelectSubPart'
K[155] = 'Btn_List1_'
K[156] = 'len'
K[157] = 'Btn_District'
K[158] = 'onClick'
K[159] = 'onDoubleClick'
K[160] = 'onSelect'
K[161] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='GUI.ECPanelBase'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x0040C086  GETTABLE   R2 = R0[K[3]='ForwardDeclare']
0007 [line    3] 0x000100C1  LOADK      R3 = K[4]='ECGame'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='ForwardDeclare']
0010 [line    4] 0x00014101  LOADK      R4 = K[5]='ECPanelMapRadar'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x0040C106  GETTABLE   R4 = R0[K[3]='ForwardDeclare']
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='ECWorld'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x0040C146  GETTABLE   R5 = R0[K[3]='ForwardDeclare']
0016 [line    6] 0x0001C181  LOADK      R6 = K[7]='ECGUIMan'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x000201C1  LOADK      R7 = K[8]='Types.Vector'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00024201  LOADK      R8 = K[9]='Configs.DistanceConfig'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00028241  LOADK      R9 = K[10]='bit'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x0002C281  LOADK      R10 = K[11]='Event.UpdateTeam'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   12] 0x00430286  GETTABLE   R10 = R0[K[12]='Extend']
0031 [line   12] 0x008002C0  MOVE       R11 = R1
0032 [line   12] 0x00034301  LOADK      R12 = K[13]='ECPanelMidmap'
0033 [line   12] 0x0180829C  CALL       A=10 B=3 C=2
0034 [line   13] 0x054382C6  GETTABLE   R11 = R10[K[14]='define']
0035 [line   15] 0x0000C30A  NEWTABLE   A=12 B=0 C=3 Bx=3
0036 [line   17] 0x87C40309  SETTABLE   R12[K[15]='NPC'] = K[16]=0.0
0037 [line   18] 0x88C48309  SETTABLE   R12[K[17]='Monster'] = K[18]=1.0
0038 [line   19] 0x89C50309  SETTABLE   R12[K[19]='Transfer'] = K[20]=2.0
0039 [line   22] 0x0300034A  NEWTABLE   A=13 B=6 C=0 Bx=3072
0040 [line   24] 0x00054381  LOADK      R14 = K[21]='youzhou'
0041 [line   25] 0x000583C1  LOADK      R15 = K[22]='jizhou'
0042 [line   26] 0x0005C401  LOADK      R16 = K[23]='yuzhou'
0043 [line   27] 0x00060441  LOADK      R17 = K[24]='yangzhou'
0044 [line   28] 0x00064481  LOADK      R18 = K[25]='jingzhou'
0045 [line   30] 0x000684C1  LOADK      R19 = K[26]='yizhou'
0046 [line   30] 0x03004362  SETLIST    A=13 B=6 C=1
0047 [line   32] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0048 [line   32] 0x000703C1  LOADK      R15 = K[28]='number'
0049 [line   32] 0x0100839C  CALL       A=14 B=2 C=2
0050 [line   32] 0x8EC78389  SETTABLE   R14[K[29]='m_State'] = K[30]=-1.0
0051 [line   33] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0052 [line   33] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0053 [line   33] 0x0100839C  CALL       A=14 B=2 C=2
0054 [line   33] 0x90484389  SETTABLE   R14[K[32]='m_map'] = K[33]=None
0055 [line   34] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0056 [line   34] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0057 [line   34] 0x0100839C  CALL       A=14 B=2 C=2
0058 [line   34] 0x91484389  SETTABLE   R14[K[34]='m_mapobj'] = K[33]=None
0059 [line   35] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0060 [line   35] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0061 [line   35] 0x0100839C  CALL       A=14 B=2 C=2
