FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelauction.lua
SIZE: 106523
PARSED: 106523
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelauction.lua'
Lines  : 0 - 0
Params : 0
Stack  : 54
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'ForwardDeclare'
K[003] = 'ECGame'
K[004] = 'Types.Vector3'
K[005] = 'GUI.ECPanelBase'
K[006] = 'GUI.ECGUITools'
K[007] = 'Inventory.ECItemTools'
K[008] = 'ECAuctionMan'
K[009] = 'Data.ECAuctionData'
K[010] = 'Event.NotifyClick'
K[011] = 'Event.NotifyMoneyChange'
K[012] = 'Event.AuctionChange'
K[013] = 'Event.IvtrUpdateEvent'
K[014] = 'bit'
K[015] = 'Inventory.ECIvtrItems'
K[016] = 'Data.ElementData'
K[017] = 'Data.Exptypes'
K[018] = 'Main.ECDebugOption'
K[019] = 'Sell'
K[020] = 1.0
K[021] = 'Buy'
K[022] = 2.0
K[023] = 'SellList'
K[024] = 3.0
K[025] = 10.0
K[026] = 0.05
K[027] = 19999999.0
K[028] = 200000000.0
K[029] = 'Extend'
K[030] = 'ECPanelAuction'
K[031] = 'ECPanelAuction.ECPageSell'
K[032] = 'ECPanelAuction.ECPageBuy'
K[033] = 'ECPanelAuction.ECPageSellList'
K[034] = 'define'
K[035] = 'field'
K[036] = 'm_SellPanel'
K[037] = None
K[038] = 'm_BuyPanel'
K[039] = 'm_SellListPanel'
K[040] = 'number'
K[041] = 'm_CurPanel'
K[042] = 'TimerID'
K[043] = 0.0
K[044] = 'm_Time'
K[045] = 'boolean'
K[046] = 'mChanged'
K[047] = False
K[048] = 'userdata'
K[049] = 'mSafeLockTxt'
K[050] = 'mSafeLockGroup'
K[051] = 'static'
K[052] = '=>'
K[053] = 'Instance'
K[054] = 'method'
K[055] = 'string'
K[056] = 'FindDirect'
K[057] = 'InitControls'
K[058] = 'ShowMainPanel'
K[059] = 'onClickObj'
K[060] = 'onSelect'
K[061] = 'onPress'
K[062] = 'onTextChange'
K[063] = 'onDragStart'
K[064] = 'onDrag'
K[065] = 'onDragEnd'
K[066] = 'table'
K[067] = 'onSpringFinish'
K[068] = 'Toggle'
K[069] = 'InitPopupList'
K[070] = 'override'
K[071] = 'OnCreate'
K[072] = 'OnDestroy'
K[073] = 'Update'
K[074] = 'StartTimer'
K[075] = 'StopTimer'
K[076] = 'OnSafeLockTimer'
K[077] = 'FlushMoney'
