FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanqi.lua
SIZE: 84974
PARSED: 84974
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelanqi.lua'
Lines  : 0 - 0
Params : 0
Stack  : 54
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'GUI.ECPanelBase'
K[003] = 'Data.ElementData'
K[004] = 'Data.Exptypes'
K[005] = 'Data.Expdef'
K[006] = 'ID_SPACE'
K[007] = 'DATA_TYPE'
K[008] = 'MISCELLANEOUS'
K[009] = 'Model.ECModel'
K[010] = 'Types.Vector3'
K[011] = 'GUI.ECGUITools'
K[012] = 'Data.ECEquipDesc'
K[013] = 'ForwardDeclare'
K[014] = 'ECGame'
K[015] = 'Event.NotifyMoneyChange'
K[016] = 'Event.IvtrUpdateEvent'
K[017] = 'Event.MagicWeaponEvt'
K[018] = 'MagicWeaponTrainEvt'
K[019] = 'MagicWeaponSummonEvt'
K[020] = 'MagicWeaponRefineEvt'
K[021] = 'Utility.ECAttrGroup'
K[022] = 'dofile'
K[023] = 'Configs/magicWeaponConfig.lua'
K[024] = 'Guide.ECFunctionBadge'
K[025] = 'Event.NotifyCommonUseLimitChange'
K[026] = 'NotifyCommonUseLimitChange'
K[027] = 'GUI.ECMagicWeaponStone'
K[028] = 'Event.ActivityEvents'
K[029] = 'Extend'
K[030] = 'ECPanelAnqi'
K[031] = 'define'
K[032] = 'field'
K[033] = 'number'
K[034] = 'm_CurIndex'
K[035] = 0.0
K[036] = 'm_MaxIndex'
K[037] = 'table'
K[038] = 'm_ModelList'
K[039] = 'm_timerId'
K[040] = 'function'
K[041] = 'm_cb'
K[042] = None
K[043] = 'm_MagicWeapons'
K[044] = 'reset_times'
K[045] = 'm_SummonMagicId'
K[046] = 'm_lastpos'
K[047] = 'm_pos'
K[048] = 1.0
K[049] = 'm_randomtimerId'
K[050] = 'boolean'
K[051] = 'm_randoming'
K[052] = False
K[053] = 'm_blevelup'
K[054] = 'm_trainOnce'
K[055] = 'm_dataCome'
K[056] = 'm_trainOnceTimer'
K[057] = 'm_timeoutId'
K[058] = 'm_timechecker'
K[059] = 'const'
K[060] = 'SUBPANEL'
K[061] = 'Train'
K[062] = 'Stone'
K[063] = 2.0
K[064] = 'm_curPage'
K[065] = 'm_StonePage'
K[066] = 'm_bReset'
K[067] = 4.0
K[068] = 5.0
K[069] = 6.0
K[070] = 30.0
K[071] = 2.5
K[072] = 'static'
K[073] = '=>'
K[074] = 'Instance'
K[075] = 3554.0
K[076] = 'method'
K[077] = 'TryPopup'
K[078] = 'OpenPanel'
K[079] = 'override'
K[080] = 'OnDestroy'
K[081] = 'OnCreate'
K[082] = 'OnGUIChange'
K[083] = 'OnGUIDisConnect'
K[084] = 'InitCreate'
K[085] = 'SwitchPage'
K[086] = 'LoadAllConfigs'
K[087] = 'GetMagicModelConfig'
K[088] = 'ReloadModelConfig'
K[089] = 'GetMagicConfigList'
K[090] = 'GetMagicConfig'
K[091] = 'GetMagicId'
K[092] = 'GetMagicIndex'
K[093] = 'GetPropertyIndex'
K[094] = 'GetPropertyId'
K[095] = 'GetPropertyValue'
K[096] = 'GetPropertyLevelValue'
K[097] = 'GetPropertyValueAll'
K[098] = 'GetPropertyType'
K[099] = 'GetPropertyIconId'
K[100] = 'GetMagicPropertyLevel'
K[101] = 'GetMagicPropertyOldLevel'
K[102] = 'GetMagicPropertyExp'
K[103] = 'GetMagicPropertyOldExp'
K[104] = 'GetMagicPropertyLastTime'
K[105] = 'GetMagicPropertyRate'
K[106] = 'IsPrevMagicTrainOk'
K[107] = 'IsMagicActive'
K[108] = 'IsMagicSummoned'
K[109] = 'GetMagicPropertyExpRequired'
K[110] = 'IsAllPropertyFull'
K[111] = 'GetMagicLevel'
K[112] = 'GetMagicLevelInterval'
K[113] = 'string'
K[114] = 'GetMagicPropertyBase'
K[115] = 'GetColorLevel'
K[116] = 'GetBlessingNum'
K[117] = 'GetMagicWeaponResetNum'
K[118] = 'GetMagicNum'
K[119] = 'onRespondMagicWeapons'
K[120] = 'onRespondMagicWeaponEx'
K[121] = 'onRespondMagicWeapon'
K[122] = 'onRespondMagicWeaponReset'
K[123] = 'onRespondMagicRefine'
K[124] = 'onRespondMagicSummon'
K[125] = 'ShowGotNewAnqiHint'
K[126] = 'userdata'
K[127] = 'UpdateMagicPropertyResult'
K[128] = 'ResizeUIList'
K[129] = 'UpdateAll'
K[130] = 'GerListObjItemPath'
K[131] = 'ShowLog'
K[132] = 'varlist'
K[133] = 'LogPrint'
K[134] = 'LogWarn'
K[135] = 'OnModelReadytoShow'
K[136] = 'UpdateMagicList'
K[137] = 'UpdateSummonList'
K[138] = 'UpdateTimer'
K[139] = 'CheckCanTrain'
K[140] = 'OnRandomTimeout'
K[141] = 'MagicWeaponTrain'
K[142] = 'MagicWeaponSummon'
K[143] = 'MagicWeaponTrainOnce'
K[144] = 'StopOnceTrain'
K[145] = 'StopRandom'
K[146] = 'RandomTo'
K[147] = 'ResultTo'
K[148] = 'GenRandom'
K[149] = 'StartRandom'
K[150] = 'StopRandomTo'
K[151] = 'SetCurIndex'
K[152] = 'onClickObj'
K[153] = 'CanTrain'
K[154] = 'RefreshBadge'
K[155] = 'Commit'
K[156] = 'Utility.ECUIUtility'
K[157] = 'MakeBadgeOverlappedRefreshFunc'
K[158] = 'AddForceRefreshHandlerWithUnlockName'
K[159] = 'magic_train'
K[160] = 'magic_refine'
K[161] = 'EventManager'
K[162] = 'addHandler'
K[163] = 'MagicWeaponResetEvt'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='GUI.ECPanelBase'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Data.ElementData'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Data.Exptypes'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='Data.Expdef'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x01C18146  GETTABLE   R5 = R3[K[6]='ID_SPACE']
0016 [line    7] 0x01C1C186  GETTABLE   R6 = R3[K[7]='DATA_TYPE']
0017 [line    8] 0x024201C6  GETTABLE   R7 = R4[K[8]='MISCELLANEOUS']
0018 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0019 [line    9] 0x00024241  LOADK      R9 = K[9]='Model.ECModel'
0020 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0021 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0022 [line   10] 0x00028281  LOADK      R10 = K[10]='Types.Vector3'
0023 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0024 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0025 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='GUI.ECGUITools'
0026 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0027 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0028 [line   12] 0x00030301  LOADK      R12 = K[12]='Data.ECEquipDesc'
0029 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0030 [line   13] 0x00434306  GETTABLE   R12 = R0[K[13]='ForwardDeclare']
0031 [line   13] 0x00038341  LOADK      R13 = K[14]='ECGame'
0032 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0033 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0034 [line   14] 0x0003C381  LOADK      R14 = K[15]='Event.NotifyMoneyChange'
0035 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0036 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0037 [line   15] 0x000403C1  LOADK      R15 = K[16]='Event.IvtrUpdateEvent'
0038 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0039 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0040 [line   16] 0x00044401  LOADK      R16 = K[17]='Event.MagicWeaponEvt'
0041 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0042 [line   17] 0x07C48406  GETTABLE   R16 = R15[K[18]='MagicWeaponTrainEvt']
0043 [line   18] 0x07C4C446  GETTABLE   R17 = R15[K[19]='MagicWeaponSummonEvt']
0044 [line   19] 0x07C50486  GETTABLE   R18 = R15[K[20]='MagicWeaponRefineEvt']
0045 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0046 [line   20] 0x00054501  LOADK      R20 = K[21]='Utility.ECAttrGroup'
0047 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0048 [line   21] 0x00058505  GETGLOBAL  R20 = GLOBAL K[22]='dofile'
0049 [line   21] 0x0005C541  LOADK      R21 = K[23]='Configs/magicWeaponConfig.lua'
0050 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0051 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0052 [line   22] 0x00060581  LOADK      R22 = K[24]='Guide.ECFunctionBadge'
0053 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0054 [line   23] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0055 [line   23] 0x000645C1  LOADK      R23 = K[25]='Event.NotifyCommonUseLimitChange'
0056 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0057 [line   23] 0x0B468586  GETTABLE   R22 = R22[K[26]='NotifyCommonUseLimitChange']
0058 [line   24] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0059 [line   24] 0x0006C601  LOADK      R24 = K[27]='GUI.ECMagicWeaponStone'
0060 [line   24] 0x010085DC  CALL       A=23 B=2 C=2
0061 [line   25] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0062 [line   25] 0x00070641  LOADK      R25 = K[28]='Event.ActivityEvents'
0063 [line   25] 0x0100861C  CALL       A=24 B=2 C=2
0064 [line   27] 0x00474646  GETTABLE   R25 = R0[K[29]='Extend']
0065 [line   27] 0x00800680  MOVE       R26 = R1
0066 [line   27] 0x000786C1  LOADK      R27 = K[30]='ECPanelAnqi'
0067 [line   27] 0x0180865C  CALL       A=25 B=3 C=2
0068 [line   28] 0x0D000683  LOADNIL    A=26 B=26 C=0 Bx=13312
0069 [line   29] 0x0CC7C6C6  GETTABLE   R27 = R25[K[31]='define']
0070 [line   30] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0071 [line   30] 0x00084741  LOADK      R29 = K[33]='number'
0072 [line   30] 0x0100871C  CALL       A=28 B=2 C=2
0073 [line   30] 0x9148C709  SETTABLE   R28[K[34]='m_CurIndex'] = K[35]=0.0
0074 [line   31] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0075 [line   31] 0x00084741  LOADK      R29 = K[33]='number'
0076 [line   31] 0x0100871C  CALL       A=28 B=2 C=2
0077 [line   31] 0x9248C709  SETTABLE   R28[K[36]='m_MaxIndex'] = K[35]=0.0
0078 [line   32] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0079 [line   32] 0x00094741  LOADK      R29 = K[37]='table'
0080 [line   32] 0x0100871C  CALL       A=28 B=2 C=2
0081 [line   32] 0x00000764  CLOSURE    R29 = PROTO[0]
0082 [line   32] 0x93074709  SETTABLE   R28[K[38]='m_ModelList'] = R29
0083 [line   33] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0084 [line   33] 0x00084741  LOADK      R29 = K[33]='number'
0085 [line   33] 0x0100871C  CALL       A=28 B=2 C=2
0086 [line   33] 0x93C8C709  SETTABLE   R28[K[39]='m_timerId'] = K[35]=0.0
0087 [line   34] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0088 [line   34] 0x000A0741  LOADK      R29 = K[40]='function'
0089 [line   34] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   34] 0x94CA8709  SETTABLE   R28[K[41]='m_cb'] = K[42]=None
0091 [line   36] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0092 [line   36] 0x00094741  LOADK      R29 = K[37]='table'
0093 [line   36] 0x0100871C  CALL       A=28 B=2 C=2
0094 [line   36] 0x95CA8709  SETTABLE   R28[K[43]='m_MagicWeapons'] = K[42]=None
0095 [line   37] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0096 [line   37] 0x00084741  LOADK      R29 = K[33]='number'
0097 [line   37] 0x0100871C  CALL       A=28 B=2 C=2
0098 [line   37] 0x9648C709  SETTABLE   R28[K[44]='reset_times'] = K[35]=0.0
0099 [line   38] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0100 [line   38] 0x00084741  LOADK      R29 = K[33]='number'
0101 [line   38] 0x0100871C  CALL       A=28 B=2 C=2
0102 [line   38] 0x96C8C709  SETTABLE   R28[K[45]='m_SummonMagicId'] = K[35]=0.0
0103 [line   40] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0104 [line   40] 0x00084741  LOADK      R29 = K[33]='number'
0105 [line   40] 0x0100871C  CALL       A=28 B=2 C=2
0106 [line   40] 0x9748C709  SETTABLE   R28[K[46]='m_lastpos'] = K[35]=0.0
0107 [line   41] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0108 [line   41] 0x00084741  LOADK      R29 = K[33]='number'
0109 [line   41] 0x0100871C  CALL       A=28 B=2 C=2
0110 [line   41] 0x97CC0709  SETTABLE   R28[K[47]='m_pos'] = K[48]=1.0
0111 [line   42] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0112 [line   42] 0x00084741  LOADK      R29 = K[33]='number'
0113 [line   42] 0x0100871C  CALL       A=28 B=2 C=2
0114 [line   42] 0x98C8C709  SETTABLE   R28[K[49]='m_randomtimerId'] = K[35]=0.0
0115 [line   43] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0116 [line   43] 0x000C8741  LOADK      R29 = K[50]='boolean'
0117 [line   43] 0x0100871C  CALL       A=28 B=2 C=2
0118 [line   43] 0x99CD0709  SETTABLE   R28[K[51]='m_randoming'] = K[52]=False
0119 [line   44] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0120 [line   44] 0x000C8741  LOADK      R29 = K[50]='boolean'
0121 [line   44] 0x0100871C  CALL       A=28 B=2 C=2
0122 [line   44] 0x9ACD0709  SETTABLE   R28[K[53]='m_blevelup'] = K[52]=False
0123 [line   46] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0124 [line   46] 0x000C8741  LOADK      R29 = K[50]='boolean'
0125 [line   46] 0x0100871C  CALL       A=28 B=2 C=2
0126 [line   46] 0x9B4D0709  SETTABLE   R28[K[54]='m_trainOnce'] = K[52]=False
0127 [line   47] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0128 [line   47] 0x000C8741  LOADK      R29 = K[50]='boolean'
0129 [line   47] 0x0100871C  CALL       A=28 B=2 C=2
0130 [line   47] 0x9BCD0709  SETTABLE   R28[K[55]='m_dataCome'] = K[52]=False
0131 [line   48] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0132 [line   48] 0x00084741  LOADK      R29 = K[33]='number'
0133 [line   48] 0x0100871C  CALL       A=28 B=2 C=2
0134 [line   48] 0x9C48C709  SETTABLE   R28[K[56]='m_trainOnceTimer'] = K[35]=0.0
0135 [line   50] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0136 [line   50] 0x00084741  LOADK      R29 = K[33]='number'
0137 [line   50] 0x0100871C  CALL       A=28 B=2 C=2
0138 [line   50] 0x9CC8C709  SETTABLE   R28[K[57]='m_timeoutId'] = K[35]=0.0
0139 [line   51] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0140 [line   51] 0x000C8741  LOADK      R29 = K[50]='boolean'
0141 [line   51] 0x0100871C  CALL       A=28 B=2 C=2
0142 [line   51] 0x9D4D0709  SETTABLE   R28[K[58]='m_timechecker'] = K[52]=False
0143 [line   53] 0x0DCEC706  GETTABLE   R28 = R27[K[59]='const']
0144 [line   53] 0x00094741  LOADK      R29 = K[37]='table'
0145 [line   53] 0x0100871C  CALL       A=28 B=2 C=2
0146 [line   53] 0x0000874A  NEWTABLE   A=29 B=0 C=2 Bx=2
0147 [line   55] 0x9ECC0749  SETTABLE   R29[K[61]='Train'] = K[48]=1.0
0148 [line   56] 0x9F4FC749  SETTABLE   R29[K[62]='Stone'] = K[63]=2.0
0149 [line   57] 0x9E074709  SETTABLE   R28[K[60]='SUBPANEL'] = R29
0150 [line   59] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0151 [line   59] 0x00084741  LOADK      R29 = K[33]='number'
0152 [line   59] 0x0100871C  CALL       A=28 B=2 C=2
0153 [line   59] 0xA048C709  SETTABLE   R28[K[64]='m_curPage'] = K[35]=0.0
0154 [line   60] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0155 [line   60] 0x0B800740  MOVE       R29 = R23
0156 [line   60] 0x0100871C  CALL       A=28 B=2 C=2
0157 [line   60] 0xA0CA8709  SETTABLE   R28[K[65]='m_StonePage'] = K[42]=None
0158 [line   61] 0x0DC80706  GETTABLE   R28 = R27[K[32]='field']
0159 [line   61] 0x000C8741  LOADK      R29 = K[50]='boolean'
0160 [line   61] 0x0100871C  CALL       A=28 B=2 C=2
0161 [line   61] 0xA14D0709  SETTABLE   R28[K[66]='m_bReset'] = K[52]=False
0162 [line   63] 0x0010C701  LOADK      R28 = K[67]=4.0
0163 [line   64] 0x00110741  LOADK      R29 = K[68]=5.0
0164 [line   65] 0x00114781  LOADK      R30 = K[69]=6.0
0165 [line   66] 0x001187C1  LOADK      R31 = K[70]=30.0
0166 [line   67] 0x0011C801  LOADK      R32 = K[71]=2.5
0167 [line   69] 0x00000842  LOADBOOL   A=33 B=0 C=0
0168 [line   71] 0x0DD20886  GETTABLE   R34 = R27[K[72]='static']
0169 [line   71] 0x001248C1  LOADK      R35 = K[73]='=>'
0170 [line   71] 0x0C800900  MOVE       R36 = R25
0171 [line   71] 0x0180889C  CALL       A=34 B=3 C=2
