FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
Lines  : 0 - 0
Params : 0
Stack  : 51
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'Data.Expdef'
K[004] = 'MISCELLANEOUS'
K[005] = 'ITEM_PROC_TYPE'
K[006] = 'Inventory.ECInventory'
K[007] = 'GUI.ECPanelBase'
K[008] = 'ForwardDeclare'
K[009] = 'ECGame'
K[010] = 'GUI.ECGUITools'
K[011] = 'Utility.ECIvtrUIUtility'
K[012] = 'Utility.ECUIUtility'
K[013] = 'Inventory.ECItemTools'
K[014] = 'Data.ElementData'
K[015] = 'Data.StringTable'
K[016] = 'PB.net_common'
K[017] = 'PB.pb_helper'
K[018] = 'Event.ActivityEvents'
K[019] = 'Event.HostPropertyEvents'
K[020] = 'HostLevelUpEvent'
K[021] = 'Event.NotifyMoneyChange'
K[022] = 'Event.NotifyReputationChange'
K[023] = 'NotifyReputationChange'
K[024] = 'Event.NotifyCommonUseLimitChange'
K[025] = 'NotifyCommonUseLimitChange'
K[026] = 'Event.NotifyClick'
K[027] = 'GUI.ECWelfareBase'
K[028] = 'Social.ECActivityInfo'
K[029] = 'Event.SelfEnterWorldEvent'
K[030] = '_G'
K[031] = 'GetConfigLua'
K[032] = 'Configs/one_world_war_cfg.lua'
K[033] = 'Introduce'
K[034] = 1.0
K[035] = 'Conditions'
K[036] = 2.0
K[037] = 'Exchange'
K[038] = 3.0
K[039] = 'Money'
K[040] = 4.0
K[041] = 'History'
K[042] = 5.0
K[043] = 'Repu'
K[044] = 'Extend'
K[045] = 'ECPanelOneWorldWarLocalArea'
K[046] = 'define'
K[047] = 'field'
K[048] = 'table'
K[049] = 'm_SubPanel'
K[050] = None
K[051] = 'number'
K[052] = '_SubPanel'
K[053] = 'boolean'
K[054] = 'm_Showed'
K[055] = False
K[056] = 'm_ExchangeCurrentPage'
K[057] = 'm_ExchangePageMax'
K[058] = 'm_ExchangeConfig'
K[059] = 'm_ExchangeItemList'
K[060] = 'm_ExchangeBuyItem'
K[061] = 'm_ExchangeCurSubType'
K[062] = 'userdata'
K[063] = 'm_NumberPanel'
K[064] = 'm_ItemFx'
K[065] = 'm_HistoryPanel'
K[066] = 'm_BuyNumber'
K[067] = 100.0
K[068] = 'm_CanCostDiamond'
K[069] = 0.0
K[070] = 'm_hasInput'
K[071] = 'm_TimerID'
K[072] = 'm_hasRequest'
K[073] = 'Page_ItemNum'
K[074] = 'Rdo_Distance'
K[075] = 'Page_Width'
K[076] = 10.0
K[077] = 'static'
K[078] = '=>'
K[079] = 'Instance'
K[080] = 'method'
K[081] = 'ShowPanel'
K[082] = 'InitControls'
K[083] = 'override'
K[084] = 'OnCreate'
K[085] = 'OnDestroy'
