FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfriendman.lua
SIZE: 33723
PARSED: 33723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\social\\ecfriendman.lua'
Lines  : 0 - 0
Params : 0
Stack  : 20
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'ForwardDeclare'
K[003] = 'ECGame'
K[004] = 'Class'
K[005] = 'BUDDY'
K[006] = 'define'
K[007] = 'field'
K[008] = 'string'
K[009] = 'roleid'
K[010] = 'ZeroUInt64'
K[011] = 'number'
K[012] = 'idZone'
K[013] = 0.0
K[014] = 'idArea'
K[015] = -1.0
K[016] = 'nLevel'
K[017] = 'nProf'
K[018] = 'nMask'
K[019] = 'strSignatrue'
K[020] = ''
K[021] = 'world_tid'
K[022] = 'scene_tag'
K[023] = 'mirror_id'
K[024] = 'Commit'
K[025] = 'BUDDYAMITY'
K[026] = 'level'
K[027] = 'exp'
K[028] = 'addon'
K[029] = 'count'
K[030] = 'boolean'
K[031] = 'active'
K[032] = False
K[033] = 'FRIEND'
K[034] = 'iGroup'
K[035] = 'iAmity'
K[036] = 'idPhoto'
K[037] = 'iProf'
K[038] = 'name'
K[039] = 'fighting_capacity'
K[040] = 'gender'
K[041] = 'summonCount'
K[042] = 'Lv'
K[043] = 'status'
K[044] = 'nation'
K[045] = 'InviteInfo'
K[046] = 'idPlayer'
K[047] = 'timeExist'
K[048] = 32.0
K[049] = 2.0
K[050] = 'ECFriendMan'
K[051] = 'mHostID'
K[052] = 'table'
K[053] = 'm_AllFriends'
K[054] = 'm_AllBuddies'
K[055] = 'm_AllBuddyAmity'
K[056] = 'm_AllEnemys'
K[057] = 'm_AllBlacklist'
K[058] = 'm_AllInvites'
K[059] = 'm_AllFriendsSummons'
K[060] = 'm_AllApply'
K[061] = 'm_capacity'
K[062] = 'm_amitytimes'
K[063] = 'TotalSummonCount'
K[064] = 'm_signature'
K[065] = 'static'
K[066] = '=>'
K[067] = 'Instance'
K[068] = 'method'
K[069] = 'IsPlayerYourFriend'
K[070] = 'IsPlayerYourEnemy'
K[071] = 'IsPlayerYourBlacklist'
K[072] = 'IsPlayerYourBlacklist2'
K[073] = 'AddFriend'
K[074] = 'AddBuddy'
K[075] = 'AddBuddyAmity'
K[076] = 'AddApply'
K[077] = 'RemoveApply'
K[078] = 'FindApply'
K[079] = 'RevomeAllApply'
K[080] = 'RemoveAll'
K[081] = 'repeatInvite'
K[082] = 'finishInvite'
K[083] = 'GetFriendsCount'
K[084] = 'GetFriendsCapacity'
K[085] = 'IsFriendNumMax'
K[086] = 'GetAmityTimes'
K[087] = 'GetFriend'
K[088] = 'GetBuddy'
K[089] = 'GetBuddyAmity'
K[090] = 'GetEnemy'
K[091] = 'GetBlacklist'
K[092] = 'friend_add'
K[093] = 'friend_del'
K[094] = 'get_EnemyAndBlacklist'
K[095] = 'blacklist_add'
K[096] = 'blacklist_del'
K[097] = 'enemy_insert'
K[098] = 'enemy_add'
K[099] = 'enemy_del'
K[100] = 'OnPrtc_FriendInvite'
K[101] = 'OnPrtc_FriendList'
K[102] = 'OnUpdateFriendAmityData'
K[103] = 'OnPrtc_FriendAddRe'
K[104] = 'OnPrtc_FriendDelete'
K[105] = 'OnPrtc_FriendStatus'
K[106] = 'OnPrtc_EnemyList'
K[107] = 'OnPrtc_BlackAddRe'
K[108] = 'OnPrtc_BlacklistDelete'
K[109] = 'OnCmd_FriendSummon'
K[110] = 'On_Pb_EnemyList'
K[111] = 'On_Pb_FriendAmity'
K[112] = 'AddOneEmemy'
K[113] = 'GetEnemyListCount'
K[114] = 'IsEnemyMaxCount'
K[115] = 20.0
K[116] = 'm_ChangeTempData'
K[117] = 'm_TempFriends'
K[118] = None
K[119] = 'LoadTempFriends'
K[120] = 'SaveTempFriends'
K[121] = 'GetTempFriendCount'
K[122] = 'IsPlayerYourTempFriend'
K[123] = 'FindTempFriend'
K[124] = 'GetTempFriendByIndex'
K[125] = 'GetTempFriend'
K[126] = 'AddTempFriend'
