FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpaneltree.lua'
Lines  : 0 - 0
Params : 0
Stack  : 26
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Model.ECModel'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'dofile'
K[008] = 'Configs/tree_info.lua'
K[009] = 'GUI.ECGUITools'
K[010] = 'Task.ECTaskInterface'
K[011] = 'Data.ElementData'
K[012] = 'Extend'
K[013] = 'GUI.ECPanelTree'
K[014] = 'define'
K[015] = 'field'
K[016] = 'number'
K[017] = 'tmplId'
K[018] = 1258.0
K[019] = 'GameId'
K[020] = 'userdata'
K[021] = 'm_ECModel'
K[022] = None
K[023] = 'TimerID'
K[024] = 0.0
K[025] = 'StartTime'
K[026] = 'score'
K[027] = 'fruitIndex'
K[028] = 'boolean'
K[029] = 'isTeam'
K[030] = False
K[031] = 'table'
K[032] = 'TeamScores'
K[033] = 'm_Bubbles'
K[034] = 'm_BubbleBlasts'
K[035] = 'CountDownTimerID'
K[036] = 'CountDownIndex'
K[037] = 5.0
K[038] = 'RemainPickCount'
K[039] = 'm_TweenRotModel'
K[040] = 'TimerIDBlast'
K[041] = 'TimerIDFlash'
K[042] = 'TimerIDScoreProgress'
K[043] = 'const'
K[044] = 'ShakeThreshold'
K[045] = 0.3
K[046] = 'ShakeCounter'
K[047] = 'beginX'
K[048] = 'beginY'
K[049] = 'beginZ'
K[050] = 'OldAcceX'
K[051] = 'OldAcceY'
K[052] = 'OldAcceZ'
K[053] = 'TimerIDClick'
K[054] = 'MinigameState'
K[055] = 'MinigameStateType'
K[056] = 'enumStateBubble0'
K[057] = 'enumStateCollecting'
K[058] = 100.0
K[059] = 'enumStateFinish'
K[060] = 101.0
K[061] = 'enumStateToGetFruit'
K[062] = 102.0
K[063] = 'enumStateEnd'
K[064] = 103.0
K[065] = 'thumbScore'
K[066] = 'tweenScoreDeltaTime'
K[067] = 0.2
K[068] = 'tweenScoreStartTime'
K[069] = 'deltaScore'
K[070] = 'm_OldMainCamMask'
K[071] = -1.0
K[072] = -200.0
K[073] = -100.0
K[074] = 200.0
K[075] = 'Vector3'
K[076] = 'new'
K[077] = 3.0
K[078] = -7.0
K[079] = 'RefreshInfo'
K[080] = 'static'
K[081] = '=>'
K[082] = 'Instance'
K[083] = 'method'
