FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\c2s\c2scommand.lua
SIZE: 5220
PARSED: 5220
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\c2s\\c2scommand.lua'
Lines  : 0 - 0
Params : 0
Stack  : 57
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Enum'
K[003] = 'Class'
K[004] = 'C2S.C2SCommand'
K[005] = 'define'
K[006] = 'virtual'
K[007] = '=>'
K[008] = 'number'
K[009] = 'GetType'
K[010] = 'userdata'
K[011] = 'Marshal'
K[012] = 'const'
K[013] = 'table'
K[014] = 'C2S_COMMAND'
K[015] = 'make'
K[016] = 'TEAM_FOLLOW_INVITE'
K[017] = '='
K[018] = 0.0
K[019] = 'PLAYER_MOVE'
K[020] = 'PLAYER_TURN'
K[021] = 'LOGOUT'
K[022] = 'GET_ITEM_INFO'
K[023] = 'GET_IVTR_INFO'
K[024] = 'EXG_IVTR_ITEM'
K[025] = 'MOVE_IVTR_ITEM'
K[026] = 'DESTROY_IVTR_ITEM'
K[027] = 'MOVE_MONEY'
K[028] = 'SELECT_TARGET'
K[029] = 'UNSELECT_TARGET'
K[030] = 'SERVICE_HELLO'
K[031] = 'SERVICE_GET_CONTENT'
K[032] = 'SERVICE_SERVE'
K[033] = 'SELECT_TITLE'
K[034] = 'USE_ITEM'
K[035] = 'USE_ITEM_WITH_TARGET'
K[036] = 'USE_ITEM_WITH_ARG'
K[037] = 'SWITCH_FASHION_MODE'
K[038] = 'GET_OTHER_EXTEND_DATA'
K[039] = 'GET_OTHER_EQUIP_DETAIL'
K[040] = 'TASK_NOTIFY'
K[041] = 'SET_SLOGAN'
K[042] = 'TEAM_FOLLOW_CANCEL'
K[043] = 'MALL_SHOPPING'
K[044] = 'LOTTERY_CASHING'
K[045] = 'UPGRADE_SKILL'
K[046] = 'CAST_SKILL'
K[047] = 'CANCEL_ACTION'
K[048] = 'EMOTE_ACTION'
K[049] = 'TOUCH_TRANSMIT_MATTER'
K[050] = 'REVIVE'
K[051] = 'GET_PLAYER_DEFINITE_INFO'
K[052] = 'GET_NPC_DEFINITE_INFO'
K[053] = 'LOOT_MATTER_OPEN'
K[054] = 'LOOT_MATTER_CLOSE'
K[055] = 'LOOT_MATTER_PICKUP'
K[056] = 'LOOT_MATTER_QUERY_PRIVILEGE'
K[057] = 'LOOT_DICE'
K[058] = 'GATHER_MATERIAL'
K[059] = 'INV_ARRANGE'
K[060] = 'TRIGGER_HELP_ACHIEVEMENT'
K[061] = 'QUERY_OTHERS_ACHIEVEMENT'
K[062] = 'CHECK_PING'
K[063] = 'CHANGE_LOCK_ENEMY_STATE'
K[064] = 'TRADE_INVITE'
K[065] = 'TRADE_REPLY'
K[066] = 'TRADE_SET_MONEY'
K[067] = 'TRADE_MOVE_ITEM'
K[068] = 'TRADE_LOCK'
K[069] = 'TRADE_CONFIRM'
K[070] = 'TRADE_RESET'
K[071] = 'TRADE_DISCARD'
K[072] = 'PICKUP_ITEM'
K[073] = 'DUEL_INVITE'
K[074] = 'BIND_INVITE'
K[075] = 'BIND_INVITE_REPLY'
K[076] = 'BIND_REQUEST'
K[077] = 'BIND_REQUEST_REPLY'
K[078] = 'BIND_LEAVE'
K[079] = 'BIND_KICKOUT'
K[080] = 'START_BIND_ACTION'
