FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\pb_preload.lua
SIZE: 6686
PARSED: 6686
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\pb\\pb_preload.lua'
Lines  : 0 - 0
Params : 0
Stack  : 2
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'PB.pb_helper'
K[002] = 'PB.pb_commoninvite'
K[003] = 'Social.pb_faction'
K[004] = 'Main.pb_game'
K[005] = 'Players.pb_player'
K[006] = 'Blessing.pb_greeting_data'
K[007] = 'Blessing.pb_blessing_info'
K[008] = 'Blessing.pb_greet_invest_info'
K[009] = 'PB.pb_reforce'
K[010] = 'PB.pb_auto_reward'
K[011] = 'PB.pb_combine'
K[012] = 'PB.pb_zhaojiling'
K[013] = 'PB.pb_revive_times_info'
K[014] = 'PB.pb_nation_war_info'
K[015] = 'PB.pb_team_invite'
K[016] = 'PB.pb_vip_info'
K[017] = 'PB.pb_friend'
K[018] = 'PB.pb_object_state'
K[019] = 'PB.pb_enemy'
K[020] = 'PB.pb_hero_defined_info'
K[021] = 'PB.pb_hero_incre_info'
K[022] = 'PB.pb_suit_info'
K[023] = 'PB.pb_auto_combat_config_s2c'
K[024] = 'PB.pb_search_player'
K[025] = 'PB.pb_bingfa_info'
K[026] = 'PB.pb_lottery_prize'
K[027] = 'PB.pb_minigame'
K[028] = 'PB.pb_other_player_info'
K[029] = 'PB.pb_card'
K[030] = 'PB.pb_black_shop'
K[031] = 'PB.pb_duke'
K[032] = 'PB.pb_player_corp_config'
K[033] = 'Object.pb_object'
K[034] = 'PB.pb_broadcast_value_change'
K[035] = 'PB.pb_net_error_message'
K[036] = 'Main.pb_instance'
K[037] = 'PB.pb_nation_shutup'
K[038] = 'PB.pb_commander'
K[039] = 'PB.pb_inventory_size'
K[040] = 'PB.pb_level_result'
K[041] = 'PB.pb_ipt_container'
K[042] = 'PB.pb_climb_tower'
K[043] = 'PB.pb_s2c_gs_ping'
K[044] = 'PB.pb_level_score'
K[045] = 'PB.pb_player_list_info'
K[046] = 'PB.pb_level_info'
K[047] = 'PB.pb_cg'
K[048] = 'PB.pb_tower_black_shop'
K[049] = 'PB.pb_midas'
K[050] = 'PB.pb_ask_help'
K[051] = 'PB.pb_officer_gift'
K[052] = 'PB.pb_plant'
K[053] = 'pb.pb_notify_cash_change'
K[054] = 'pb.pb_notify_monitor_blood'
K[055] = 'pb.pb_npc_info'
K[056] = 'pb.pb_notify_prop_ready'
K[057] = 'pb.pb_midas_bad_token'
K[058] = 'pb.pb_team_recruit_operate'
K[059] = 'pb.pb_operation_result'
K[060] = 'pb.pb_midas_activity'
K[061] = 'pb.pb_weak_nation_gift'
K[062] = 'pb.pb_ture_friend'
K[063] = 'pb.pb_server_info_notify'
K[064] = 'pb.pb_retrieve_info'
K[065] = 'pb.pb_red_packet'
K[066] = 'PB.pb_elite'
K[067] = 'PB.pb_secure_idip'
K[068] = 'PB.pb_get_http_resp'
K[069] = 'PB.pb_gs_error_message'
K[070] = 'PB.pb_multi_exp'
K[071] = 'PB.pb_refuse_fight'
K[072] = 'pb.pb_top_reward'
K[073] = 'PB.pb_compensation'
K[074] = 'PB.pb_get_self_plat_vip'
K[075] = 'PB.pb_send_level_sorted_info'
K[076] = 'PB.pb_wuhun_info'
K[077] = 'PB.pb_send_level_info_with_time'
K[078] = 'PB.pb_strategy'
K[079] = 'PB.pb_region_war_get_info'
K[080] = 'PB.pb_server_war'
K[081] = 'PB.pb_gmShutdown_notify'
K[082] = 'PB.pb_magic_weapon'
K[083] = 'PB.pb_realTimeArena'
K[084] = 'PB.pb_get_battle_match_rank'
K[085] = 'PB.pb_dynamic_move_map'
K[086] = 'PB.pb_pet_info'
K[087] = 'PB.pb_richman'
K[088] = 'PB.pb_backflow_info'
K[089] = 'PB.pb_turntable'
K[090] = 'PB.pb_limit_buy'
K[091] = 'PB.pb_children_day_info'
K[092] = 'PB.pb_month_sign_info'
K[093] = 'PB.pb_server_realtime_inst_battle'
K[094] = 'PB.pb_marriage_ring_info'
K[095] = 'PB.pb_trans_to_lover'
K[096] = 'PB.pb_mall_catalog_info'
K[097] = 'PB.pb_mall_info'
K[098] = 'PB.pb_area_war'
K[099] = 'PB.pb_lottery_scratch'
K[100] = 'PB.pb_monday_reward'
K[101] = 'PB.pb_one_year_reward'
K[102] = 'PB.pb_vip_shop_notify'
K[103] = 'PB.pb_mentorship_invite'
K[104] = 'PB.pb_multi_exp_buff'
K[105] = 'PB.pb_role_change_re'
K[106] = 'PB.pb_nation_escort'
K[107] = 'PB.pb_debug_msg'
K[108] = 'PB.pb_general_souls'
K[109] = 'PB.pb_compensation_info'
K[110] = 'PB.pb_level_buff_exp_info'
K[111] = 'PB.pb_nation_level_power'
K[112] = 'PB.pb_npt_sharecode_notify'
K[113] = 'PB.pb_cash_lottery_change_info'
K[114] = 'PB.pb_fashion_info'
K[115] = 'PB.pb_secrets'
K[116] = 'PB.pb_wuhun_dec_exp'
K[117] = 'PB.pb_prop_update'
K[118] = 'PB.pb_team_info_notify'
K[119] = 'PB.pb_map_boss'
K[120] = 'PB.pb_command_response'
K[121] = 'PB.pb_through_level_re'
K[122] = 'PB.pb_guess_auction_info'
K[123] = 'PB.pb_xyxw'
K[124] = 'PB.pb_chat_room_notify'
K[125] = 'PB.pb_private_chat_notify'
K[126] = 'PB.pb_express_word_notify'
K[127] = 'PB.pb_extend_shop_infos'
K[128] = 'PB.pb_violent_pk'
K[129] = 'PB.pb_query_activity'
K[130] = 'PB.pb_super_feedback'
K[131] = 'PB.pb_delete_account'
K[132] = 'PB.pb_idip_ban_text'
K[133] = 'PB.pb_clear_chat'
K[134] = 'PB.pb_player_private'

----- INSTRUCTIONS -----
0000 [line   26] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line   26] 0x00004041  LOADK      R1 = K[1]='PB.pb_helper'
0002 [line   26] 0x0100401C  CALL       A=0 B=2 C=1
0003 [line   27] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0004 [line   27] 0x00008041  LOADK      R1 = K[2]='PB.pb_commoninvite'
0005 [line   27] 0x0100401C  CALL       A=0 B=2 C=1
0006 [line   29] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0007 [line   29] 0x0000C041  LOADK      R1 = K[3]='Social.pb_faction'
0008 [line   29] 0x0100401C  CALL       A=0 B=2 C=1
0009 [line   30] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0010 [line   30] 0x00010041  LOADK      R1 = K[4]='Main.pb_game'
0011 [line   30] 0x0100401C  CALL       A=0 B=2 C=1
0012 [line   31] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0013 [line   31] 0x00014041  LOADK      R1 = K[5]='Players.pb_player'
0014 [line   31] 0x0100401C  CALL       A=0 B=2 C=1
0015 [line   32] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0016 [line   32] 0x00018041  LOADK      R1 = K[6]='Blessing.pb_greeting_data'
0017 [line   32] 0x0100401C  CALL       A=0 B=2 C=1
0018 [line   33] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0019 [line   33] 0x0001C041  LOADK      R1 = K[7]='Blessing.pb_blessing_info'
0020 [line   33] 0x0100401C  CALL       A=0 B=2 C=1
0021 [line   34] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0022 [line   34] 0x00020041  LOADK      R1 = K[8]='Blessing.pb_greet_invest_info'
0023 [line   34] 0x0100401C  CALL       A=0 B=2 C=1
0024 [line   35] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0025 [line   35] 0x00024041  LOADK      R1 = K[9]='PB.pb_reforce'
0026 [line   35] 0x0100401C  CALL       A=0 B=2 C=1
0027 [line   36] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0028 [line   36] 0x00028041  LOADK      R1 = K[10]='PB.pb_auto_reward'
0029 [line   36] 0x0100401C  CALL       A=0 B=2 C=1
0030 [line   37] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0031 [line   37] 0x0002C041  LOADK      R1 = K[11]='PB.pb_combine'
0032 [line   37] 0x0100401C  CALL       A=0 B=2 C=1
0033 [line   38] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0034 [line   38] 0x00030041  LOADK      R1 = K[12]='PB.pb_zhaojiling'
