FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecpanelchat.lua
SIZE: 212668
PARSED: 212668
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\chat\\ecpanelchat.lua'
Lines  : 0 - 0
Params : 0
Stack  : 57
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = 'ECChatManager'
K[006] = 'GUI.ECPanelBase'
K[007] = 'Utility.HtmlUtility'
K[008] = 'Data.Expdef'
K[009] = 'CHAT_CHANNEL_ENUM'
K[010] = 'Event.NotifyClick'
K[011] = 'Inventory.ECItemTools'
K[012] = 'GUI.ECGUITools'
K[013] = 'Chat.ECChatContentBuild'
K[014] = 'Chat.ECSpeechUtil'
K[015] = 'Chat.ECRecordTip'
K[016] = 'Chat.ECChatMenu'
K[017] = 'Social.ECFriendMan'
K[018] = 'Event.CommanderEvt'
K[019] = 'Event.SceneChangeEvent'
K[020] = 'Protocol.GetNationInfo_Re'
K[021] = 'Event.HostPropertyEvents'
K[022] = 'HostLevelUpEvent'
K[023] = 'Event.IvtrEvents'
K[024] = 'Protocol.NationAllianceChangeNotify'
K[025] = 'Protocol.GetNationRelations_Re'
K[026] = 'Main.ECDebugOption'
K[027] = 'Main.ECServerWarMan'
K[028] = 'Chat.ECChatItem'
K[029] = 'Main.ECPlayerProfileCache'
K[030] = '_G'
K[031] = 'GetConfigLua'
K[032] = 'Configs/convenient_chat.lua'
K[033] = 'Social.ECActivityInfo'
K[034] = 'Event.ActivityEvents'
K[035] = 'Chat.ECChatRoomManager'
K[036] = 'Utility.ECFilter'
K[037] = 'ECLuaString'
K[038] = 27.0
K[039] = 200.0
K[040] = 3.0
K[041] = 100.0
K[042] = 1.0
K[043] = 2.0
K[044] = 'Extend'
K[045] = 'ECPanelChat'
K[046] = 'define'
K[047] = 'field'
K[048] = 'boolean'
K[049] = 'isDirect'
K[050] = False
K[051] = 'mbVoiceInput'
K[052] = 'number'
K[053] = 'm_eCurChannel'
K[054] = 0.0
K[055] = 'string'
K[056] = 'm_selChannel'
K[057] = ''
K[058] = 'function'
K[059] = 'm_after_open_call'
K[060] = None
K[061] = 'table'
