FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\proxysdk\ecmsdk.lua
SIZE: 61278
PARSED: 61278
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\proxysdk\\ecmsdk.lua'
Lines  : 0 - 0
Params : 0
Stack  : 31
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.json'
K[003] = 'Data.ECChargeData'
K[004] = 'Data.UserData'
K[005] = 'ForwardDeclare'
K[006] = 'ECPanelLogin'
K[007] = 'ECGame'
K[008] = 'Class'
K[009] = 'ECMSDK'
K[010] = 'dofile'
K[011] = 'Configs/LoginGameCenterConfig.lua'
K[012] = 'define'
K[013] = 'field'
K[014] = 'boolean'
K[015] = 'm_IsLogin'
K[016] = False
K[017] = 'm_IsGuest'
K[018] = 'm_CanReconnect'
K[019] = 'm_MonthItemTip'
K[020] = 'm_PayQQVIPTip'
K[021] = 'm_NetErro'
K[022] = 'number'
K[023] = 'm_Platform'
K[024] = 0.0
K[025] = 'table'
K[026] = 'm_MSDKInfo'
K[027] = 'm_MyInfo'
K[028] = None
K[029] = 'm_NotifyInfo'
K[030] = 'm_MarketInfo'
K[031] = 'userdata'
K[032] = 'm_MSDK'
K[033] = 'const'
K[034] = 'ShareURL'
K[035] = 'http://gamecenter.qq.com'
K[036] = 'http://gamecenter.qq.com/gamecenter/index/detail.html?appid=1104472208tab=detail&pf=invite&autodownload=1&ADTAG=sygzzh.feed&_wv=5127'
K[037] = 'http://game.weixin.qq.com/cgi-bin/h5/static/gamecenter/detail.html?appid=wx36f5780de9b2a597'
K[038] = 'string'
K[039] = 'LogoURL'
K[040] = 'http://image.ttcz.qq.com/resourses/icon_100x100.png'
K[041] = 'GAMETAG'
K[042] = 'QQ'
K[043] = 'MSG_INVITE'
K[044] = 'MSG_FRIEND_EXCEED'
K[045] = 'MSG_HEART_SEND'
K[046] = 'MSG_SHARE_FRIEND_PVP'
K[047] = 'WX'
K[048] = 'MSG_friend_exceed'
K[049] = 'MSG_heart_send'
K[050] = 'MSG_SHARE_MOMENT_HIGH_SCORE'
K[051] = 'MSG_SHARE_MOMENT_BEST_SCORE'
K[052] = 'MSG_SHARE_MOMENT_CROWN'
K[053] = 'MSG_SHARE_FRIEND_HIGH_SCORE'
K[054] = 'MSG_SHARE_FRIEND_BEST_SCORE'
K[055] = 'MSG_SHARE_FRIEND_CROWN'
K[056] = 'static'
K[057] = '=>'
K[058] = 'Instance'
K[059] = 'method'
K[060] = 'IsLogin'
K[061] = 'HasWXGameCenterLogin'
K[062] = 'GameUtil'
K[063] = 'GetAssetsPath'
K[064] = '/logs/checklog.xml'
K[065] = '/logs/checklog_old.xml'
K[066] = 'sendUpdateData'
K[067] = 'sendCheckUpdate'
K[068] = 'OnLoginSuccess'
K[069] = 'OnLoginError'
K[070] = 'OnRefreshWXToken'
K[071] = 'SetMonthItemTip'
K[072] = 'OnPayCallback'
K[073] = 'OnNoticeInfo'
K[074] = 'OnRelationNotify'
K[075] = 'OnMarketJsonInfo'
K[076] = 'OnShare'
K[077] = 'OnQueryGroupInfo'
K[078] = 'OnBindGroup'
K[079] = 'OnUnbindGroup'
K[080] = 'OnQueryQQGroupKey'
K[081] = 'SendMidasInfo'
K[082] = 'DifferentAccoutAction'
K[083] = 'OnWakeup'
K[084] = 'OnPayNeedLogin'
K[085] = 'InitMSDK'
K[086] = 'RegesiterXG'
K[087] = 'FetchNoticeInfo'
K[088] = 'RegisterMidas'
K[089] = 'Login'
K[090] = 'UserLogOut'
K[091] = 'RefreshWXToken'
K[092] = 'IsPlatformInstalled'
K[093] = 'IsWXGameCenter'
K[094] = 'IsQQGameCenter'
K[095] = 'QueryMyInfo'
K[096] = 'GetMSDKInfo'
K[097] = 'GetNotifyInfo'
K[098] = 'GetChannelID'
K[099] = 'GetMyInfo'
K[100] = 'CanReconnect'
K[101] = 'PlatformDetectWithFlashTip'
K[102] = 'SendToFriend'
K[103] = 'SendToFriendWithPhoto'
K[104] = 'SendToGameFriend'
K[105] = 'SendInviteCodeToFriend'
K[106] = 'BindQQGroup'
K[107] = 'UnBindQQGroup'
K[108] = 'JoinQQGroup'
K[109] = 'QueryQQGroupInfo'
K[110] = 'QueryQQGroupKey'
K[111] = 'IOSQueryQQGroupInfo'
K[112] = 'IosQueryGroupOpenKey'
K[113] = 'IOSUnbindQQGroup'
K[114] = 'IsGuest'
K[115] = 'GetMarketInfo'
K[116] = 'PayQQRight'
K[117] = 'QQXinYueVIP'
K[118] = 'OpneZhiJi'
K[119] = 'ReportPrajna'
K[120] = 'OpenFullScreenWebViewWithJson'
K[121] = 'function'
K[122] = 'SaveMSDKInfo'
K[123] = 'RefreshMixOSRelatedInfo'
K[124] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Utility.json'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Data.ECChargeData'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Data.UserData'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    7] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    7] 0x00018141  LOADK      R5 = K[6]='ECPanelLogin'
0014 [line    7] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    8] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    8] 0x0001C181  LOADK      R6 = K[7]='ECGame'
0017 [line    8] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    9] 0x00420186  GETTABLE   R6 = R0[K[8]='Class']
0019 [line    9] 0x000241C1  LOADK      R7 = K[9]='ECMSDK'
0020 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   10] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='dofile'
0022 [line   10] 0x0002C201  LOADK      R8 = K[11]='Configs/LoginGameCenterConfig.lua'
0023 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   12] 0x03430206  GETTABLE   R8 = R6[K[12]='define']
0025 [line   14] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0026 [line   14] 0x00038281  LOADK      R10 = K[14]='boolean'
0027 [line   14] 0x0100825C  CALL       A=9 B=2 C=2
