FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\anniversaryevent.lua
SIZE: 1175
PARSED: 1175
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\anniversaryevent.lua'
Lines  : 0 - 0
Params : 0
Stack  : 7
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'AnniversaryAllDataEvt'
K[004] = 'define'
K[005] = 'field'
K[006] = 'number'
K[007] = 'count'
K[008] = 0.0
K[009] = 'boolean'
K[010] = 'award1'
K[011] = False
K[012] = 'award2'
K[013] = 'award3'
K[014] = 'involvement'
K[015] = 'convene'
K[016] = 'backflow'
K[017] = 'Commit'
K[018] = 'AnniversaryEvt'
K[019] = 'HelpCountryEvt'
K[020] = 'rewardIndex'
K[021] = -1.0
K[022] = 'errorcode'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    4] 0x00408046  GETTABLE   R1 = R0[K[2]='Class']
0004 [line    4] 0x0000C081  LOADK      R2 = K[3]='AnniversaryAllDataEvt'
0005 [line    4] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    6] 0x00C10086  GETTABLE   R2 = R1[K[4]='define']
0007 [line    7] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0008 [line    7] 0x00018101  LOADK      R4 = K[6]='number'
0009 [line    7] 0x010080DC  CALL       A=3 B=2 C=2
0010 [line    7] 0x83C200C9  SETTABLE   R3[K[7]='count'] = K[8]=0.0
0011 [line    8] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0012 [line    8] 0x00024101  LOADK      R4 = K[9]='boolean'
0013 [line    8] 0x010080DC  CALL       A=3 B=2 C=2
0014 [line    8] 0x8542C0C9  SETTABLE   R3[K[10]='award1'] = K[11]=False
0015 [line    9] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0016 [line    9] 0x00024101  LOADK      R4 = K[9]='boolean'
0017 [line    9] 0x010080DC  CALL       A=3 B=2 C=2
0018 [line    9] 0x8642C0C9  SETTABLE   R3[K[12]='award2'] = K[11]=False
0019 [line   10] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0020 [line   10] 0x00024101  LOADK      R4 = K[9]='boolean'
0021 [line   10] 0x010080DC  CALL       A=3 B=2 C=2
0022 [line   10] 0x86C2C0C9  SETTABLE   R3[K[13]='award3'] = K[11]=False
0023 [line   11] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0024 [line   11] 0x00024101  LOADK      R4 = K[9]='boolean'
0025 [line   11] 0x010080DC  CALL       A=3 B=2 C=2
0026 [line   11] 0x8742C0C9  SETTABLE   R3[K[14]='involvement'] = K[11]=False
0027 [line   12] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0028 [line   12] 0x00024101  LOADK      R4 = K[9]='boolean'
0029 [line   12] 0x010080DC  CALL       A=3 B=2 C=2
0030 [line   12] 0x87C2C0C9  SETTABLE   R3[K[15]='convene'] = K[11]=False
0031 [line   13] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0032 [line   13] 0x00024101  LOADK      R4 = K[9]='boolean'
0033 [line   13] 0x010080DC  CALL       A=3 B=2 C=2
0034 [line   13] 0x8842C0C9  SETTABLE   R3[K[16]='backflow'] = K[11]=False
0035 [line   15] 0x00C44086  GETTABLE   R2 = R1[K[17]='Commit']
0036 [line   15] 0x0080409C  CALL       A=2 B=1 C=1
0037 [line   18] 0x00408086  GETTABLE   R2 = R0[K[2]='Class']
0038 [line   18] 0x000480C1  LOADK      R3 = K[18]='AnniversaryEvt'
0039 [line   18] 0x0100809C  CALL       A=2 B=2 C=2
0040 [line   20] 0x014100C6  GETTABLE   R3 = R2[K[4]='define']
0041 [line   21] 0x01C14106  GETTABLE   R4 = R3[K[5]='field']
0042 [line   21] 0x00018141  LOADK      R5 = K[6]='number'
0043 [line   21] 0x0100811C  CALL       A=4 B=2 C=2
0044 [line   21] 0x83C20109  SETTABLE   R4[K[7]='count'] = K[8]=0.0
0045 [line   22] 0x01C14106  GETTABLE   R4 = R3[K[5]='field']
0046 [line   22] 0x00024141  LOADK      R5 = K[9]='boolean'
0047 [line   22] 0x0100811C  CALL       A=4 B=2 C=2
0048 [line   22] 0x8542C109  SETTABLE   R4[K[10]='award1'] = K[11]=False
0049 [line   23] 0x01C14106  GETTABLE   R4 = R3[K[5]='field']
0050 [line   23] 0x00024141  LOADK      R5 = K[9]='boolean'
0051 [line   23] 0x0100811C  CALL       A=4 B=2 C=2
0052 [line   23] 0x8642C109  SETTABLE   R4[K[12]='award2'] = K[11]=False
0053 [line   24] 0x01C14106  GETTABLE   R4 = R3[K[5]='field']
0054 [line   24] 0x00024141  LOADK      R5 = K[9]='boolean'
0055 [line   24] 0x0100811C  CALL       A=4 B=2 C=2
0056 [line   24] 0x86C2C109  SETTABLE   R4[K[13]='award3'] = K[11]=False
0057 [line   27] 0x014440C6  GETTABLE   R3 = R2[K[17]='Commit']
0058 [line   27] 0x008040DC  CALL       A=3 B=1 C=1
0059 [line   30] 0x004080C6  GETTABLE   R3 = R0[K[2]='Class']
