FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfaction.lua
SIZE: 42346
PARSED: 42346
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\social\\ecfaction.lua'
Lines  : 0 - 0
Params : 0
Stack  : 24
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Chat.ECPanelChatSmall'
K[003] = 'Players.ECElsePlayer'
K[004] = 'Data.Expdef'
K[005] = 'CHAT_CHANNEL_ENUM'
K[006] = 'Event.FactionAttrChanged'
K[007] = 'Class'
K[008] = 'ECFaction'
K[009] = 'Event.EnterOrCreateFactionEvent'
K[010] = 'GUI.ECPanelFactionApplies'
K[011] = 'define'
K[012] = 'ForwardDeclare'
K[013] = 'ECPanelSocial'
K[014] = 'ECPanelFaction'
K[015] = 'ECGame'
K[016] = 'Event.NotifyFaction'
K[017] = 'PB.net_common'
K[018] = 'PB.pb_helper'
K[019] = 'Configs.ClientCfg'
K[020] = 'POSITION_NORMAL'
K[021] = 0.0
K[022] = 'POSITION_MASTER'
K[023] = 1.0
K[024] = 'POSITION_VICE_MASTER1'
K[025] = 2.0
K[026] = 'POSITION_ZHANGLAO1'
K[027] = 3.0
K[028] = 'POSITION_ZHANGLAO2'
K[029] = 4.0
K[030] = 'const'
K[031] = 'table'
K[032] = 'Official_Position'
K[033] = 'Official_Access'
K[034] = 'ADD'
K[035] = True
K[036] = 'CONSTRUCT'
K[037] = 'UPGRADESKILL'
K[038] = 'ANNOUNCE'
K[039] = 'ACTIVITY'
K[040] = 'TRANSFER'
K[041] = 'ACCESS1'
K[042] = 'ACCESS2'
K[043] = 'ACCESS3'
K[044] = 'KICK'
K[045] = 'QUIT'
K[046] = 'Faction_Capacity'
K[047] = 20.0
K[048] = 40.0
K[049] = 60.0
K[050] = 80.0
K[051] = 5.0
K[052] = 100.0
K[053] = 'FACTIONOPERATION'
K[054] = 'NON'
K[055] = 'UPGRADEBUILDING'
K[056] = 'TRANSFERMASTER'
K[057] = 'BUYITEM'
K[058] = 'CREATE'
K[059] = 'APPLY'
K[060] = 6.0
K[061] = 'APPLYONCE'
K[062] = 7.0
K[063] = 'INVITE'
K[064] = 8.0
K[065] = 'REFUSE'
K[066] = 9.0
K[067] = 'SEARCH'
K[068] = 10.0
K[069] = 'FACTIONPOSITION'
K[070] = 'StringTable'
K[071] = 'Get'
K[072] = 146.0
K[073] = 147.0
K[074] = 148.0
K[075] = 149.0
K[076] = 'field'
K[077] = 'boolean'
K[078] = 'm_LocalOperation'
K[079] = 'm_IsBindQQGroup'
K[080] = False
K[081] = 'm_IsBindWXGroup'
K[082] = 'm_QQGroupInfo'
K[083] = 'm_WXGroupInfo'
K[084] = 'number'
K[085] = '_factionid'
K[086] = 'string'
K[087] = '_factionname'
K[088] = ''
K[089] = '_createtime'
K[090] = '_masterid'
K[091] = 'ZeroUInt64'
K[092] = '_announce'
K[093] = '_membercount'
K[094] = '_factionlevel'
K[095] = '_factionmoney'
K[096] = '_factioncontribution'
K[097] = '_factionnation'
K[098] = '_donatemoney'
K[099] = '_hostID'
K[100] = '_members'
K[101] = None
K[102] = '_applyinfo'
K[103] = '_shoplevel'
