FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\vipcfg.lua
SIZE: 5635
PARSED: 5635
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\data\\vipcfg.lua'
Lines  : 0 - 0
Params : 0
Stack  : 12
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'VIPCfg'
K[004] = 'define'
K[005] = 'field'
K[006] = 'table'
K[007] = 'Data'
K[008] = 'Display'
K[009] = '_G'
K[010] = 'VIPDataIndex'
K[011] = 'vipfame'
K[012] = 1.0
K[013] = 'autoplay_exp_add'
K[014] = 2.0
K[015] = 'offline_exp_add'
K[016] = 3.0
K[017] = 'tili_buy_max'
K[018] = 4.0
K[019] = 'tili_buy'
K[020] = 5.0
K[021] = 6.0
K[022] = 7.0
K[023] = 8.0
K[024] = 9.0
K[025] = 'daily_gifg'
K[026] = 10.0
K[027] = 'cashshop_item'
K[028] = 11.0
K[029] = 'wing'
K[030] = 12.0
K[031] = 'daily_bandmoney_max'
K[032] = 13.0
K[033] = 'hero_instance_max'
K[034] = 14.0
K[035] = 'hero_instance_free'
K[036] = 15.0
K[037] = 'hero_instance_refresh_fee'
K[038] = 16.0
K[039] = 'arena_instance_max'
K[040] = 17.0
K[041] = 'arena_instance_buy_max'
K[042] = 18.0
K[043] = 'arena_instance_buy_fee'
K[044] = 19.0
K[045] = 'ladder_instance_max'
K[046] = 20.0
K[047] = 'ladder_instance_buy'
K[048] = 21.0
K[049] = 22.0
K[050] = 23.0
K[051] = 24.0
K[052] = 25.0
K[053] = 'team_instance1_max'
K[054] = 26.0
K[055] = 'team_instance1_buy_max'
K[056] = 27.0
K[057] = 'team_instance1_buy'
K[058] = 28.0
K[059] = 29.0
K[060] = 30.0
K[061] = 31.0
K[062] = 32.0
K[063] = 'team_instance2_max'
K[064] = 33.0
K[065] = 'team_instance2_buy_max'
K[066] = 34.0
K[067] = 'team_instance2_buy'
K[068] = 35.0
K[069] = 36.0
K[070] = 37.0
K[071] = 38.0
K[072] = 39.0
K[073] = 'team_instance3_max'
K[074] = 40.0
K[075] = 'team_instance3_buy_max'
K[076] = 41.0
K[077] = 'team_instance3_buy'
K[078] = 42.0
K[079] = 43.0
K[080] = 44.0
K[081] = 45.0
K[082] = 46.0
K[083] = 'reward_index'
K[084] = 57.0
K[085] = 'auto_starUp'
K[086] = 58.0
K[087] = 'auto_offer_reward'
K[088] = 59.0
K[089] = 'exp_fixed'
K[090] = 60.0
K[091] = 'money_fixed'
K[092] = 61.0
K[093] = 'nation_donate'
K[094] = 62.0
K[095] = 'faction_donate'
K[096] = 63.0
K[097] = 'flower1_fixed'
K[098] = 64.0
K[099] = 'flower2_fixed'
K[100] = 65.0
K[101] = 'flower3_fixed'
K[102] = 66.0
K[103] = 'auto_run_ring'
K[104] = 67.0
K[105] = 'card_compose'
K[106] = 70.0
K[107] = 'day_duke_fixed'
K[108] = 75.0
K[109] = 'static'
K[110] = '=>'
K[111] = 'Instance'
K[112] = 'number'
K[113] = 'GetVIPConfig'
