FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\itemcomponent.lua
SIZE: 67645
PARSED: 67645
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\inventory\\itemcomponent.lua'
Lines  : 0 - 0
Params : 0
Stack  : 41
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Common.ECNetDef'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = '_G'
K[006] = 'GetConfigLua'
K[007] = 'Configs/flower_buff_cfg.lua'
K[008] = 'item_cfg'
K[009] = 'ECIvtrItem'
K[010] = 'Inventory.ECItemTools'
K[011] = 'Use'
K[012] = 0.0
K[013] = 'Destroy'
K[014] = 1.0
K[015] = 'EquipOn'
K[016] = 2.0
K[017] = 'Info'
K[018] = 3.0
K[019] = 'Sell'
K[020] = 4.0
K[021] = 'EquipOff'
K[022] = 5.0
K[023] = 'Exhibit'
K[024] = 6.0
K[025] = 'ShortCuts'
K[026] = 7.0
K[027] = 'GradeUp'
K[028] = 8.0
K[029] = 'Attach'
K[030] = 9.0
K[031] = 'StarUp'
K[032] = 10.0
K[033] = 'Refresh'
K[034] = 11.0
K[035] = 'Transfer'
K[036] = 12.0
K[037] = 'Refine'
K[038] = 13.0
K[039] = 'Train'
K[040] = 14.0
K[041] = 'Surface'
K[042] = 15.0
K[043] = 'Show'
K[044] = 16.0
K[045] = 'Hide'
K[046] = 17.0
K[047] = 'BatchUse'
K[048] = 18.0
K[049] = 'Break'
K[050] = 19.0
K[051] = 'SurfaceSoul'
K[052] = 20.0
K[053] = 'Engrave'
K[054] = 21.0
K[055] = 'PetSpirit'
K[056] = 22.0
K[057] = 'PetEquipOn'
K[058] = 23.0
K[059] = 'PetEquipOff'
K[060] = 24.0
K[061] = 'SurfaceFlyUp'
K[062] = 25.0
K[063] = 'ExteriorSoul'
K[064] = 26.0
K[065] = 'Collect'
K[066] = 27.0
K[067] = 'Class'
K[068] = 'ItemComponent'
K[069] = 'define'
K[070] = 'field'
K[071] = 'table'
K[072] = 'item'
K[073] = None
K[074] = 'number'
K[075] = 'Type'
K[076] = 'const'
K[077] = 'ItemComponentType'
K[078] = 'virtual'
K[079] = '=>'
K[080] = 'boolean'
K[081] = 'IsEnabled'
K[082] = 'Do'
K[083] = 'string'
K[084] = 'GetName'
K[085] = 'GetButtonIndex'
K[086] = 'NormalSprite'
K[087] = 'DownSprite'
K[088] = 'DisableSprite'
K[089] = 'Commit'
K[090] = 'Extend'
K[091] = 'UseComponent'
K[092] = 'static'
K[093] = 'new'
K[094] = 'override'
K[095] = 'SellComponent'
K[096] = 'method'
K[097] = 'IsBind'
K[098] = 'DestroyComponent'
K[099] = 'EquipOnComponent'
K[100] = 'CanEquipOn'
K[101] = 'EquipOffComponent'
K[102] = 'CanEquipOff'
K[103] = 'ItemInfoComponent'
K[104] = 'ExhibitComponent'
K[105] = 'ShortCutComponent'
K[106] = 'GradeUpComponent'
