FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\data\\exptypes.lua'
Lines  : 0 - 0
Params : 0
Stack  : 83
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Enum'
K[003] = 'Class'
K[004] = 'Data.ExptypeTool'
K[005] = 'ElementDataType'
K[006] = 'Int32'
K[007] = 'UInt32'
K[008] = 'Int16'
K[009] = 'UInt16'
K[010] = 'Byte'
K[011] = 'SByte'
K[012] = 'Double'
K[013] = 'Single'
K[014] = 'String'
K[015] = 'Struct'
K[016] = 'TextString'
K[017] = 'Data.Expdef'
K[018] = 'MISCELLANEOUS'
K[019] = 'INVALID'
K[020] = -1.0
K[021] = 'ESSENCE'
K[022] = 0.0
K[023] = 'ADDON'
K[024] = 1.0
K[025] = 'TALK'
K[026] = 2.0
K[027] = 'RECIPE'
K[028] = 3.0
K[029] = 'CONFIG'
K[030] = 4.0
K[031] = 'ACHIEVEMENT'
K[032] = 5.0
K[033] = 'ADDONGROUP'
K[034] = 6.0
K[035] = 'COUNT'
K[036] = 7.0
K[037] = 'define'
K[038] = 'const'
K[039] = 'table'
K[040] = 'ID_SPACE'
K[041] = 'make'
K[042] = 'DT_INVALID'
K[043] = '='
K[044] = 'DT_EXP_MAJOR_STRUCT'
K[045] = 'DT_EXP_SUB_STRUCT'
K[046] = 'DT_CONFIG_MAJOR_TYPE'
K[047] = 'DT_CONFIG_SUB_TYPE'
K[048] = 'DT_RECIPE_MAJOR_TYPE'
K[049] = 'DT_RECIPE_SUB_TYPE'
K[050] = 'DT_ACHIEVEMENT_MAJOR_TYPE'
K[051] = 'DT_ACHIEVEMENT_SUB_TYPE'
K[052] = 'DT_EQUIPMENT_ADDON'
K[053] = 'DT_EQUIPMENT_ESSENCE'
K[054] = 'DT_MEDICINE_ESSENCE'
K[055] = 'DT_SKILLTOME_SUB_TYPE'
K[056] = 'DT_SKILLTOME_ESSENCE'
K[057] = 'DT_LUCKYROLL_ESSENCE'
K[058] = 'DT_REVIVESCROLL_ESSENCE'
