FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskdef.lua
SIZE: 9952
PARSED: 9952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\task\\ectaskdef.lua'
Lines  : 0 - 0
Params : 0
Stack  : 32
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Enum'
K[003] = 'Class'
K[004] = 'define'
K[005] = 'const'
K[006] = 'table'
K[007] = 'TASK_SERVER_NOTIFY'
K[008] = 'make'
K[009] = 'TASK_SVR_NOTIFY_COMPLETE'
K[010] = '='
K[011] = 2.0
K[012] = 'TASK_SVR_NOTIFY_GIVE_UP'
K[013] = 'TASK_SVR_NOTIFY_MONSTER_KILLED'
K[014] = 'TASK_SVR_NOTIFY_FINISHED'
K[015] = 'TASK_SVR_NOTIFY_ERROR_CODE'
K[016] = 'TASK_SVR_NOTIFY_FORGET_SKILL'
K[017] = 'TASK_SVR_NOTIFY_DYN_DATA'
K[018] = 'TASK_SVR_NOTIFY_FINISH_STATE'
K[019] = 'TASK_SVR_NOTIFY_FINISH_COUNT'
K[020] = 'TASK_SVR_NOTIFY_NEXT_RINGDATA'
K[021] = 'TASK_SVR_NOTIFY_AWARD'
K[022] = 'TASK_SVR_NOTIFY_ADDEVENTCOUNT'
K[023] = 'TASK_SVR_NOTIFY_ENTERWROLD'
K[024] = 'TASK_SVR_NOTIFY_NEWSTATE'
K[025] = 'TASK_SVR_NOTIFY_ONE_STORAGE'
K[026] = 'TASK_SVR_NOTIFY_STORAGE_DAYCNT'
K[027] = 'TASK_SVR_NOTIFY_STORAGE_WEEKCNT'
K[028] = 'TASK_SVR_NOTIFY_TINYGAME_START'
K[029] = 'TASK_SVR_NOTIFY_STATE_RESET'
K[030] = 'TASK_SVR_NOTIFY_NEW'
K[031] = 'TASK_SVR_NOTIFY_TEAM_DELIVER_FAIL'
K[032] = 'TASK_SVR_NOTIFY_NATION_ESCORT_QUALITY'
K[033] = 'TASK_SVR_NOTIFY_PRE_COMPLETE'
K[034] = 'TASK_CLIENT_NOTIFY'
K[035] = 'TASK_CLT_NOTIFY_CHECK_FINISH'
K[036] = 1.0
K[037] = 'TASK_CLT_NOTIFY_CHECK_GIVEUP'
K[038] = 'TASK_CLT_NOTIFY_REACH_SITE'
K[039] = 'TASK_CLT_NOTIFY_AUTO_DELV'
K[040] = 'TASK_CLT_NOTIFY_MANUAL_TRIG'
K[041] = 'TASK_CLT_NOTIFY_FORCE_GIVEUP'
K[042] = 'TASK_CLT_NOTIFY_SPECIAL_AWARD'
K[043] = 'TASK_CLT_NOTIFY_STORAGE'
K[044] = 'TASK_CLT_NOTIFY_REFRESH_STORAGE_FOR_FREE'
K[045] = 'TASK_CLT_NOTIFY_REFRESH_STORAGE_WITH_MONEY'
K[046] = 'TASK_CLT_NOTIFY_REFRESH_STORAGE_WITH_CASH'
K[047] = 'TASK_CLT_NOTIFY_NEXT_RING'
K[048] = 'TASK_CLT_NOTIFY_SKIP_RING'
K[049] = 'TASK_CLT_NOTIFY_SUBRING_CHECK_FINISH'
K[050] = 'TASK_CLT_NOTIFY_CHECK_STATE'
K[051] = 'TASK_CLT_NOTIFY_CHECK_ESCORT'
