FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\inventory\\ecivtritems.lua'
Lines  : 0 - 0
Params : 0
Stack  : 87
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Data.Exptypes'
K[003] = 'Data.Expdef'
K[004] = 'ID_SPACE'
K[005] = 'CLIENT_ITEM_STATE'
K[006] = 'Data.ElementData'
K[007] = 'Task.ECTaskInterface'
K[008] = 'Common.ECClientDef'
K[009] = 'EQUIPTYPE_ENUM'
K[010] = 'Common.ECNetDef'
K[011] = 'Data.ECEquipDesc'
K[012] = 'DATA_TYPE'
K[013] = 'Utility.HtmlUtility'
K[014] = 'GUI.ECGUITools'
K[015] = 'Main.ECDebugOption'
K[016] = 'Inventory.ItemComponent'
K[017] = 'Inventory.ECItemTools'
K[018] = 'GUI.ECWelfareBase'
K[019] = 'bit'
K[020] = 'band'
K[021] = 'Utility.Enum'
K[022] = 'ForwardDeclare'
K[023] = 'ECGame'
K[024] = 'EXP_CMN_USELIMIT_TYPE'
K[025] = 'GENDER_ENUM'
K[026] = 'PB.pb_helper'
K[027] = 'Inventory.ECIvtrEquip'
K[028] = 'IVTR_ESSENCE_EQUIPMENT'
K[029] = 'equipmentfixed_essence'
K[030] = 'equipment_dynamic_essence'
K[031] = 'addon_group_data'
K[032] = 'addon_data'
K[033] = 'Inventory.ECIvtrRetainedGift'
K[034] = 'Class'
K[035] = 'ECIvtrItem'
K[036] = 'define'
K[037] = 'C2S.use_item'
K[038] = 'C2S.use_item_arg'
K[039] = 'make'
K[040] = 'ICID_UNKNOWN'
K[041] = '='
K[042] = -1.0
K[043] = 'ICID_RETAINED_GIFT'
K[044] = 1.0
K[045] = 'ICID_LOTTERY'
K[046] = 'ICID_EQUIP'
K[047] = 'ICID_MEDICINE'
K[048] = 'ICID_TASKDICE'
K[049] = 'ICID_BLESSING'
K[050] = 'ICID_PET'
K[051] = 'ICID_ELIXIR'
K[052] = 'ICID_SSTONE'
K[053] = 'ICID_ESTONE'
K[054] = 'ICID_NORMAL_ITEM'
K[055] = 'ICID_SKILLMATTER'
K[056] = 'ICID_TASK_ITEM'
K[057] = 'ICID_CEL'
K[058] = 'ICID_GENERATE_ITEM'
K[059] = 'ICID_CARD'
K[060] = 'ICID_TASK_ITEM_GENERATOR'
K[061] = 'ICID_SURFACE_TICKET'
K[062] = 'ICID_HOLYBOSS_MATERAIL'
K[063] = 'ICID_SCROLL_OF_TOWN_PORTAL'
K[064] = 'ICID_SEED'
K[065] = 'ICID_ZHAOJILING'
K[066] = 'ICID_DIAMOND'
K[067] = 'ICID_RED_PACKET'
K[068] = 'ICID_PK_IMMUNITY'
K[069] = 'ICID_DIAMOND_BAG'
K[070] = 'ICID_DANMAKU'
K[071] = 'ICID_MINGWEN'
K[072] = 'ICID_PETEGG'
K[073] = 'ICID_PETELIXIR'
K[074] = 'ICID_TITLE_ITEM'
K[075] = 'ICID_GRANT_REWARD'
K[076] = 'ICID_WEAPON_TICKET'
K[077] = 'ICID_GENERAL_SOUL_TICKET'
K[078] = 'ICID_GENERAL_STAR'
K[079] = 'ICID_TALENT_BREAK'
K[080] = 'ICID_SERVER_REPUTATION'
K[081] = 'ICID_SECRETS_BOOK_TICKET'
K[082] = 'ICID_VIOLENT_PK'
K[083] = 'ICID_FOOTPRINT'
K[084] = 'const'
K[085] = 'table'
K[086] = 'ITEM_CLASSID'
K[087] = 'SORT_LIST'
K[088] = 'sub_type'
K[089] = 'MEDICINE_TYPE_ENUM'
K[090] = 'MEDICINETYPE_VIP_TRIAL_CARD'
K[091] = 'EXP_TASKDICE_TYPE'
K[092] = 'EXP_TASKDICE_LOTTERY'
K[093] = 'MEDICINETYPE_RUNE'
K[094] = 'EXP_TASKDICE_TITLE'
