FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpackagepage.lua'
Lines  : 0 - 0
Params : 0
Stack  : 38
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.AtlasMan'
K[004] = 'bit'
K[005] = 'GUI.ECPanelBase'
K[006] = 'Event.IvtrUpdateEvent'
K[007] = 'GUI.ECPanelCombine'
K[008] = 'Inventory.ECIvtrItems'
K[009] = 'Data.ElementData'
K[010] = 'Data.ECEquipDesc'
K[011] = 'GUI.ECGUITools'
K[012] = 'Event.NotifyMoneyChange'
K[013] = 'Data.Exptypes'
K[014] = 'Inventory.ECIvtrEquip'
K[015] = 'GUI.ECPanelBobyShop'
K[016] = 'ForwardDeclare'
K[017] = 'ECGame'
K[018] = 'Data.Expdef'
K[019] = 'CLIENT_ITEM_STATE'
K[020] = 'ITEM_PROC_TYPE'
K[021] = 'Inventory.ECItemTools'
K[022] = 'dofile'
K[023] = 'Configs/inventory_open.lua'
K[024] = 'GUI.ECPanelItemResolve'
K[025] = 'GUI.ECWelfareBase'
K[026] = 'Class'
K[027] = 'ECPackagePage'
K[028] = 'define'
K[029] = 'const'
K[030] = 'table'
K[031] = 'FILTERTYPE'
K[032] = 'ALL'
K[033] = 1.0
K[034] = 'EQUIPMENT'
K[035] = 2.0
K[036] = 'MATERIAL'
K[037] = 3.0
K[038] = 'FASHION'
K[039] = 4.0
K[040] = 'SHOWFLAG'
K[041] = 'NORMAL'
K[042] = 'COMBINE'
K[043] = 'SHOP_BUY'
K[044] = 'SHOP_SELL'
K[045] = 5.0
K[046] = 'DEPOT'
K[047] = 6.0
K[048] = 'RESOLVE'
K[049] = 7.0
K[050] = 'field'
K[051] = 'boolean'
K[052] = 'm_InitType'
K[053] = True
K[054] = 'm_FilterChange'
K[055] = False
K[056] = 'm_StateChange'
K[057] = 'number'
K[058] = 'm_Filter'
K[059] = 'm_State'
K[060] = 'm_CurrentPage'
K[061] = 'm_FirstLockMoneyIndex'
K[062] = 0.0
K[063] = 'm_UnlockMoneyNum'
K[064] = 'm_UnlockMoneyConsum'
K[065] = 'm_Parent'
K[066] = None
K[067] = 'm_SubPanels'
K[068] = 'm_ItemData'
K[069] = 'm_GridData'
K[070] = 'userdata'
K[071] = 'm_panel'
K[072] = 'm_IsMoveProtocolReturn'
K[073] = 'maxNum'
K[074] = 16.0
K[075] = 'FashionPageNum'
K[076] = 'static'
K[077] = '=>'
K[078] = 'new'
K[079] = 'method'
K[080] = 'Init'
K[081] = 'UnInit'
K[082] = 'FilterItem'
K[083] = 'InitPackageData'
K[084] = 'SortItemListData'
K[085] = 'UpdatePackageData'
K[086] = 'UpdateFakePackageData'
K[087] = 'InitAllGridView'
K[088] = 'UpdateGrid'
K[089] = 'ResetUnlockView'
K[090] = 'HightUnlockGrid'
K[091] = 'UpdatePageView'
K[092] = 'UpdateUIToggleView'
K[093] = 'Update'
K[094] = 'ReturnToFirstPage'
K[095] = 'UpdateButton'
K[096] = 'CalculateConsumMoney'
K[097] = 'ShowClickItem'
K[098] = 'ShowFashtionPackage'
K[099] = 'ShowNormalPackage'
K[100] = 'ShowDepotPackage'
K[101] = 'ShowResolvePage'
K[102] = 'string'
K[103] = 'onClick'
K[104] = 'onDoubleClick'
K[105] = 'OneKeyMoveOperate'
K[106] = 'pressObjID'
K[107] = ''
K[108] = 'onLongPress'
K[109] = 'onPress'
K[110] = 'OpenShop'
K[111] = 'OnScrollView'
K[112] = 'onSpringFinish'
K[113] = 'TurnToPage'
K[114] = 'HightLightSlot'
K[115] = 'FindItemAndTurnToPage'
K[116] = 'FindOneOfItemAndTurnToPage'
K[117] = 'PackageDataUpdate'
K[118] = 'PackageUpdate'
K[119] = 'PackageUpdateEx'
K[120] = 'PackageSizeChange'
K[121] = 'ForSellUpdate'
K[122] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
