FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecgemfloorturnpage.lua
SIZE: 37650
PARSED: 37650
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecgemfloorturnpage.lua'
Lines  : 0 - 0
Params : 0
Stack  : 49
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelSubRewardbase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'Data.ElementData'
K[009] = 'Data.Exptypes'
K[010] = 'Data.Expdef'
K[011] = 'GUI.ECGUITools'
K[012] = 'Event.NotifyClick'
K[013] = 'PB.pb_helper'
K[014] = 'PB.net_common'
K[015] = 'Event.NotifyCommonUseLimitChange'
K[016] = 'NotifyCommonUseLimitChange'
K[017] = 'bit'
K[018] = 'Event.NotifyMoneyChange'
K[019] = 'Utility.ECUIUtility'
K[020] = 'Utility.Task'
K[021] = 'Utility.ECAsyncTask'
K[022] = 'Players.ECHostAsyncTask'
K[023] = 'Utility.GcCallbacks'
K[024] = 'GUI.ECAutoPopupManager'
K[025] = 'Social.ECActivityInfo'
K[026] = 'Event.IvtrUpdateEvent'
K[027] = 'Utility.ECIvtrUIUtility'
K[028] = 'Data.ECTurntableData'
K[029] = 'Event.TurnTableEvent'
K[030] = 'ActivityPlateNotifyEvt'
K[031] = 'ActivityPlateResultNotifyEvt'
K[032] = 'ActivityPlateNewEvt'
K[033] = 'Inventory.ECItemTools'
K[034] = 'Class'
K[035] = 'ECGemFloorTurnPage'
K[036] = 'define'
K[037] = 'field'
K[038] = 'table'
K[039] = 'm_Parent'
K[040] = None
K[041] = 'userdata'
K[042] = 'm_panel'
K[043] = 0.5
K[044] = 8.0
K[045] = 0.0
K[046] = -1.0
K[047] = 'ExclusivePopupState'
K[048] = 'm_exclusivePopupState'
K[049] = 'm_cleaner'
K[050] = 'boolean'
K[051] = 'm_randoming'
K[052] = False
K[053] = 'number'
K[054] = 'm_randomtimerId'
K[055] = 'm_pos'
K[056] = 'm_lastpos'
K[057] = 1.0
K[058] = 'm_dataCome'
K[059] = 'm_timeoutId'
K[060] = 'm_timechecker'
K[061] = 'm_selectIndex'
K[062] = 'm_enabelGet_Item'
K[063] = True
K[064] = 'm_enabelGet_UseLimit'
K[065] = 'm_stopRandomId'
K[066] = 'static'
K[067] = '=>'
K[068] = 'new'
K[069] = 'IsTurntableActivityOpen'
K[070] = 'method'
K[071] = 'do_getplate_id_opt'
K[072] = 'do_turntable_opt'
K[073] = 'GetTurnTableTid'
K[074] = 'GetFirstTurnTableInfo'
K[075] = 'IsCurrentActivityOnlyOnePlate'
K[076] = 'GetOpenActivityID'
K[077] = 'Update'
K[078] = 'InitOtherInfo'
K[079] = 'UpdateNoPlateUI'
K[080] = 'UpdateNoPlateUIInner'
K[081] = 'UpdateNoPlateUIItems'
K[082] = 'UpdateTurntableItem'
K[083] = 'UpdateItemByIndex'
K[084] = 'UpdateFxStatus'
K[085] = 'UpdateImgIconStatus'
K[086] = 'UpdateCostView'
K[087] = 'string'
K[088] = 'SetMoneyString'
K[089] = 'ShowGetButton'
K[090] = 'SetEnableGetButton'
K[091] = 'ShowNextButton'
K[092] = 'UpdateWithOptResult'
K[093] = 'GetAwardInfo'
K[094] = 'Bg_item_liang01'
K[095] = 2.0
K[096] = 'Bg_item_liang02'
K[097] = 3.0
K[098] = 'Bg_item_liang03'
K[099] = 4.0
K[100] = 'Bg_item_liang04'
K[101] = 5.0
K[102] = 'Bg_item_liang05'
K[103] = 6.0
K[104] = 'Bg_item_liang06'
K[105] = 7.0
K[106] = 'Bg_item_liang07'
K[107] = 'Bg_item_liang08'
K[108] = 'StopRandom'
K[109] = 'RandomTo'
K[110] = 'GenRandom'
K[111] = 'StartRandom'
K[112] = 'function'
K[113] = 'StopRandomTo'
K[114] = 'OnRandomTimeout'
K[115] = 'DoRandom'
K[116] = 'onClickObj'
K[117] = 'OnCreate'
K[118] = 'OnDestroy'
K[119] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    4] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    4] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    4] 0x0100801C  CALL       A=0 B=2 C=2
