FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecchatmanager.lua
SIZE: 125914
PARSED: 125914
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\chat\\ecchatmanager.lua'
Lines  : 0 - 0
Params : 0
Stack  : 42
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'ForwardDeclare'
K[003] = 'ECGame'
K[004] = 'Data.Expdef'
K[005] = 'CHAT_CHANNEL_ENUM'
K[006] = 'Chat.ECUITextUtility'
K[007] = 'Data.StringTable'
K[008] = 'Data.ElementData'
K[009] = 'Chat.ECMsg'
K[010] = 'ECMsg'
K[011] = 'C2SItem'
K[012] = 'S2CItem'
K[013] = 'Chat.ECSpeechUtil'
K[014] = 'Chat.ECChatSetting'
K[015] = 'Chat.ECRecordTip'
K[016] = 'Chat.ECChatContentBuild'
K[017] = 'dofile'
K[018] = 'Configs/speak_data.lua'
K[019] = 2015.0
K[020] = 'Main.ECPlayerProfileCache'
K[021] = 'Class'
K[022] = 'ECChatManager'
K[023] = 'define'
K[024] = 'field'
K[025] = 'string'
K[026] = 'mHostID'
K[027] = 'ZeroUInt64'
K[028] = 'table'
K[029] = 'm_MsgList'
K[030] = 'BLANK_TABLE_INIT'
K[031] = 'm_RecentList'
K[032] = 'mSendMsgList'
K[033] = 'number'
K[034] = 'm_RecentIndex'
K[035] = 0.0
K[036] = 'mNotReadCounter'
K[037] = 'mLastMsgId'
K[038] = 'mSnsSearched'
K[039] = 'mAllianceId'
K[040] = 'static'
K[041] = '=>'
K[042] = 'Instance'
K[043] = 'method'
K[044] = 'NewMsg'
K[045] = 'NewMsgEx'
K[046] = 'GetSmallPanelMaxShow'
K[047] = 'GetSmallPanelMaxStay'
K[048] = 'GetMsgListMaxCount'
K[049] = 'GetRecentSendMaxCount'
K[050] = 'GetChannelCoolTime'
K[051] = 1.0
K[052] = 'AddSimpleMessage'
K[053] = 'AddSimpleChatRoomMessage'
K[054] = 'AddChatRoomHistoryMessage'
K[055] = 'AddChatFriendHistoryMessage'
K[056] = 'AddToMsgChainInner'
K[057] = 'AddToMsgChain'
K[058] = 'AddSendMsgToChain'
K[059] = 'AddRecordMsgToList'
K[060] = 'SaveChatRecord'
K[061] = 'ReadChatRecord'
K[062] = 'UpdateSendMsg'
K[063] = 'UpdateMsgInChain'
K[064] = 'UpdateMsg'
K[065] = 'UpdateMsgEx'
K[066] = 'dynamic'
K[067] = 'BroadcastAudioStatus'
K[068] = 'BroadcastReadStatus'
K[069] = 'BroadcastVipStatus'
K[070] = 'RemoveAt'
K[071] = 'RemoveMsg'
K[072] = 'RemoveMsgFromSomePlayer'
K[073] = 'RemoveMsgWithSomePlayer'
K[074] = 'RemoveMsgWithSomeChatRoom'
K[075] = 'EmptyMsgByChannel'
K[076] = 'RemoveAllMsg'
K[077] = 'FindMessage'
K[078] = 'FindHpMessage'
K[079] = 'FindSimpleMessage'
K[080] = 'FindRoleOneMsg'
K[081] = 'GetMsgList'
K[082] = 'GetMsgListInAllChannel'
K[083] = 'GetMsgListChatWithSomePlayer'
K[084] = 'GetMsgListChatWithSomeChatRoom'
K[085] = 'GetWhisperMsgListOnlyFriend'
K[086] = 'GetMsgByChannel'
K[087] = 'GetChannelTotalCount'
K[088] = 'GetChannelNotReadCount'
K[089] = 'IncNotReadForChannel'
K[090] = 'DecNotReadForChannel'
K[091] = 'ZeroNotReadCount'
K[092] = 'GetFirstChannelMsg'
K[093] = 'GetLastChannelMsg'
K[094] = 'FindPrevChannelMsg'
K[095] = 'FindNextChannelMsg'
K[096] = 'GetLastSendMsgByChannel'
K[097] = 'NextSendMsg'
K[098] = 'ResetRecentIndex'
K[099] = 'GetRecentNum'
K[100] = 'Toggle'
K[101] = 'function'
K[102] = 'OpenChatPanel'
K[103] = 'AppendEmotion'
K[104] = 'AppendItem'
K[105] = 'AppendBaGuaRongLuRecord'
K[106] = 'GetItemByUnicodeId'
K[107] = 'EscapeItemParamString'
K[108] = 'EncodeHtmlString'
K[109] = 'HtmlItemColor'
K[110] = 'MakeSimpleIvtrItem'
K[111] = 'MakeFullIvtrItem'
K[112] = 'boolean'
K[113] = 'MakeRoleName'
K[114] = 'MakeRoleName_Challenge'
K[115] = 'MakeJoinTeam'
K[116] = 'MakeSystemSpeak'
K[117] = 'MakeJoinFaction'
K[118] = 'MakeGoHelp'
K[119] = 'MakePosition'
K[120] = 'MakeSceneName'
K[121] = 'MakeEmotion'
K[122] = 'MakeStory'
K[123] = 'MakeVip'
K[124] = 'MakeOneWorldCamp'
K[125] = 'MakeAudio'
K[126] = 'FormatParamPlaceHolder'
K[127] = 'MakeEmotionClient'
K[128] = 'MakePositionClient'
K[129] = 'MakeIvtrItemClient'
K[130] = 'MakeAudioClient'
K[131] = 'MakeBaGuaRongluRecordClient'
K[132] = 'MakeBaGuaRongluRecord'
K[133] = 'BaGuaRongLianShare'
K[134] = 'MsgDisconnect'
K[135] = 'ReSend'
K[136] = 'SendMsg'
K[137] = 'SendPublicMsg'
K[138] = 'SendPrivateMsg'
K[139] = 'SimpleSendContent'
K[140] = 'AddToTempFriend'
K[141] = 'userdata'
K[142] = 'SendVoiceChatData'
K[143] = 'CheckMsgValid'
K[144] = 'OnPrtc_ChatPublic'
K[145] = 'OnPrtc_ChatPrivate'
K[146] = 'ParseAudioLength'
K[147] = 'ParseC2SItem'
K[148] = 'ParseS2CItem'
K[149] = 'simple_ivtritem'
K[150] = 'full_ivtritem'
K[151] = 'role_name'
K[152] = 'position'
K[153] = 'scene'
K[154] = 'emotion'
K[155] = 'audio'
K[156] = 'story'
K[157] = 'vip'
K[158] = 'join_team'
K[159] = 'join_faction'
K[160] = 'challenge_rolename'
K[161] = 'gohelp'
K[162] = 'system_speak'
K[163] = 'oneworld_camp'
K[164] = 'bagua_ronglu_record'
K[165] = 'open_url'
K[166] = 'split_str'
K[167] = 'detach_panelname'
K[168] = 'TouchMsgTable'
K[169] = 'HtmlEscape'
K[170] = 'FormatHtmlText'
K[171] = 'OnClickHTML'
K[172] = 'S2CItem_ParseData'
K[173] = 'i'
K[174] = 'InputIvtrItemFormatter'
K[175] = 'ServerChatItemFormatter'
K[176] = 'e'
K[177] = 'ServerEmotionFormatter'
K[178] = 'ServerAudioFormatter'
K[179] = 'st'
K[180] = 'StoryFormatter'
K[181] = 'r'
K[182] = 'BaGuaRongLuRecordFormatter'
K[183] = 'p'
K[184] = 'ServerPositionFormatter'
K[185] = 'InputFormatter'
K[186] = 'ServerFormatter'
K[187] = 'ChatItemFormatter'
K[188] = 'simple_ivtritem_handler'
K[189] = 'full_ivtritem_handler'
K[190] = 'role_name_handler'
K[191] = 'challenge_rolename_handler'
K[192] = 'gohelp_handler'
K[193] = 'join_team_handler'
K[194] = 'system_speak_handler'
K[195] = 'join_faction_handler'
K[196] = 'position_handler'
K[197] = 'scene_handler'
K[198] = 'default_handler'
K[199] = 'emotion_handler'
K[200] = 'audio_handler'
K[201] = 'story_handler'
K[202] = 'vip_handler'
K[203] = 'oneworld_camp_handler'
K[204] = 'bagua_ronglu_record_handler'
K[205] = 'simple_ivtritem_click'
K[206] = 'full_ivtritem_click'
K[207] = 'role_name_click'
K[208] = 'challenge_rolename_click'
K[209] = 'join_team_click'
K[210] = 'system_speak_click'
K[211] = 'join_faction_click'
K[212] = 'gohelp_click'
K[213] = 'position_click'
K[214] = 'scene_click'
K[215] = 'emotion_click'
K[216] = 'autio_click'
K[217] = 'story_click'
K[218] = 'vip_click'
K[219] = 'audio_click'
K[220] = 'bagua_ronglu_record_click'
K[221] = 'open_url_click'
K[222] = 'const'
K[223] = 'add_test_msg'
K[224] = 'Commit'
K[225] = 'Event.HostPlayerReadyEvent'
K[226] = 'EventManager'
K[227] = 'addHandler'
K[228] = 'Event.NationShutupInfoEvt'
K[229] = 'Event.CommanderEvt'
K[230] = 'Event.OtherPlayerInfo'
K[231] = 'Chat.MsgEvent'
K[232] = 'Protocol.NationAllianceChangeNotify'
K[233] = 'Protocol.GetNationRelations_Re'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
