FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\net_common.lua
SIZE: 1978402
PARSED: 1978402
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\pb\\net_common.lua'
Lines  : 0 - 0
Params : 0
Stack  : 61
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'protobuf.protobuf'
K[002] = 'pb'
K[003] = '_VERSION'
K[004] = 'Lua 5.1'
K[005] = 'setfenv'
K[006] = 1.0
K[007] = 'EnumDescriptor'
K[008] = 'EnumValueDescriptor'
K[009] = 'GPS_TYPE_GUT_UNDEFIED_ENUM'
K[010] = 'GPS_TYPE_GUT_TEST_DATA_ENUM'
K[011] = 'GPS_TYPE_GUT_CORPS_STRUCT_ENUM'
K[012] = 'GPS_TYPE_GUT_CORPS_MEMBER_ENUM'
K[013] = 'GPS_TYPE_GUT_FACEBOOK_ENUM'
K[014] = 'GPS_TYPE_GUT_PLAYER_MEMSSAGE_ENUM'
K[015] = 'GPS_TYPE_GUT_DB_TABLE_ENUM'
K[016] = 'GPS_TYPE_GUT_NATION_ENUM'
K[017] = 'GPS_TYPE_GUT_NATION_WAR_ENUM'
K[018] = 'GPS_TYPE_GUT_ROLE_PBINFO_ENUM'
K[019] = 'GPS_TYPE_GUT_HERO_PBINFOS_ENUM'
K[020] = 'GPS_TYPE_GUT_GREETING_DATA_ENUM'
K[021] = 'GPS_TYPE_GUT_PLAYER_MISC_ENUM'
K[022] = 'GPS_TYPE_GUT_CARD_DATA_ENUM'
K[023] = 'GPS_TYPE_GUT_BLACK_SHOP_DATA_ENUM'
K[024] = 'GPS_TYPE_GUT_DUKE_DATA_ENUM'
K[025] = 'GPS_TYPE_GUT_CLIMBTOWER_SHOP_DATA_ENUM'
K[026] = 'GPS_TYPE_GUT_ACCOUNT_DS_DATA_ENUM'
K[027] = 'GPS_TYPE_GUT_ACCOUNT_GS_DATA_ENUM'
K[028] = 'GPS_TYPE_GUT_MIDAS_USER_FAIL_ENUM'
K[029] = 'GPS_TYPE_GUT_MIDAS_MULTI_FAIL_ENUM'
K[030] = 'GPS_TYPE_GUT_MIDAS_PIXIU_ENUM'
K[031] = 'GPS_TYPE_GUT_SECURE_IDIP_ENUM'
K[032] = 'GPS_TYPE_GUT_TOP_REWARD_ENUM'
K[033] = 'GPS_TYPE_GUT_DS_SAVE_PLAYER_DATA_ENUM'
K[034] = 'GPS_TYPE_GUT_STRATEGIES_ENUM'
K[035] = 'GPS_TYPE_GUT_WING_REFINE_SOUL_ENUM'
K[036] = 'GPS_TYPE_GUT_PET_DATA_ENUM'
K[037] = 'GPS_TYPE_GUT_PET_LIST_DATA_ENUM'
K[038] = 'GPS_TYPE_GUT_ITEM_DATA_ENUM'
K[039] = 'GPS_TYPE_GUT_ITEM_LIST_DATA_ENUM'
K[040] = 'GPS_TYPE_GUT_ZONELIST_ENUM'
K[041] = 'GPS_TYPE_GUT_RICHMAN_DATA_ENUM'
K[042] = 'GPS_TYPE_GUT_ROAM_RECORD_ENUM'
K[043] = 'GPS_TYPE_GUT_LUCKY_PLATE_ENUM'
K[044] = 'GPS_TYPE_GUT_LIMITDEALS_ENUM'
K[045] = 'GPS_TYPE_GUT_LIMITDEALS_LIST_ENUM'
K[046] = 'GPS_TYPE_GUT_PLAYER_CAMPAIGN_DATA_ENUM'
K[047] = 'GPS_TYPE_GUT_PLAYER_MARRIAGE_RING_ENUM'
K[048] = 'GPS_TYPE_GUT_DISORDER_REPU_RANK_ENUM'
K[049] = 'GPS_TYPE_GUT_MALL_CATALOG_ENUM'
K[050] = 'GPS_TYPE_GUT_MALL_SOFT_INFO_ENUM'
K[051] = 'GPS_TYPE_GUT_FRIEND_AMITY_ENUM'
K[052] = 'GPS_TYPE_GUT_BACK_WELFARE_ENUM'
K[053] = 'GPS_TYPE_GUT_SECT_DATA_ENUM'
K[054] = 'GPS_TYPE_GUT_LOTTERY_RECORD_ENUM'
K[055] = 'GPS_TYPE_GUT_EQUIP_FORGING_ENUM'
K[056] = 'GPS_TYPE_GUT_OVER_NATION_ENUM'
K[057] = 'GPS_TYPE_GUT_NATION_MATERIAL_ENUM'
K[058] = 'GPS_TYPE_GUT_RAFFLE_INFO_ENUM'
K[059] = 'GPS_TYPE_GUT_MAP_BOSS_TOPLIST_ENUM'
K[060] = 'GPS_TYPE_GUT_GUESS_AUCTION_ENUM'
K[061] = 'GPS_TYPE_GUT_BAGUA_RONGLU_RECORD_ENUM'
K[062] = 'GPS_TYPE_GUT_CHAT_ROOM_MEMBER_ENUM'
K[063] = 'GPS_TYPE_GUT_CHAT_ROOM_HISTORY_ENUM'
K[064] = 'name'
K[065] = 'GUT_UNDEFIED'
K[066] = 'index'
K[067] = 0.0
K[068] = 'number'
K[069] = 'GUT_TEST_DATA'
K[070] = 'GUT_CORPS_STRUCT'
K[071] = 2.0
K[072] = 'GUT_CORPS_MEMBER'
K[073] = 3.0
K[074] = 'GUT_FACEBOOK'
K[075] = 4.0
K[076] = 'GUT_PLAYER_MEMSSAGE'
K[077] = 5.0
K[078] = 'GUT_DB_TABLE'
K[079] = 6.0
K[080] = 'GUT_NATION'
K[081] = 7.0
K[082] = 'GUT_NATION_WAR'
K[083] = 8.0
K[084] = 'GUT_ROLE_PBINFO'
K[085] = 9.0
K[086] = 'GUT_HERO_PBINFOS'
K[087] = 10.0
