FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes2.lua
SIZE: 123286
PARSED: 123286
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\data\\exptypes2.lua'
Lines  : 0 - 0
Params : 0
Stack  : 2
============================================================

----- CONSTANTS -----

----- INSTRUCTIONS -----
0000 [line 5222] 0x00000024  CLOSURE    R0 = PROTO[0]
0001 [line 5223] 0x0100001E  RETURN     A=0 B=2 C=0
0002 [line 5223] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'ExpTypes2': 1 -> 2

    ============================================================
    PROTO ROOT.0
    Offset : 0x4C
    Source : '@lua\\data\\exptypes2.lua'
    Lines  : 1 - 5222
    Params : 0
    Stack  : 54
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Exptypes'
    K[001] = 'define'
    K[002] = 'const'
    K[003] = 'number'
    K[004] = 'VERSION'
    K[005] = 1332.0
    K[006] = 'defineConfig'
    K[007] = 'SPECIAL_ID_CONFIG'
    K[008] = 'UInt32'
    K[009] = 'id'
    K[010] = 'TextString'
    K[011] = 'ELEDATA_NAME_LEN'
    K[012] = 'name'
    K[013] = 'Int32'
    K[014] = 'id_change_nation_item'
    K[015] = 'id_takealong_shop_npc'
    K[016] = 'id_faction_shop_npc'
    K[017] = 'faction_prop_config_table'
    K[018] = 'id_instance_group_config'
    K[019] = 'id_climb_tower_config'
    K[020] = 'id_recover_reward_config'
    K[021] = 'id_equip_refresh_item'
    K[022] = 'Expdef'
    K[023] = 'MISCELLANEOUS'
    K[024] = 'EXP_EQUIP_REFRESH_LOCK_PROP_MAX'
    K[025] = 'id_equip_refresh_lock_prop_item'
    K[026] = 'EXP_EQUIP_REFRESH_ACTIVATE_ADDON_MAX'
    K[027] = 'equip_refresh_activate_addon_cost_money'
    K[028] = 'id_nation_config'
    K[029] = 'id_nation_war_config'
    K[030] = 'id_wing_upgrade_config'
    K[031] = 'id_wing_init_fixview_id'
    K[032] = 'offline_exp_free_factor'
    K[033] = 'offline_exp_bind_money_factor'
    K[034] = 'offline_exp_bind_money_price'
    K[035] = 'offline_exp_trade_money_factor'
    K[036] = 'offline_exp_trade_money_price'
    K[037] = 'marriage_cost_item_id'
    K[038] = 'force_divorce_cost_item_id'
    K[039] = 'id_marriage_title'
    K[040] = 'EXP_FRIEND_BLESSING_LOTTERY_SERVICE_MAX'
    K[041] = 'friend_blessing_lottery_service_id'
    K[042] = 'friend_blessed_grant_reward_id'
    K[043] = 'EXP_EQUIPMENT_QUALITY_MAX'
    K[044] = 'celebrity_upgrade_level'
    K[045] = 'celebrity_upgrade_cost_item_id'
    K[046] = 'celebrity_max_level'
    K[047] = 'equipment_unseal_cost_item_id'
    K[048] = 'rune_reset_cost_money'
    K[049] = 'EXP_RUNE_SAVE_SLOT_MAX'
    K[050] = 'rune_save_slot_price'
    K[051] = 'hero_challenge_instance_id'
    K[052] = 'hero_challenge_random_level_config_id'
    K[053] = 'hero_challenge_refresh_cost_money_vipseq_id'
    K[054] = 'EXP_JUEWEI_MAX'
    K[055] = 'juewei_id'
    K[056] = 'EQUIPIVTR_ENUM'
    K[057] = 'EQUIPIVTR_SIZE'
    K[058] = 'equip_ivtr_unlock_role_level'
    K[059] = 'PROF_TYPE_ENUM'
    K[060] = 'PLAYER_PROF_COUNT'
    K[061] = 'player_talent_group_id'
    K[062] = 'player_wuhun_unlock_level'
    K[063] = 'player_wuhun_group_id'
    K[064] = 'EXP_ARENA_RANK_MONSTER_COUNT'
    K[065] = 'arena_monster_id'
    K[066] = 'id_speaker'
    K[067] = 'call_for_help_common_limit_id'
    K[068] = 'max_duke_gain_each_day'
    K[069] = 5.0
    K[070] = 'buy_stamina_price'
    K[071] = 'buy_stamina_common_limit_id'
    K[072] = 'buy_stamina_gain_stamina'
    K[073] = 'max_stamina'
    K[074] = 'give_stamina_daily_at_0_oclock'
    K[075] = 'give_stamina_daily_at_12_oclock'
    K[076] = 'give_stamina_daily_at_18_oclock'
    K[077] = 'give_stamina_to_friend_amount'
    K[078] = 'give_stamina_to_friend_cmn_uselimit_id'
    K[079] = 'receive_stamina_from_friend_cmn_uselimit_id'
    K[080] = 'card_compose_price'
    K[081] = 'faction_war_config_id'
    K[082] = 'wing_soul_item_id'
    K[083] = 'server_war_config_id'
    K[084] = 'Single'
    K[085] = 'animal_compose_3to4_rate'
    K[086] = 'animal_compose_4to5_rate'
    K[087] = 'animal_compose_5to6_rate'
    K[088] = 'assist_animal_add_rate'
    K[089] = 'unlock_animal_skill_item_id'
    K[090] = 'unlock_animal_skill4_item_count'
    K[091] = 'unlock_animal_skill5_item_count'
    K[092] = 'unlock_animal_skill6_item_count'
    K[093] = 'soul_inherit_value'
    K[094] = 'general_soul_cost_id'
    K[095] = 'general_soul_id'
    K[096] = 'lucky_plate_cfg_id'
    K[097] = 'animal_cfg_id'
    K[098] = 'talent_break_group_id'
    K[099] = 'add_diamonds_in_pool'
    K[100] = 'add_diamonds_duration'
    K[101] = 'personal_inst_max_level'
    K[102] = 3.0
    K[103] = 'new_plate_activity_id'
    K[104] = 'battle_methods'
    K[105] = 'yijidangqian_id'
    K[106] = 'caipiao_plate_id'
    K[107] = 12.0
    K[108] = 'month_checkin_id'
    K[109] = 'expand_depot_item_id'
    K[110] = 'expand_depot_use_limit'
    K[111] = 'change_nation_id'
    K[112] = 'wudou_mobai_id'
    K[113] = 'judian_exp_extra_rate'
    K[114] = 'vip_shop_tid'
    K[115] = 'shitu_title_tid'
    K[116] = 'vip_shop_refresh_limit'
    K[117] = 'vip_diamonds_refresh_limit'
    K[118] = 'modify_name_activity_id'
    K[119] = 'modify_name_item_tid'
    K[120] = 'modify_faction_name_activity_id'
    K[121] = 'modify_faction_name_item_tid'
    K[122] = 'modify_gender_activity_id'
    K[123] = 'modify_gender_item_tid'
    K[124] = 'modify_name_cooldown'
    K[125] = 'modify_faction_name_cooldown'
    K[126] = 'modify_gender_cooldown'
    K[127] = 'accumulate_charge_version'
    K[128] = 'hero_paid_refresh_use_limit'
    K[129] = 'black_market_refresh_use_limit'
    K[130] = 'stone_max_level'
    K[131] = 'legend_stone_level'
    K[132] = 'guixuzhijing_repu_id'
    K[133] = 'pk_mode_activity_id'
    K[134] = 'pk_mode_exchange_cd'
    K[135] = 'pk_mode_version'
    K[136] = 'make_legend_activity_id'
    K[137] = 'make_legend_unlock_level'
    K[138] = 'super_compose_activity_id'
    K[139] = 'limit_time_feedback_new_version'
    K[140] = 'limit_time_feedback_new_shop_id'
    K[141] = 'cumulative_recharge_reward_version'
    K[142] = 'arena_instance_id'
    K[143] = 'arena_required_player_level'
    K[144] = 'arena_rank_range'
    K[145] = 'id_get_title_speak'
    K[146] = 'id_get_achievement_speak'
    K[147] = 'id_get_top_quality_card_speak'
    K[148] = 'id_get_gold_card_speak'
    K[149] = 'celebrity_attr_factor'
    K[150] = 'celebrity_share_exp_factor'
    K[151] = 'unsummoned_celebrity_attr_factor'
    K[152] = 'id_get_purple_animal_speak'
    K[153] = 'id_get_golden_animal_speak'
    K[154] = 'id_unlock_animal_skill_speak'
    K[155] = 'version'
    K[156] = 'monster_drop_prob'
    K[157] = 'id_money_matter'
    K[158] = 'id_destroying_matter'
    K[159] = 'id_attacker_droptable'
    K[160] = 'id_defender_droptable'
    K[161] = 'id_talisman_reset_matter'
    K[162] = 'fee_talisman_merge'
    K[163] = 'id_make_socket'
    K[164] = 'id_reset_profession'
    K[165] = 'id_exchange_weapon'
    K[166] = 'id_clear_equip_level'
    K[167] = 'id_bind'
    K[168] = 'id_unbind'
    K[169] = 'prof1_level_req'
    K[170] = 'min_prof2_level'
    K[171] = 'prof_reset_level_req'
    K[172] = 32.0
    K[173] = 'id_auto_skills'
    K[174] = 'id_redname_droptable'
    K[175] = 'id_revive_roll'
    K[176] = 'id_addon_move'
    K[177] = 'id_change_face'
    K[178] = 'id_extract_estone'
    K[179] = 'id_extract_sstone'
    K[180] = 'id_expand_petpack_item'
    K[181] = 'id_loverbind_vehicle'
    K[182] = 'id_savepeople_vehicle'
    K[183] = 'id_dropmodels'
    K[184] = 'id_propose_item'
    K[185] = 'id_engage_succ_mail'
    K[186] = 'Struct'
    K[187] = 'id_item'
    K[188] = 'num'
    K[189] = 'EXP_WEDDING_INVITATION_NUM'
    K[190] = 'invitations'
    K[191] = 'EXP_WEDDING_CLASS_ENUM'
    K[192] = 'EXPWEDDINGCLASS_COUNT'
    K[193] = 'wedding_class'
    K[194] = 2.0
    K[195] = 'id_wedding_witness_seat'
    K[196] = 'id_wedding_scene'
    K[197] = 'wedding_start_area_min'
    K[198] = 'wedding_start_area_max'
    K[199] = 4.0
    K[200] = 'id_marriage_ring'
    K[201] = 'far_range_hit_adjust'
    K[202] = 'veryfar_range_hit_adjust'
    K[203] = 'player_normal_atk_sight'
    K[204] = 'player_valid_atk_sight'
    K[205] = 'identify_service_base_price'
    K[206] = 'id_modify_sowrn_name_item'
    K[207] = 'id_call_sworn_member_item'
    K[208] = 'id_skill_build_sworn'
    K[209] = 'id_skill_expel_disciple'
    K[210] = 'id_skill_betray_master'
    K[211] = 'id_skill_encourage_disciple'
    K[212] = 'id_skill_norminal_encrourage_disciple'
    K[213] = 'id_skill_disciple_consult'
    K[214] = 'id_finish_masterdisciple_mail'
    K[215] = 'id_transforce_vehicle'
    K[216] = 'task_max_finish_times_perday'
    K[217] = 'task_max_take_count_sametime'
    K[218] = 'refresh_everyday_hour'
    K[219] = 'refresh_everyday_minute'
    K[220] = 1.0
    K[221] = 'weiwuling_cfg'
    K[222] = 'gentask_count_min'
    K[223] = 'gentask_count_max'
    K[224] = 'max_take_count_perday'
    K[225] = 'max_take_count_perweek'
    K[226] = 'EXP_TASKLIB_COUNT'
    K[227] = 'each_lib'
    K[228] = 'clear_everyday_taketimes_hour'
    K[229] = 'clear_everyday_taketimes_minute'
    K[230] = 'clear_everyweek_taketimes_week'
    K[231] = 'clear_everyweek_taketimes_hour'
    K[232] = 'clear_everyweek_taketimes_minute'
    K[233] = 'tasklib_cfg'
    K[234] = 'id_pet_forget_skill_item'
    K[235] = 'id_pet_teachskill_item'
    K[236] = 'id_pet_exchange_blood_item'
    K[237] = 'id_pet_make_skillbook_item'
    K[238] = 'EXP_GEMSTONE_MAX_LEVEL'
    K[239] = 'id_takeout_gemstone_item'
    K[240] = 'id_killmonster_expfactor_config'
    K[241] = 'system_doubleexp_hours_per_week'
    K[242] = 'hp_percent'
    K[243] = 'mp_percent'
    K[244] = 'normal_revive'
    K[245] = 'moneyfactor_config'
    K[246] = 'inplace_revive'
    K[247] = 'id_scene'
    K[248] = 'limit_scene_mins'
    K[249] = 'limit_scene_maxs'
    K[250] = 'bigmap_revive'
    K[251] = 'drop_item'
    K[252] = 'drop_equip'
    K[253] = 'drop_money'
    K[254] = 'pk_config'
    K[255] = 'id_publish_skillseq_item'
    K[256] = 'id_instance_award_loot'
    K[257] = 'id_callforhelp_item'
    K[258] = 'id_answerquest_rankaward_config'
    K[259] = 'EXP_QINGGONG_TYPE'
    K[260] = 'EXPQINGGONGTYPE_COUNT'
    K[261] = 'id_skill_qinggong'
    K[262] = 'id_skill_fall'
    K[263] = 'id_skill_on_air'
    K[264] = 'id_skill_speedup_ride'
    K[265] = 'water_shoredepth_thresh'
    K[266] = 'EXP_LIFEPROF_COLOR_TYPE'
    K[267] = 'EXP_LIFEPROFCOL_COUNT'
    K[268] = 'minlevel_for_lifeprof_signcolor'
    K[269] = 'EXP_PRODUCE_TYPE'
