FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelofficer.lua'
Lines  : 0 - 0
Params : 0
Stack  : 47
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'GUI.AtlasMan'
K[009] = 'Model.ECModel'
K[010] = 'Data.ElementData'
K[011] = 'Data.Exptypes'
K[012] = 'Data.Expdef'
K[013] = 'Common.ECNetDef'
K[014] = 'GUI.ECGUITools'
K[015] = 'Types.Rect'
K[016] = 'bit'
K[017] = 'band'
K[018] = 'Players.ECDukeInfo'
K[019] = 'PB.pb_helper'
K[020] = 'PB.net_common'
K[021] = 'Data.ECEquipDesc'
K[022] = 'Skill.ECSkillHelper'
K[023] = 'Utility.ECUIUtility'
K[024] = 'Skill.ECPlayerSkillDesc'
K[025] = 'Configs.ECDukeConfig'
K[026] = 'Utility.ECAttrGroup'
K[027] = 'Data.VIPCfg'
K[028] = 'Social.ECActivityInfo'
K[029] = 'Utility.ECIvtrUIUtility'
K[030] = 'Event.DukeInfoChangeEvent'
K[031] = 'Event.NotifyReputationChange'
K[032] = 'NotifyReputationChange'
K[033] = 'NotifyBattleReputationChange'
K[034] = 'Event.NotifyClick'
K[035] = 'Guide.ECFunctionBadge'
K[036] = 'MISCELLANEOUS'
K[037] = 'Extend'
K[038] = 'ECPanelOfficer'
K[039] = 'define'
K[040] = 'field'
K[041] = 'm_hp'
K[042] = None
K[043] = 'userdata'
K[044] = 'm_OfficerList'
K[045] = 'table'
K[046] = 'm_SelectAddAttr'
K[047] = 'BLANK_TABLE_INIT'
K[048] = 'm_SelectSeal'
K[049] = 'm_CurCredit'
K[050] = 'm_CurCredit2'
K[051] = 'm_UpgradeBtn'
K[052] = 'm_SkillIconTab'
K[053] = 'm_CurSkillInfo'
K[054] = 'm_CurSkillUpLv'
K[055] = 'm_CurSkillDec'
K[056] = 'm_UseSkillBtn'
K[057] = 'm_SkillCoolDown'
K[058] = 'm_SalaryMoneyNum'
K[059] = 'm_SalaryMoneyAdd'
