FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecmsg.lua
SIZE: 12366
PARSED: 12366
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\chat\\ecmsg.lua'
Lines  : 0 - 0
Params : 0
Stack  : 11
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = '_G'
K[003] = 'SendStatus'
K[004] = 'Success'
K[005] = 0.0
K[006] = 'Sending'
K[007] = 1.0
K[008] = 'Failure'
K[009] = -1.0
K[010] = 'ReadStatus'
K[011] = 'NotRead'
K[012] = 'Read'
K[013] = 'AudioStatus'
K[014] = 'UnDownload'
K[015] = 'Downing'
K[016] = 'DownOk'
K[017] = 2.0
K[018] = 'DownFalse'
K[019] = 3.0
K[020] = 'Playing'
K[021] = 4.0
K[022] = 'SaveChatRecordVersion'
K[023] = 1001.0
K[024] = 'Class'
K[025] = 'ECMsg'
K[026] = 'define'
K[027] = 'field'
K[028] = 'string'
K[029] = 'roleid'
K[030] = 'ZeroUInt64'
K[031] = 'msgplayer'
K[032] = ''
K[033] = 'withid'
K[034] = 'withname'
K[035] = 'number'
K[036] = 'gender'
K[037] = 'prof'
K[038] = 'level'
K[039] = 'uniqueMsgID'
K[040] = 'uniqueHpMsgID'
K[041] = 'boolean'
K[042] = 'bIsSendMsg'
K[043] = True
K[044] = 'dwTime'
K[045] = 'cChannel'
K[046] = 'strMsg'
K[047] = 'strInput'
K[048] = 'strInputShow'
K[049] = 'strPlainMsg'
K[050] = 'strRichMsg'
K[051] = 'strRecvMsg'
K[052] = 'userdata'
K[053] = 'audioData'
K[054] = None
K[055] = 'bHasAudioData'
K[056] = False
K[057] = 'audioLength'
K[058] = 'audioURL'
K[059] = 'audioFile'
K[060] = 'itemData'
K[061] = 'bHasItem'
K[062] = 'table'
K[063] = 'pItem'
K[064] = 'bHasEmotions'
K[065] = 'nMsgIndex'
K[066] = 'dwMsgID'
K[067] = 'Nation'
K[068] = 'Vip'
K[069] = 'NationOfficer'
K[070] = 'Status'
K[071] = 'result'
K[072] = 'audioStatus'
K[073] = 'dynamic'
K[074] = 'buf'
K[075] = 'oneworld_nation_aid'
K[076] = 'with_oneworld_nation_aid'
K[077] = 'nConvenientChatIndex'
K[078] = 'bHasBaGuaRongLuRecord'
K[079] = 'pItemBaGuaRecord'
K[080] = 'room_id'
K[081] = 'static'
K[082] = 'ResetUniqueID'
K[083] = '=>'
K[084] = 'newRecvMsg'
K[085] = 'newSendMsg'
K[086] = 'method'
K[087] = 'MsgId'
K[088] = 'HasAudio'
K[089] = 'AudioValid'
K[090] = 'CheckAudio'
K[091] = 'GetAudioData'
K[092] = 'HasItem'
K[093] = 'HasBGRLRecordItem'
K[094] = 'ItemValid'
K[095] = 'HasEmotion'
K[096] = 'IsHpMsg'
K[097] = 'IsSimilar'
K[098] = 'debugStr'
K[099] = 'Marshal'
K[100] = 'Unmarshal'
K[101] = 'Commit'
K[102] = 'CHAT_CMD'
K[103] = 'CHAT_EQUIP_ITEM'
K[104] = 'CHAT_COORDINATE'
K[105] = 'CHAT_SKILL'
K[106] = 'CHAT_TASK'
K[107] = 'CHAT_FACEBOOK'
K[108] = 'CHAT_PRODUCE_SKILL'
K[109] = 5.0
K[110] = 'CHAT_ACHIEVEMENT'
K[111] = 6.0
K[112] = 'C2SItem'
K[113] = 'GenerateIvtrItemData'
K[114] = 'S2CItem'
K[115] = 'ParseIvtrItemString'
K[116] = 'ParseIvtrItem'
K[117] = 'ParseData'
K[118] = 'GetItemTextCount'
K[119] = 'GetItemTextFromCache'
K[120] = 'ResetItemTextCache'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0004 [line    3] 0x0000C08A  NEWTABLE   A=2 B=0 C=3 Bx=3
0005 [line    5] 0x82414089  SETTABLE   R2[K[4]='Success'] = K[5]=0.0
0006 [line    6] 0x8341C089  SETTABLE   R2[K[6]='Sending'] = K[7]=1.0
0007 [line    7] 0x84424089  SETTABLE   R2[K[8]='Failure'] = K[9]=-1.0
0008 [line    8] 0x81808049  SETTABLE   R1[K[3]='SendStatus'] = R2
