FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\data\\expdef.lua'
Lines  : 0 - 0
Params : 0
Stack  : 58
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Enum'
K[003] = 'Class'
K[004] = 'define'
K[005] = 'const'
K[006] = 'table'
K[007] = 'MISCELLANEOUS'
K[008] = 'WEHICLE_POS_MAX'
K[009] = 32.0
K[010] = 'PRODSKILL_MAX_LEVEL'
K[011] = 20.0
K[012] = 'PRODSKILL_CORRES_LIFEPROFID_COUNT'
K[013] = 4.0
K[014] = 'RECIPE_MAX_LEVEL'
K[015] = 10.0
K[016] = 'PROD_MAXCOUNT_PER_LEVEL'
K[017] = 6.0
K[018] = 'RECIPEPROD_MAX_QUALITYPLAYER_PROF_COUNT'
K[019] = 'PAYMENT_METHOD_CASH'
K[020] = 1.0
K[021] = 'PAYMENT_METHOD_BIND'
K[022] = 2.0
K[023] = 'PAYMENT_METHOD_BOTH'
K[024] = 3.0
K[025] = 'EXP_TASKLIB_COUNT'
K[026] = 8.0
K[027] = 'EXP_TASKLIB_CONFIG_TASK_COUNT'
K[028] = 64.0
K[029] = 'EXP_KAIGUANG_PROP_COUNT'
K[030] = 'EXP_EQUIP_ADDON_COUNT'
K[031] = 'EXP_EQUIP_REINFORCE_MAX_LEVEL'
K[032] = 'EXP_EQUIP_BREAK_ITEM_COUNT'
K[033] = 'EXP_GEMSTONE_MAX_LEVEL'
K[034] = 'EXP_PROF_ZHUANSHU_WUXUE_NUM'
K[035] = 5.0
K[036] = 'EXP_PLANT_PRODUCT_COUNT'
K[037] = 'EXP_GROW_PHASE_COUNT'
K[038] = 'EXP_BREED_PHASE_COUNT'
K[039] = 'EXP_BREEDPHASE_PRODUCTCOUNT'
K[040] = 'EXP_MAIL_ATTACH_ITEM_NUM'
K[041] = 'EXP_APTITUDE_CONFIG_COUNT'
K[042] = 'EXP_EQUIP_PROFICIENT_CFG_COUNT'
K[043] = 'EXP_PROF_APTITUDE_MAX'
K[044] = 'EXP_XIULIAN_PREITEM_CFG_MAX'
K[045] = 'EXP_XIULIAN_PRESKILL_LEVEL_CFG_MAX'
K[046] = 21.0
K[047] = 'EXP_REINFORCE_WAY_COUNT'
K[048] = 'EXP_GENITEM_EQUIP_ESTONE_COUNT'
K[049] = 'EXP_XIULIAN_RESULT_SKILL_COUNT'
K[050] = 'EXP_XIULIAN_RESULT_SKILLSEQ_COUNT'
K[051] = 'EXP_ADDONGRP_BASIC_COUNT'
K[052] = 'EXP_ADDON_GROUP_ADDON_COUNT'
K[053] = 200.0
K[054] = 'EXP_ADDONGRP_GEN_COUNT'
K[055] = 'EXP_ADDONGRP_SKILLPROP_COUNT'
K[056] = 'EXP_EQUIPPROP_SKILL_EFFECT_SKILL_COUNT'
K[057] = 'EXP_SUITE_EQUIPMENT_COUNT'
K[058] = 14.0
K[059] = 'EXP_LOTTERY_CANDIDATE_COUNT'
K[060] = 'EXP_MEDICINE_VALUE_COUNT'
K[061] = 'EXP_TASKDICE_TASK_COUNT'
K[062] = 'EXP_PSTONE_ADDON_GROUP_COUNT'
K[063] = 16.0
K[064] = 'EXP_PET_POWERPROB_ADJUST_PROB_COUNT'
K[065] = 12.0
K[066] = 'EXP_BREEDCUB_COLIVE_CUB_COUNT'
K[067] = 'EXP_RECIPE_REQ_BIND_COUNT'
K[068] = 'EXP_RECIPE_MATERIAL_COUNT'
K[069] = 'EXP_RECIPE_LUCKY_ITEM_COUNT'
K[070] = 'EXP_PRODUCE_SKILL_INIT_RECIPE_COUNT'
K[071] = 'EXP_DROPTABLE_DROP_COUNT'
K[072] = 128.0
K[073] = 'EXP_MONSTER_SPEC_DROP_COUNT'
K[074] = 'EXP_MONSTER_AUTO_SKILL_COUNT'
K[075] = 'EXP_MONSTER_CAST_SKILL_COUNT'
K[076] = 'EXP_MONSTER_SPEC_SKILL_COUNT'
K[077] = 'EXP_MONSTER_TARGET_COUNT'
K[078] = 'EXP_MONSTER_DIE2TRANSBOX_COUNT'
K[079] = 'EXP_MONSTER_DIE2BUFFBOX_COUNT'
K[080] = 'EXP_MONSTER_PROP_FIXED_SPECIALTY_COUNT'
K[081] = 'EXP_MONSTER_PROP_RANDOM_SPECIALTY_COUNT'
K[082] = 'EXP_MONSTER_PROP_MAX_RANDOM_SPECIALTY'
K[083] = 'EXP_LOOTTABLE_SOLO_ITEM_COUNT'
K[084] = 'EXP_LOOTTABLE_SPECIAL_ITEM_COUNT'
K[085] = 'EXP_LOOTTABLE_NORMAL_ITEM_COUNT'
K[086] = 256.0
K[087] = 'EXP_LOOTTABLE_MAX_SPECIAL_ITEM'
K[088] = 'EXP_LOOTTABLE_MAX_NORMAL_ITEM'
K[089] = 'EXP_NPC_SELL_PAGE_GOODS_COUNT'
K[090] = 96.0
K[091] = 'EXP_NPC_SELL_PAGE_COUNT'
K[092] = 'EXP_NPC_OUT_TASK_COUNT'
K[093] = 'EXP_NPC_IN_TASK_COUNT'
K[094] = 'EXP_NPC_MATTER_TASK_COUNT'
K[095] = 'EXP_NPC_MATTER_TASK_MATTER_COUNT'
K[096] = 'EXP_NPC_SKILL_COUNT'
K[097] = 512.0
K[098] = 'EXP_NPC_SKILLSEQ_COUNT'
K[099] = 'EXP_NPC_TRANSMIT_TARGET_COUNT'
K[100] = 'EXP_NPC_WAR_TOWERBUILD_INFO_COUNT'
K[101] = 'EXP_NPC_RESETPROP_PROP_COUNT'
K[102] = 'EXP_NPC_RECIPE_LEARN_RECIPE_COUNT'
K[103] = 'EXP_NPC_ESPECIAL_SELL_GOODS_COUNT'
K[104] = 'EXP_NPC_INSTANCE_CONFIG_COUNT'
K[105] = 'EXP_NPC_ADJUST_OPEN_CTRL_COUNT'
K[106] = 'EXP_NPC_ADJUST_CLOSE_CTRL_COUNT'
K[107] = 'EXP_NPC_ADJUST_SCENE_COUNT'
K[108] = 'EXP_NPC_TASK_EVENT_COUNT'
K[109] = 'EXP_NPC_MIRROR_NPC_COUNT'
K[110] = 'EXP_MINE_OPEN_CTRL_COUNT'
K[111] = 'EXP_MINE_CLOSE_CTRL_COUNT'
K[112] = 'EXP_MINE_RLT_COUNT'
K[113] = 'EXP_MINE_RLT_OPEN_CTRL_COUNT'
K[114] = 'EXP_MINE_RLT_CLOSE_CTRL_COUNT'
K[115] = 'EXP_RUNEWORD_STONE_COUNT'
K[116] = 'EXP_SKILLSEQ_SKILL_COUNT'
K[117] = 'EXP_SKILLSEQ_RUNE_COUNT'
K[118] = 'EXP_RUNE_MAX_LEVEL'
K[119] = 'EXP_RUNE_SAVE_SLOT_MAX'
K[120] = 'EXP_WUSHU_SKILLSEQ_COUNT'
K[121] = 'EXP_WUSHU_SKILL_COUNT'
K[122] = 'EXP_WUSHU_POWERFUL_SKILL_COUNT'
K[123] = 'EXP_SUBOBJ_MOVING_PARAM_COUNT'
K[124] = 'EXP_HARNESS_ADDON_GROUP_COUNT'
K[125] = 'EXPHOMESTYLE_COUNT'
K[126] = 'EXP_SKILLPROPGRP_LEVEL_COUNT'
K[127] = 'EXP_SKILLPROPGRP_GEN_COUNT'
K[128] = 'EXP_WEDDING_INVITATION_NUM'
K[129] = 'EXP_INSTANCE_CONFIG_TASK_COUNT'
K[130] = 'EXP_WULINLEVEL_NUM_EACH'
K[131] = 'EXP_RANKAWARD_COUNT'
K[132] = 'EXP_SKILLTOME_LEARN_SKILL_NUM'
K[133] = 'EXP_LIFEPROF_LEVEL_MAX'
K[134] = 'EXP_REPU_LEVEL_MAX'
K[135] = 'EXP_PETBEDGE_BORN_SKILL_NUM'
K[136] = 'EXP_BUFFBOX_SKILL_NUM'
K[137] = 'EXP_NPCBUY_SERVICE_ITEM_NUM'
K[138] = 'EXP_NPCBUY_SERVICE_PRIZE_NUM_EACH_ITEM'
K[139] = 'EXP_ACTIVITY_CTRL_COUNT'
K[140] = 'EXP_ACTIVITY_TASK_COUNT'
