FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipexterior.lua
SIZE: 48261
PARSED: 48261
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelequipexterior.lua'
Lines  : 0 - 0
Params : 0
Stack  : 55
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.AtlasMan'
K[004] = 'GUI.ECPanelBase'
K[005] = 'Data.ElementData'
K[006] = 'Inventory.ECIvtrItems'
K[007] = 'GUI.ECGUITools'
K[008] = 'Event.IvtrUpdateEvent'
K[009] = 'Inventory.ECItemTools'
K[010] = 'GUI.ECStarUpPage'
K[011] = 'GUI.ECRefreshPage'
K[012] = 'GUI.ECEquipExteriorSoulPage'
K[013] = 'Data.Exptypes'
K[014] = 'Data.Expdef'
K[015] = 'MISCELLANEOUS'
K[016] = 'GUI.ECTransferPage'
K[017] = 'Inventory.ECIvtrItemHandle'
K[018] = 'Event.NotifyMoneyChange'
K[019] = 'ECIvtrEquip'
K[020] = 'EQUIPTYPE_ENUM'
K[021] = 'Event.NotifyStarUp'
K[022] = 'Event.NotifyRefresh'
K[023] = 'Event.NotifyTransfer'
K[024] = 'Event.NotifyIntensifyEvent'
K[025] = 'Guide.ECFunctionBadge'
K[026] = 'Event.IvtrEvents'
K[027] = 'Event.NotifyClick'
K[028] = 'Event.ActivityEvents'
K[029] = 'Event.TaskEvents'
K[030] = 'Event.GUIEvents'
K[031] = 'ForwardDeclare'
K[032] = 'ECGame'
K[033] = 'Extend'
K[034] = 'ECPanelEquipExterior'
K[035] = 'define'
K[036] = 'const'
K[037] = 'table'
K[038] = 'SUBPANEL'
K[039] = 'STARUP'
K[040] = 1.0
K[041] = 'REFRESH'
K[042] = 2.0
K[043] = 'TRANSFER'
K[044] = 3.0
K[045] = 'INTENSIFY'
K[046] = 4.0
K[047] = 'field'
K[048] = 'number'
K[049] = 'm_CurrentSubPanel'
K[050] = 'm_StarUpPage'
K[051] = None
K[052] = 'm_RefreshPage'
K[053] = 'm_TransferPage'
K[054] = 'm_EquipSoulPage'
K[055] = 'm_selectEquip'
K[056] = 'm_selectEquipIndex'
