FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelsoul.lua'
Lines  : 0 - 0
Params : 0
Stack  : 37
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Data.ElementData'
K[005] = 'Data.Exptypes'
K[006] = 'Data.Expdef'
K[007] = 'MISCELLANEOUS'
K[008] = 'ForwardDeclare'
K[009] = 'ECGame'
K[010] = 'GUI.ECGUITools'
K[011] = 'Inventory.ECItemTools'
K[012] = 'Data.ECEquipDesc'
K[013] = 'Utility.ECAttrGroup'
K[014] = 'Event.NotifyMoneyChange'
K[015] = 'Event.SelfPropEvent'
K[016] = 'Task.ECTaskUtility'
K[017] = 'Task.ECTaskInterface'
K[018] = 'Guide.ECFunctionBadge'
K[019] = 'Event.HostPropertyEvents'
K[020] = 'HostLevelUpEvent'
K[021] = 'Event.IvtrEvents'
K[022] = 'Extend'
K[023] = 'ECPanelSoul'
K[024] = 5.0
K[025] = 10.0
K[026] = 'WUHUN_UP_NONE'
K[027] = 0.0
K[028] = 'WUHUN_UP_EXP'
K[029] = 1.0
K[030] = 'WUHUN_UP_DIAMOND'
K[031] = 2.0
K[032] = 'WUHUN_UP_TASK'
K[033] = 3.0
K[034] = 'WUHUN_UP_TASK_FINISH'
K[035] = 4.0
K[036] = 'WUHUN_HERO_UP'
K[037] = 'define'
K[038] = 'field'
K[039] = 'function'
K[040] = '_cb_'
K[041] = None
K[042] = 'number'
K[043] = '_TimerID'
K[044] = '_curGroupID'
K[045] = '_curSoulID'
K[046] = '_curSoulNodeID'
K[047] = '_curSoulNodeIndex'
K[048] = '_curPageIndex'
K[049] = '_maxPageNum'
K[050] = '_soulPages'
K[051] = 'table'
K[052] = '_SoulGroupEss'
K[053] = '_SoulNodeUpgradeInfo'
K[054] = '_SoulNodeInfos'
K[055] = '_SoulPageInfos'
K[056] = '_msg'
K[057] = '_soulPageEss'
K[058] = '_HeroLevelNodeInfos'
K[059] = '_curHeroNodeID'
K[060] = '_hero_level_config'
K[061] = 'boolean'
K[062] = '_heroLevelNode_Selected'
K[063] = False
K[064] = 'method'
K[065] = 'UpdateSelfPropInfo'
K[066] = 'InitSoulData'
K[067] = '=>'
K[068] = 'GetSoulPageCount'
K[069] = 'GetSoulNodeID'
K[070] = 'GetSoulIDByPageIndex'
K[071] = 'string'
K[072] = 'GetSoulNodeCostTime'
K[073] = 'GetSoulNodeCostNum'
K[074] = 'GetSoulNodeIndex'
K[075] = 'GetSoulNodeLevel'
K[076] = 'GetSoulNodeFinishTime'
K[077] = 'GetSoulLevel'
K[078] = 'GetSoulName'
K[079] = 'GetSoulNodePourState'
K[080] = 'GetSoulNodeTaskState'
