FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteam.lua
SIZE: 90315
PARSED: 90315
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\social\\ecteam.lua'
Lines  : 0 - 0
Params : 0
Stack  : 35
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = 'Utility.HtmlUtility'
K[006] = 'bit'
K[007] = 'Data.Expdef'
K[008] = 'CHAT_CHANNEL_ENUM'
K[009] = 'Event.UpdateTeam'
K[010] = 'Event.JoinTeamEvent'
K[011] = 5.0
K[012] = 'Join'
K[013] = 1.0
K[014] = 'Exit'
K[015] = 2.0
K[016] = 'Class'
K[017] = 'ECBuffInfo'
K[018] = 'define'
K[019] = 'field'
K[020] = 'number'
K[021] = 'ID'
K[022] = 0.0
K[023] = 'Level'
K[024] = 'EndTime'
K[025] = 'table'
K[026] = 'Data'
K[027] = 'string'
K[028] = 'From'
K[029] = ''
K[030] = 'Commit'
K[031] = 'ECTeamMember'
K[032] = 'ECTeam'
K[033] = 'ZeroUInt64'
K[034] = 'Name'
K[035] = 'Gender'
K[036] = 'PhotoID'
K[037] = 'Prof'
K[038] = 'ProfLevel'
K[039] = 'CurHP'
K[040] = 'CurMP1'
K[041] = 'CurMP2'
K[042] = 'MaxHP'
K[043] = 'MaxMP1'
K[044] = 'MaxMP2'
K[045] = 'FamilyID'
K[046] = 'FactionID'
K[047] = 'ActiveJobID'
K[048] = 'JobLevel'
K[049] = 'Tired'
K[050] = 'Fightingcapacity'
K[051] = 'boolean'
K[052] = 'Fight'
K[053] = False
K[054] = 'TeamFollow'
K[055] = 'MirrorID'
K[056] = 'LineID'
K[057] = 'InstID'
K[058] = 'WorldID'
K[059] = 'MapInstID'
K[060] = 'Pos'
K[061] = 'CampFlags'
K[062] = 'InfoReady'
K[063] = 'BuffStates'
K[064] = None
K[065] = 'isFollowed'
K[066] = 'revive_fee'
K[067] = 'revive_type'
K[068] = 'revive_enable'
K[069] = 'death_timestamp'
K[070] = 'fight_rule'
K[071] = 'fight_enable'
K[072] = 'fight_target'
K[073] = 'Team'
K[074] = 'EquipData'
K[075] = 'PlayerInfo'
K[076] = 'static'
K[077] = '=>'
K[078] = 'new'
K[079] = 'method'
K[080] = 'IsOffLine'
K[081] = 'ResetBuffStates'
K[082] = 'ECObject'
K[083] = 'LeaderID'
K[084] = 'MainRule'
K[085] = 'SubRule'
K[086] = 'AutoAdmit'
K[087] = 'OpenInvite'
K[088] = 'Published'
K[089] = 'InstTID'
K[090] = 'HostInstID'
K[091] = 'MemberList'
K[092] = 'UnknownIDList'
K[093] = 'ReviveNoCue'
K[094] = 'RemoveAllMember'
K[095] = 'RemoveMember'
K[096] = 'RemoveMemberByIdx'
K[097] = 'GetMemberByID'
K[098] = 'GetMemberObjByIdx'
K[099] = 'TipNewMember'
K[100] = 'UpdateTeamData'
K[101] = 'UpdateTeamMemberData'
K[102] = 'UpdateTeamMemberInfo'
K[103] = 'ChangeLeader'
K[104] = 'GetLeader'
K[105] = 'GetMemberCount'
K[106] = 'ResetReadyInfo'
K[107] = 'HasMemberFollowed'
K[108] = 'ECRecruit'
K[109] = 'tid'
K[110] = 'leader_id'
K[111] = 'team_number'
K[112] = 'min_level'
K[113] = 'leader_name'
K[114] = 'leader_prof'
K[115] = 'leader_gender'
K[116] = 'leader_level'
K[117] = 'page'
K[118] = 'ECTeamMan'
K[119] = 'release'
K[120] = 'TeamMap'
K[121] = 'lastInviteTimeMap'
K[122] = 'isMatching'
K[123] = 'isEntering'
K[124] = 'matchID'
K[125] = 'bMatchInviteResolved'
K[126] = 'matchTime'
K[127] = 'avrgTime'
K[128] = 'matchInstID'
K[129] = 'matchInstDiff'
K[130] = 'matchedMemberNum'
K[131] = 'mHostID'
K[132] = 'applyMap'
K[133] = 'inst_tid'
K[134] = 'low_level'
K[135] = 'leader_Name'
K[136] = 'key_tid'
K[137] = -1.0
K[138] = 'key_level'
K[139] = 'key_page'
K[140] = 'publishCool'
K[141] = 'createCool'
K[142] = 'RecruitMap'
K[143] = 'RevomeAllApply'
K[144] = 'FindApply'
K[145] = 'RemoveApply'
K[146] = 'AddApply'
K[147] = 'OpenTeamMgrUI'
K[148] = 'OpenTeamRecruitUI'
K[149] = 'GetHostTeam'
K[150] = 'GetHostLineID'
K[151] = 'GetLastInviteTimeByID'
K[152] = 'RefreshLastInviteTime'
K[153] = 'Tick'
K[154] = 'CreateTeam'
K[155] = 'ReleaseTeam'
K[156] = 'OnHostLeaveTeam'
K[157] = 'GetTeam'
K[158] = 'CreateHostTeam'
K[159] = 'IsHostPlayerInTeam'
K[160] = 'IsHostPlayerLeader'
K[161] = 'IsPlayerLeader'
K[162] = 'IsPlayerYourTeamate'
K[163] = 'IsMemberOffline'
K[164] = 'OnLeaveGameWorld'
K[165] = 'OnPrtc_TeamInvite'
K[166] = 'OnPrtc_TeamList'
K[167] = 'OnPrtc_TeamLeave'
K[168] = 'OnPrtc_TeamChangeLeader'
K[169] = 'OnPrtc_TeamSetRule'
K[170] = 'OnPrtc_TeamInform'
K[171] = 'OnPrtc_TeamPublishRe'
K[172] = 'OnPrtc_TeamInstance'
K[173] = 'OnPrtc_TeamVote'
K[174] = 'OnPrtc_GetAmityMinRe'
K[175] = 'OnPrtc_TeamMatchRe'
K[176] = 'OnPrtc_TeamApplyRe'
K[177] = 'OnPrtc_MatchAddRe'
K[178] = 'OnPrtc_MatchInfo'
K[179] = 'OnPrtc_MatchQuitRe'
K[180] = 'OnPrtc_MatchInvite'
K[181] = 'OnPrtc_MatchRestart'
K[182] = 'OnPrtc_MatchSucceed'
K[183] = 'OnCmd_TeamMemberData'
K[184] = 'OnCmd_TeamMemberPos'
K[185] = 'OnCmd_TeamMemberTired'
K[186] = 'OnCmd_PlayerTeamState'
K[187] = 'OnCmd_ObjectBuffNotify'
K[188] = 'OnPrtc_GetPlayerTeamInfoRe'
K[189] = 'C2S.C2SCommand'
K[190] = 'C2S_COMMAND'
K[191] = 'c2s_SendCmdSetTeamData'
K[192] = 'c2s_SendCmdTeamFollowInvite'
K[193] = 'c2s_SendCmdTeamFollowInviteReply'
K[194] = 'c2s_SendCmdTeamFollowCancel'
K[195] = 'c2s_SendCmdTeamFollowFake'
K[196] = 'GetPlayerTeamInfo'
K[197] = 'GetHostPlayerTeamInfo'
K[198] = 'team_apply'
K[199] = 'team_apply_response'
K[200] = '_team_leave'
K[201] = 'team_normal_leave'
K[202] = 'team_kickout_member'
K[203] = 'team_discard'
K[204] = 'team_changeleader'
K[205] = 'team_changeteamrule'
K[206] = 'team_publish'
K[207] = 'team_recruitlist'
K[208] = 'team_recruitinfo'
K[209] = 'team_getamitymin'
K[210] = 'team_match'
K[211] = 'team_matchlist'
K[212] = 'match_add'
K[213] = 'match_quit'
K[214] = 'match_invite_re'
K[215] = 'c2s_SendCmdGetOtherEquipDetail'
K[216] = 'c2s_SendCmdGetOtherEquipDetails'
K[217] = 'c2s_SendCmdGetPlayerInfo'
K[218] = 'c2s_SendGetOfflinePlayerInfo'
K[219] = 'c2s_GetNearTeamsInfo'
K[220] = 'GetNearTeams'
K[221] = 'MakeTeamWith'
K[222] = 'RegEvent'
K[223] = 'UnRegEvent'
K[224] = 'OnHostPlayerReadyEvt'
K[225] = 'c2s_RecruitTeam'
K[226] = 'OnCmd_TeamRecruit_Operate'
K[227] = 'ChangeRecruitList'
K[228] = 'getRecruitWithLeader'
K[229] = 'PublishRecruitInfo'
K[230] = 'IsRecruitLeader'
K[231] = 'GetRecruitCfgIdx'
K[232] = 'GetRecruitCfgActivityID'
K[233] = 'IsRecruitActivityOpen'
K[234] = 'ResetSearchKey'
K[235] = 'PublishRecruit'
K[236] = 'ApplyRecruitTeam'
K[237] = 'SendRecruitMsg'
K[238] = 'JionTeamFollowInvite'
K[239] = 'S2C_getTeamFollowInvite'
K[240] = 'S2C_enterTeamFollowMode'
K[241] = 'S2C_leaveTeamFollowMode'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    3] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x0040C086  GETTABLE   R2 = R0[K[3]='ForwardDeclare']
0007 [line    4] 0x000100C1  LOADK      R3 = K[4]='ECGame'
0008 [line    4] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    5] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    5] 0x00014101  LOADK      R4 = K[5]='Utility.HtmlUtility'
0011 [line    5] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    6] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    6] 0x00018141  LOADK      R5 = K[6]='bit'
0014 [line    6] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    7] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    7] 0x0001C181  LOADK      R6 = K[7]='Data.Expdef'
0017 [line    7] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x02C20146  GETTABLE   R5 = R5[K[8]='CHAT_CHANNEL_ENUM']
0019 [line    8] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0020 [line    8] 0x000241C1  LOADK      R7 = K[9]='Event.UpdateTeam'
0021 [line    8] 0x0100819C  CALL       A=6 B=2 C=2
0022 [line    9] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0023 [line    9] 0x00028201  LOADK      R8 = K[10]='Event.JoinTeamEvent'
0024 [line    9] 0x010081DC  CALL       A=7 B=2 C=2
0025 [line   10] 0x0002C201  LOADK      R8 = K[11]=5.0
0026 [line   17] 0x00000264  CLOSURE    R9 = PROTO[0]
0027 [line   17] 0x01000000  MOVE       R0 = R2
0028 [line   20] 0x000042A4  CLOSURE    R10 = PROTO[1]
0029 [line   20] 0x01000000  MOVE       R0 = R2
0030 [line   26] 0x000082E4  CLOSURE    R11 = PROTO[2]
0031 [line   26] 0x01000000  MOVE       R0 = R2
