FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\main\\ecgame.lua'
Lines  : 0 - 0
Params : 0
Stack  : 83
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Main.ECWorld'
K[003] = 'Players.ECHostPlayer'
K[004] = 'Camera.ECCamCtrlMan'
K[005] = 'Camera.ECCamCtrl'
K[006] = 'GUI.ECGUIMan'
K[007] = 'Protocol.RPCData.RoleListInfo'
K[008] = 'Types.Vector3'
K[009] = 'Types.Rect'
K[010] = 'bit'
K[011] = 'elementdata'
K[012] = 'Data.ECEleDataReader'
K[013] = 'S2C.self_definite_info_data'
K[014] = 'Utility.AnonymousEvent'
K[015] = 'AnonymousEventManager'
K[016] = 'Main.ECNetwork'
K[017] = 'Model.ECModel'
K[018] = 'Fx.ECFxMan'
K[019] = 'GUI.ECPate'
K[020] = 'ECPate'
K[021] = 'Sound.ECSoundMan'
K[022] = 'Data.Exptypes'
K[023] = 'Skill.SkillExptypes'
K[024] = 'Data.UserData'
K[025] = 'Main.NameCache'
K[026] = 'Main.ReputationInfoCache'
K[027] = 'Main.EquipInfoCache'
K[028] = 'Social.ECTeam'
K[029] = 'ECTeamMan'
K[030] = 'Social.ECFriendMan'
K[031] = 'Event.UserMoveEvent'
K[032] = 'Event.WarStatus'
K[033] = 'Event.WarInfoEvt'
K[034] = 'Utility.Callbacks'
K[035] = 'Event.SceneChangeEvent'
K[036] = 'Main.GuaJiInfo'
K[037] = 'CG.CG'
K[038] = 'Chat.ECSpeechUtil'
K[039] = 'Main.ECInstance'
K[040] = 'GUI.ECPackagePage'
K[041] = 'Data.ElementData'
K[042] = 'ProxySDK.ECMSDK'
K[043] = 'Utility.CleanerHelper'
K[044] = 'Data.ECRelationData'
K[045] = 'dofile'
K[046] = 'Configs/inventory_open.lua'
K[047] = 'GUI.ECWelfareBase'
K[048] = 'Event.ActivityEvents'
K[049] = 'Configs/adjust_mount_angle.lua'
K[050] = 'Main.ECConfigs'
K[051] = 'Common.ECClientDef'
K[052] = 'Class'
K[053] = 'ECGame'
