FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpate.lua'
Lines  : 0 - 0
Params : 0
Stack  : 36
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'ForwardDeclare'
K[003] = 'ECObject'
K[004] = 'ECGUIMan'
K[005] = 'Types.Vector3'
K[006] = 'Fx.ECFxMan'
K[007] = 'Data.ElementData'
K[008] = 'ECGame'
K[009] = 'Configs.ECDukeConfig'
K[010] = 'ECHostPlayer'
K[011] = 'GUI.ECGUITools'
K[012] = 'Data.ECTitleAndChivement'
K[013] = 'bit'
K[014] = 'Common.ECClientDef'
K[015] = 'Class'
K[016] = 'ECPate'
K[017] = 'define'
K[018] = 'field'
K[019] = 'userdata'
K[020] = 'm_pate'
K[021] = None
K[022] = 'm_follow'
K[023] = 'm_obj'
K[024] = 'boolean'
K[025] = 'm_visible'
K[026] = False
K[027] = 'table'
K[028] = 'm_fxList'
K[029] = 'static'
K[030] = 'function'
K[031] = 'LoadPatePrefab'
K[032] = 'Enable'
K[033] = 'Setup'
K[034] = 'method'
K[035] = 'number'
K[036] = '=>'
K[037] = '_CreateFromCache'
K[038] = 'Vector3'
K[039] = 'new'
K[040] = 2.0
K[041] = 'virtual'
K[042] = 'ResetPosition'
K[043] = 'ResetOrgPos'
K[044] = 'GetCacheRoot'
K[045] = 'Release'
K[046] = '_AttachTarget'
K[047] = 'SetVisible'
K[048] = 'SetActive'
K[049] = 'SetCacheState'
K[050] = 'SetFxStatusList'
K[051] = 'GetPateAttachObj'
K[052] = 'Commit'
K[053] = 'Extend'
K[054] = 'ECNPCTopPate'
K[055] = 'final'
K[056] = 'override'
K[057] = 'Create'
K[058] = 'GetNameColor'
K[059] = 'UpdateNameColor'
K[060] = 'UpdateName'
K[061] = 'string'
K[062] = 'UpdateMafiaFlag'
K[063] = 'ECOwnedMonsterPate'
K[064] = 'ECPlayerTopPate'
K[065] = 1.0
K[066] = 'RESPATH'
K[067] = 'fx_ui_title_huangdi'
K[068] = 'fx_ui_title_wanghou'
K[069] = 3.0
K[070] = 'fx_ui_title_dajiangjun'
K[071] = 4.0
K[072] = 'fx_ui_title_taishi'
K[073] = 5.0
K[074] = 'fx_ui_title_taiwei'
K[075] = 6.0
K[076] = 'fx_ui_title_chengxiang'
K[077] = 7.0
K[078] = 'fx_ui_title_jinwuwei'
K[079] = 8.0
K[080] = 9.0
K[081] = 'fx_ui_title_yushi'
K[082] = 10.0
K[083] = 'fx_ui_yaota_yiliang'
K[084] = 'fx_ui_yaota_erliang'
K[085] = 'fx_ui_yaota_siliang'
K[086] = 'fx_ui_yaota_baliang'
K[087] = 'fx_ui_yaota_srliang'
K[088] = 'None'
K[089] = 0.0
