FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteampage.lua
SIZE: 75306
PARSED: 75306
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\social\\ecteampage.lua'
Lines  : 0 - 0
Params : 0
Stack  : 51
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = 'GUI.ECGUITools'
K[006] = 'Event.NotifyClick'
K[007] = 'Event.UpdateTeam'
K[008] = 'Event.OtherPlayerInfo'
K[009] = 'Event.JoinTeamEvent'
K[010] = 'Event.HostEquipChangeEvent'
K[011] = 'Event.PlayerListInfoEvt'
K[012] = 'Event.SelfPropEvent'
K[013] = 'Event.TeamRecruitEvent'
K[014] = 'Model.ECModel'
K[015] = 'Data.ElementData'
K[016] = 'Event.ActivityEvents'
K[017] = 'Event.HostPropertyEvents'
K[018] = 'HostLevelUpEvent'
K[019] = 'Social.ECActivityInfo'
K[020] = 'ECPanelCommunication'
K[021] = 'Social.ECFriendMan'
K[022] = 'Main.ECPlayerProfileCache'
K[023] = 'ECPanelTeamRecruit'
K[024] = 'ECPanelChangeTeamRecruit'
K[025] = '_G'
K[026] = 'GetConfigLua'
K[027] = 'Configs/commun_Recruit.lua'
K[028] = 10.0
K[029] = 5.0
K[030] = 'Mausoleum02'
K[031] = 2.0
K[032] = 'Mausoleum01'
K[033] = 3.0
K[034] = 'Mausoleum03'
K[035] = 4.0
K[036] = 'Wine'
K[037] = 'TeamMgr'
K[038] = 1.0
K[039] = 'NearPlayer'
K[040] = 'NearTeam'
K[041] = 'Recruit'
K[042] = 'Class'
K[043] = 'ECTeamPage'
K[044] = 'define'
K[045] = 'field'
K[046] = 'table'
K[047] = 'm_parent'
K[048] = None
K[049] = 'userdata'
K[050] = 'm_panel'
K[051] = 'm_TeamSubPanel'
K[052] = 'm_TargetMember'
K[053] = 'm_TeamList'
K[054] = 'number'
K[055] = '_TeamSubPanel'
K[056] = 'boolean'
K[057] = 'm_Showed'
K[058] = False
K[059] = 'mJustOpen'
K[060] = 'mMemberPos'
K[061] = 'mHPModel'
K[062] = 'mOtherModel'
K[063] = 'm_CoolTimer'
K[064] = 0.0
K[065] = 'm_msgHandler'
K[066] = 'm_teamcruit'
K[067] = 'm_changeteamrecruit'
K[068] = 'static'
K[069] = '=>'
K[070] = 'new'
K[071] = 'method'
K[072] = 'Show'
K[073] = 'ShowPage'
K[074] = 'InitControls'
K[075] = 'OnCreate'
