FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelchar.lua
SIZE: 67823
PARSED: 67823
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelchar.lua'
Lines  : 0 - 0
Params : 0
Stack  : 60
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'Event.IvtrUpdateEvent'
K[009] = 'Event.HostEquipChangeEvent'
K[010] = 'GUI.AtlasMan'
K[011] = 'Model.ECModel'
K[012] = 'Data.ElementData'
K[013] = 'Data.Expdef'
K[014] = 'EQUIPIVTR_ENUM'
K[015] = 'Common.ECNetDef'
K[016] = 'Event.SelfPropEvent'
K[017] = 'GUI.ECGUITools'
K[018] = 'GUI.ECPackagePage'
K[019] = 'Event.NotifyMoneyChange'
K[020] = 'Event.NotifyClick'
K[021] = 'Event.NotifyInventorySize'
K[022] = 'GUI.ECPanelBobyShop'
K[023] = 'GUI.ECPanelCombine'
K[024] = 'GUI.ECPanelItemResolve'
K[025] = 'GUI.ECPanelStoreHourse'
K[026] = 'Types.Rect'
K[027] = 'GUI.ECPanelTitleAchievment'
K[028] = 'Event.NotifyReputationChange'
K[029] = 'NotifyReputationChange'
K[030] = 'NotifyBattleReputationChange'
K[031] = 'Data.VIPCfg'
K[032] = 'Utility.CleanerHelper'
K[033] = 'Utility.ECEventHelper'
K[034] = 'GUI.ECPanelQQRight'
K[035] = 'Data.ECRelationData'
K[036] = 'ProxySDK.ECMSDK'
K[037] = 'dofile'
K[038] = 'Configs/playerInfoConfig.lua'
K[039] = 'Configs.ClientCfg'
K[040] = 0.0
K[041] = 'Equip_ColorLock'
K[042] = 3.0
K[043] = 'Equip_ColorYellow'
K[044] = 4.0
K[045] = 'Equip_ColorGreen'
K[046] = 5.0
K[047] = 'Equip_ColorPurple'
K[048] = 'Equip_StarLock'
K[049] = 1.0
K[050] = 'Equip_StarUnlock'
K[051] = 'Extend'
K[052] = 'ECPanelChar'
K[053] = 'define'
K[054] = 2.0
K[055] = 6.0
K[056] = 'field'
K[057] = 'm_PackagePage'
K[058] = None
K[059] = 'm_hp'
K[060] = 'm_ECModel'
K[061] = 'table'
K[062] = 'm_SubPanels'
K[063] = 'userdata'
K[064] = 'm_Attri1'
K[065] = 'm_Attri2'
K[066] = 'm_Attri3'
K[067] = 'm_SpAttackNum'
K[068] = 'm_SpDefenseNum'
K[069] = 'm_PowerInfoGO'
K[070] = 'm_BeginQuaernion'
K[071] = 'string'
K[072] = 'm_CurSp'
K[073] = ''
K[074] = 'number'
K[075] = 'm_CurPage'
K[076] = 'boolean'
K[077] = 'bNeedUpdate'
K[078] = False
K[079] = 'm_BtnQQVIP'
K[080] = 'm_BtnWeChat'
K[081] = 'm_BtnWeChat2'
K[082] = 'm_ImgQQVIP'
K[083] = 'm_ImgWeChat'
K[084] = 'm_BtnQQGame'
K[085] = 'm_BtnQQGame2'
K[086] = 'm_LabQQVIP'
K[087] = '_color_suit_quality'
K[088] = '_star_suit_quality'
K[089] = 'function'
K[090] = 'm_after_open_callback'
K[091] = 'static'
K[092] = '=>'
K[093] = 'Instance'
K[094] = 'method'
K[095] = 'RefreshChar'
K[096] = 'Toggle3DModel'
K[097] = 'Refresh'
K[098] = 'UpdateMoneyView'
K[099] = 'UpdateForceView'
K[100] = 'UpdatePageTab'
K[101] = 'SetSubActive'
K[102] = 'SetCurSp'
K[103] = 'Update'
K[104] = 'UpdateEquipModel'
K[105] = 'AttachFx'
K[106] = 'ECIvtrItem'
K[107] = 'UpdateByGUIData'
K[108] = 'EnablePageButton'
K[109] = 'AdjustPanelPos'
K[110] = 'ShowBriefTip'
K[111] = 'varlist'
K[112] = 'BuyForce'
K[113] = 'CheckFactionMode'
K[114] = 'CheckSetInfo'
K[115] = 'onDoubleClick'
K[116] = 'onClick'
K[117] = 'onLongPress'
K[118] = 'override'
K[119] = 'OnGUIDisConnect'
K[120] = 'OnGUIChange'
K[121] = 'OnScrollView'
K[122] = 'OnRotate3DModel'
K[123] = 'onPress'
K[124] = 'onDrag'
K[125] = 'onSpringFinish'
K[126] = 'Toggle'
K[127] = 'Hide'
K[128] = 'Init'
K[129] = '_canBringTop'
K[130] = 'LoadModel'
K[131] = 'DestroyModel'
K[132] = 'AfterCreate'
K[133] = 'defineCleaner'
K[134] = 'cleaner'
K[135] = 'disposeCleaner'
K[136] = 'OnCreate'
K[137] = 'OnDestroy'
K[138] = 'OpenPanel'
K[139] = 'OpenPage'
K[140] = 'ToggleSubPanelChar'
K[141] = 'UpdateServerMoney'
K[142] = 'UpdateOneWorldServerMoney'
K[143] = 'UpdateColorSuit'
K[144] = 'UpdateStarSuit'
K[145] = 'EnterHideMode'
K[146] = 'LeaveHideMode'
K[147] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    6] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    9] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    9] 0x000201C1  LOADK      R7 = K[8]='Event.IvtrUpdateEvent'
0020 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   10] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   10] 0x00024201  LOADK      R8 = K[9]='Event.HostEquipChangeEvent'
0023 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   11] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   11] 0x00028241  LOADK      R9 = K[10]='GUI.AtlasMan'
0026 [line   11] 0x0100821C  CALL       A=8 B=2 C=2
