FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protobuf\protobuf.lua
SIZE: 42718
PARSED: 42718
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\protobuf\\protobuf.lua'
Lines  : 0 - 0
Params : 0
Stack  : 68
============================================================

----- CONSTANTS -----
K[000] = 'setmetatable'
K[001] = 'rawset'
K[002] = 'rawget'
K[003] = 'error'
K[004] = 'ipairs'
K[005] = 'pairs'
K[006] = 'table'
K[007] = 'string'
K[008] = 'tostring'
K[009] = 'type'
K[010] = 'next'
K[011] = '_G'
K[012] = 'require'
K[013] = 'pb'
K[014] = 'protobuf.wire_format'
K[015] = 'protobuf.type_checkers'
K[016] = 'protobuf.encoder'
K[017] = 'protobuf.decoder'
K[018] = 'protobuf.listener'
K[019] = 'protobuf.containers'
K[020] = 'protobuf.descriptor'
K[021] = 'FieldDescriptor'
K[022] = 'protobuf.text_format'
K[023] = 'module'
K[024] = 'protobuf.protobuf'
K[025] = 'Descriptor'
K[026] = 'name'
K[027] = True
K[028] = 'full_name'
K[029] = 'filename'
K[030] = 'containing_type'
K[031] = 'fields'
K[032] = 'nested_types'
K[033] = 'enum_types'
K[034] = 'extensions'
K[035] = 'options'
K[036] = 'is_extendable'
K[037] = 'extension_ranges'
K[038] = 'index'
K[039] = 'number'
K[040] = 'cpp_type'
K[041] = 'label'
K[042] = 'has_default_value'
K[043] = 'default_value'
K[044] = 'message_type'
K[045] = 'enum_type'
K[046] = 'is_extension'
K[047] = 'extension_scope'
K[048] = 'EnumDescriptor'
K[049] = 'values'
K[050] = 'EnumValueDescriptor'
K[051] = 'TYPE_DOUBLE'
K[052] = 'WIRETYPE_FIXED64'
K[053] = 'TYPE_FLOAT'
K[054] = 'WIRETYPE_FIXED32'
K[055] = 'TYPE_INT64'
K[056] = 'WIRETYPE_VARINT'
K[057] = 'TYPE_UINT64'
K[058] = 'TYPE_INT32'
K[059] = 'TYPE_FIXED64'
K[060] = 'TYPE_FIXED32'
K[061] = 'TYPE_BOOL'
K[062] = 'TYPE_STRING'
K[063] = 'WIRETYPE_LENGTH_DELIMITED'
K[064] = 'TYPE_GROUP'
K[065] = 'WIRETYPE_START_GROUP'
K[066] = 'TYPE_MESSAGE'
K[067] = 'TYPE_BYTES'
K[068] = 'TYPE_UINT32'
K[069] = 'TYPE_ENUM'
K[070] = 'TYPE_SFIXED32'
K[071] = 'TYPE_SFIXED64'
K[072] = 'TYPE_SINT32'
K[073] = 'TYPE_SINT64'
K[074] = 'CPPTYPE_INT32'
K[075] = 'Int32ValueChecker'
K[076] = 'CPPTYPE_UINT32'
K[077] = 'Uint32ValueChecker'
K[078] = 'CPPTYPE_DOUBLE'
K[079] = 'TypeChecker'
K[080] = 'CPPTYPE_FLOAT'
K[081] = 'CPPTYPE_BOOL'
K[082] = 'boolean'
K[083] = 'bool'
K[084] = 'int'
K[085] = 'CPPTYPE_ENUM'
K[086] = 'CPPTYPE_STRING'
K[087] = 'DoubleByteSize'
K[088] = 'FloatByteSize'
K[089] = 'Int64ByteSize'
K[090] = 'UInt64ByteSize'
K[091] = 'Int32ByteSize'
K[092] = 'Fixed64ByteSize'
K[093] = 'Fixed32ByteSize'
K[094] = 'BoolByteSize'
K[095] = 'StringByteSize'
K[096] = 'GroupByteSize'
K[097] = 'MessageByteSize'
K[098] = 'BytesByteSize'
K[099] = 'UInt32ByteSize'
K[100] = 'EnumByteSize'
K[101] = 'SFixed32ByteSize'
K[102] = 'SFixed64ByteSize'
K[103] = 'SInt32ByteSize'
K[104] = 'SInt64ByteSize'
K[105] = 'DoubleEncoder'
K[106] = 'FloatEncoder'
K[107] = 'Int64Encoder'
