FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecnationman.lua
SIZE: 64178
PARSED: 64178
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\social\\ecnationman.lua'
Lines  : 0 - 0
Params : 0
Stack  : 44
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'ForwardDeclare'
K[003] = 'ECGame'
K[004] = 'Utility.HtmlUtility'
K[005] = 'Data.StringTable'
K[006] = 'Event.UpdatePanel'
K[007] = 'Social.ECNationData'
K[008] = 'Protocol.GetNationInfo_Re'
K[009] = 'Protocol.NationAllianceChangeNotify'
K[010] = 'Protocol.NationAnnounceChangeNotify'
K[011] = 'Protocol.NationAppoint_Re'
K[012] = 'Protocol.GetNationRelations_Re'
K[013] = 'Protocol.NationAllianceChange_Re'
K[014] = 'Protocol.PlayerChangeNation_Re'
K[015] = 'Protocol.GetNationWarInfo_Re'
K[016] = 'Protocol.ChallengeNationWar_Re'
K[017] = 'dofile'
K[018] = 'Configs/neutral_scene.lua'
K[019] = 'Event.GUIManEvents'
K[020] = 9999999999.0
K[021] = 'Class'
K[022] = 'define'
K[023] = 'field'
K[024] = 'table'
K[025] = 'm_MyNationInfo'
K[026] = None
K[027] = 'userdata'
K[028] = 'm_Announcement'
K[029] = 'm_PK_Mode_Announcement'
K[030] = 'm_NationList'
K[031] = 'm_StrongWeak'
K[032] = 'm_NationwarNationInfo'
K[033] = 'm_NationWarInfo'
K[034] = 'm_ChallengNationWars'
K[035] = 'm_NationRelations'
K[036] = 'number'
K[037] = 'AllayStatus'
K[038] = 0.0
K[039] = 'm_WarMap'
K[040] = 'm_MingxingInfo'
K[041] = 'mWarHistroy'
K[042] = 'mServerWarHistroy'
K[043] = 'm_nationReputations'
K[044] = 'm_KM_LanternInfo'
K[045] = 'm_exchange_activities'
K[046] = 'mGiftId'
K[047] = 'mWeakNationGiftId'
K[048] = 'mPowerNationGiftId'
K[049] = 'war_mode_type'
K[050] = 'WarFunctionType'
K[051] = 'War_Function_Invalid'
K[052] = 'alliance_cache_req'
K[053] = 'm_lastChangeNationTime'
K[054] = 'const'
K[055] = 'WAR_STATUS'
K[056] = 'm_CurWarInfo'
K[057] = 'alliance_cooldowntime'
K[058] = 'BeforeAlliance'
K[059] = 'Alliancing'
K[060] = 1.0
K[061] = 'AfterAlliance'
K[062] = 2.0
K[063] = 'static'
K[064] = '=>'
K[065] = 'new'
K[066] = 'Instance'
K[067] = 'GetNationWarCfg'
K[068] = 'boolean'
K[069] = 'IsNeutralNation'
K[070] = 'GetNationWarLevel'
K[071] = 'GetNationWarConsumMoney'
K[072] = 'GetNationWarCooldownTime'
K[073] = 'GetNationConfig'
K[074] = 'GetAllianceCost'
K[075] = 'GetNationOfficerIDByTitle'
K[076] = 'string'
K[077] = 'getNationName'
K[078] = 'getNationSimpleName'
K[079] = 'getOfficerName'
K[080] = 'getOfficerShutupNum'
K[081] = 'ERROR_IN_COOLDOWN'
K[082] = 853.0
K[083] = 'ERROR_PEER_OFFLINE'
K[084] = 854.0
K[085] = 'ERROE_APPLY_ALERDAY'
K[086] = 855.0
K[087] = 'ERROR_IN_COOLDOWN_PEER'
K[088] = 856.0
K[089] = 'ERROR_ALIANCE_COOLDOWN'
K[090] = 874.0
K[091] = 'method'
K[092] = 'onnationwar_histroy'
K[093] = 'OnServerWarHistory'
K[094] = 'onrespond_mingxinginfo'
K[095] = 'onInit'
K[096] = 'SetRelation'
K[097] = 'GetRelation'
K[098] = 'getRoleIdByOfficer'
K[099] = 'getOfficerByRoleId'
K[100] = 'getMyOfficerId'
K[101] = 'HasAppointPrivilege'
K[102] = 'IsInEnemyNation'
K[103] = 'IsInNeutralNation'
K[104] = 'HasWarPrivilege'
K[105] = 'HasPrivilege'
K[106] = 'getAllianceNation'
K[107] = 'CheckNationAlliance'
K[108] = 'IsAlliance'
K[109] = 'getNationByIndex'
K[110] = 'getNation'
K[111] = 'IsTargetRespond'
K[112] = 'IsWeakNation'
K[113] = 'getNationPowerIndex'
K[114] = 'getNationPower'
K[115] = 'GetStrongNation'
K[116] = 'varlist'
K[117] = 'GetWeakNation'
K[118] = 'GetBalanceStrongWeakNation'
K[119] = 'getNationWarOpenTime'
K[120] = 'getNationWarStatus'
K[121] = 'getMyNationWarStatus'
K[122] = 'GetDeclareCoolTime'
