FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\s2c\\s2ccommands.lua'
Lines  : 0 - 0
Params : 0
Stack  : 41
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'S2C.S2CManager'
K[002] = 'S2C.S2CCommand'
K[003] = 'S2C_COMMAND'
K[004] = 'Lplus'
K[005] = 'Common.ECNetDef'
K[006] = 'Utility.ECUtility'
K[007] = 'Types.Vector3'
K[008] = 'ForwardDeclare'
K[009] = 'ECGame'
K[010] = 'ECGUIMan'
K[011] = 'Model.ECModel'
K[012] = 'S2C.player_definite_info_data'
K[013] = 'S2C.self_definite_info_data'
K[014] = 'S2C.npc_definite_info_data'
K[015] = 'Inventory.ECInventory'
K[016] = 'Event.IvtrUpdateEvent'
K[017] = 'S2C.matter_info'
K[018] = 'S2C.data_ClientData'
K[019] = 'S2C.data_RegionNotify'
K[020] = 'Event.NotifyPropEvent'
K[021] = 'Event.SelfPropEvent'
K[022] = 'Event.HostPropertyEvents'
K[023] = 'HostLevelUpEvent'
K[024] = 'Event.NotifyQteEvent'
K[025] = 'Task.ECTaskInterface'
K[026] = 'Event.EquipQualityUpdateEvent'
K[027] = 'GUI.ECPanelFightValueUp'
K[028] = 'bit'
K[029] = 'band'
K[030] = 'Main.ECManager'
K[031] = 'S2C.item_data'
K[032] = 'item_data'
K[033] = 'Event.IvtrEvents'
K[034] = 'Extend'
K[035] = 'self_definite_info'
K[036] = 'define'
K[037] = 'SELF_DEFINITE_INFO'
K[038] = 'field'
K[039] = 'info'
K[040] = None
K[041] = 'override'
K[042] = 'userdata'
K[043] = 'Unmarshal'
K[044] = 'Commit'
K[045] = 'Register'
K[046] = 'AddHandler'
K[047] = 'player_enter_scene'
K[048] = 'PLAYER_ENTER_SCENE'
K[049] = 'player_enter_slice'
K[050] = 'PLAYER_ENTER_SLICE'
K[051] = 'player_definite_info'
K[052] = 'PLAYER_DEFINITE_INFO'
K[053] = 'player_definite_info_list'
K[054] = 'PLAYER_DEFINITE_INFO_LIST'
K[055] = 'table'
K[056] = 'cmd_notify_hostpos'
K[057] = 'NOTIFY_HOSTPOS'
K[058] = 'number'
K[059] = 'scene_tag'
K[060] = 0.0
K[061] = 'pos'
K[062] = 'dir'
K[063] = 'move_stamp'
K[064] = 'stage_start'
K[065] = 'notify_object_pos'
K[066] = 'NOTIFY_OBJECT_POS'
K[067] = 'string'
K[068] = 'id'
K[069] = 'ZeroUInt64'
K[070] = 'self_enter_scene'
K[071] = 'SELF_ENTER_SCENE'
K[072] = 'self_newid'
K[073] = 'self_leave_scene'
K[074] = 'SELF_LEAVE_SCENE'
K[075] = 'npc_enter_scene'
K[076] = 'NPC_ENTER_SCENE'
K[077] = 'action'
K[078] = 'npc_enter_slice'
K[079] = 'NPC_ENTER_SLICE'
K[080] = 'npc_definite_info'
K[081] = 'NPC_DEFINITE_INFO'
K[082] = 'npc_definite_info_list'
K[083] = 'NPC_DEFINITE_INFO_LIST'
K[084] = 'list'
K[085] = 'matter_enter_scene'
K[086] = 'MATTER_ENTER_SCENE'
K[087] = 'matter_info_data'
K[088] = 'MATTER_INFO'
K[089] = 'matter_info_list'
K[090] = 'MATTER_INFO_LIST'
K[091] = 'object_leave_slice'
K[092] = 'OBJECT_LEAVE_SLICE'
K[093] = 'object_newid'
K[094] = 'object_leave_scene'
K[095] = 'OBJECT_LEAVE_SCENE'
K[096] = 'type'
K[097] = 'cmd_out_of_sight_list'
K[098] = 'OUT_OF_SIGHT_LIST'
K[099] = 'newid_list'
K[100] = 'cmd_object_move'
K[101] = 'OBJECT_MOVE'
K[102] = 'new_who'
K[103] = 'who'
K[104] = ''
K[105] = 'flags'
K[106] = 'move_dir'
K[107] = 'use_time'
K[108] = 'speed'
K[109] = 'face_dir'
K[110] = 'cmd_skill_data'
K[111] = 'SKILL_DATA'
K[112] = 'skills'
K[113] = 'cmd_learn_skill'
K[114] = 'LEARN_SKILL'
K[115] = 'skill_id'
K[116] = 'skill_lv'
K[117] = 'cmd_player_extra_skill'
K[118] = 'PLAYER_EXTRA_SKILL'
K[119] = 'cmd_npc_died'
K[120] = 'NPC_DIED'
K[121] = 'id_npc'
K[122] = 'id_killer'
K[123] = 'tick'
K[124] = 'corpse_delay'
K[125] = 'id_skill'
K[126] = 'perform_idx'
K[127] = 'cmd_player_died'
K[128] = 'PLAYER_DIED'
K[129] = 'id_player'
K[130] = 'cmd_own_ivtr_data'
K[131] = 'OWN_IVTR_DATA'
K[132] = 'location'
K[133] = 'bind_money'
K[134] = 'trade_money'
K[135] = 'basic_size'
K[136] = 'effect_size'
K[137] = 'total_size'
K[138] = 'item_num'
K[139] = 'item_list'
K[140] = 'method'
K[141] = 'LogError'
K[142] = 'static'
K[143] = '=>'
K[144] = 'UnmarshalItemData'
K[145] = 'cmd_own_item_info'
K[146] = 'OWN_ITEM_INFO'
K[147] = 'where'
K[148] = 'data'
K[149] = 'cmd_dec_item'
K[150] = 'DEC_ITEM'
K[151] = 'Type'
K[152] = 'index'
K[153] = 'NormalCount'
K[154] = 'BindCount'
K[155] = 'cmd_inc_item'
K[156] = 'INC_ITEM'
K[157] = 'itemData'
K[158] = 'cmd_exg_ivtr_item'
K[159] = 'EXG_IVTR_ITEM'
K[160] = 'where1'
K[161] = 'index1'
K[162] = 'where2'
K[163] = 'index2'
K[164] = 'cmd_move_ivtr_item'
K[165] = 'MOVE_IVTR_ITEM'
K[166] = 'dst_bind_state'
K[167] = 'count'
K[168] = 'cmd_error_message'
K[169] = 'ERROR_MESSAGE'
K[170] = 'nType'
K[171] = 'nShowMsgType'
K[172] = 'iMessage'
K[173] = 'player_property_next'
K[174] = 'PLAYER_PROPERTY_NEXT'
K[175] = 'object_id'
K[176] = 'other_player_equip_detail'
K[177] = 'OTHER_EQUIP_DETAIL'
K[178] = 'player_id'
K[179] = 'content_length'
K[180] = 'item_count'
K[181] = 'other_property_next'
K[182] = 'OTHER_PROPERTY_NEXT'
K[183] = 'prof'
K[184] = 'faceid'
K[185] = 'clothesid'
K[186] = 'level'
K[187] = 'prof_level'
K[188] = 'Class'
K[189] = 'reputationData'
K[190] = 'value'
K[191] = 'unmarshal'
K[192] = 'other_player_reputation'
K[193] = 'OTHER_PLAYER_REPUTATION'
K[194] = 'roleid'
K[195] = 'repu_count'
K[196] = 'reputationDatas'
K[197] = 'cmd_player_cash'
K[198] = 'PLAYER_CASH'
