FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanniversary.lua
SIZE: 43470
PARSED: 43470
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelanniversary.lua'
Lines  : 0 - 0
Params : 0
Stack  : 52
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'GUI.AtlasMan'
K[009] = 'Model.ECModel'
K[010] = 'Data.ElementData'
K[011] = 'Data.Exptypes'
K[012] = 'Data.Expdef'
K[013] = 'Common.ECNetDef'
K[014] = 'GUI.ECGUITools'
K[015] = 'Types.Rect'
K[016] = 'bit'
K[017] = 'band'
K[018] = 'PB.net_common'
K[019] = 'PB.pb_helper'
K[020] = 'Inventory.ECInventory'
K[021] = 'Inventory.ECItemTools'
K[022] = 'Utility.ECUIUtility'
K[023] = 'Utility.ECIvtrUIUtility'
K[024] = 'Task.ECTaskInterface'
K[025] = 'Task.ECTaskUtility'
K[026] = 'Event.NotifyCommonUseLimitChange'
K[027] = 'NotifyCommonUseLimitChange'
K[028] = 'Utility.CleanerHelper'
K[029] = 'Main.ECRankDataMan'
K[030] = 'Event.NotifyReputationChange'
K[031] = 'NotifyReputationChange'
K[032] = 'Event.IvtrEvents'
K[033] = 'Social.ECNationMan'
K[034] = 'Social.ECActivityInfo'
K[035] = 'Event.ActivityEvents'
K[036] = 10544.0
K[037] = 4357.0
K[038] = 4358.0
K[039] = 193.0
K[040] = 'RANKLIST_TID'
K[041] = 'TPN_SACRIFICE'
K[042] = 100.0
K[043] = 300.0
K[044] = 9.0
K[045] = 'Kill1'
K[046] = 'Kill2'
K[047] = 'Kill3'
K[048] = 'Kill4'
K[049] = 'Kill5'
K[050] = 'Kill6'
K[051] = 'Kill7'
K[052] = 'Kill8'
K[053] = 'Kill9'
K[054] = 'Kill0'
K[055] = 'AttackAdd1'
K[056] = 'AttackAdd2'
K[057] = 'AttackAdd3'
K[058] = 'AttackAdd4'
K[059] = 'AttackAdd5'
K[060] = 'AttackAdd6'
K[061] = 'AttackAdd7'
K[062] = 'AttackAdd8'
K[063] = 'AttackAdd9'
K[064] = 'AttackAdd0'
K[065] = 'Extend'
K[066] = 'ECPanelAnniversary'
K[067] = 'define'
K[068] = 'field'
K[069] = 'table'
K[070] = 'm_sacrificeCfg'
K[071] = 'userdata'
K[072] = 'm_UIMode'
K[073] = None
K[074] = 'm_ECModel'
K[075] = 'm_nations'
K[076] = 'm_longItems'
K[077] = 'number'
K[078] = 'm_clickLongItemIndex'
K[079] = -1.0
K[080] = 'm_playerScore'
K[081] = 'm_subpanelhelp'
K[082] = 'm_helpNationIndex'
K[083] = 'm_timeid'
K[084] = 0.0
K[085] = 'm_startFlag'
K[086] = 'defineCleaner'
K[087] = 'cleaner'
K[088] = 'disposeCleaner'
K[089] = 'static'
K[090] = '=>'
K[091] = 'Instance'
K[092] = 'method'
K[093] = 'onClickObj'
K[094] = 'Toggle'
K[095] = 'boolean'
K[096] = 'ShowPanel'
K[097] = 'Init'
K[098] = 'Reset'
K[099] = 'Update'
K[100] = 'UpdateModel'
K[101] = 'UpdateReputationInfo'
K[102] = 'UpdateLongInfo'
K[103] = 'InitAwardInfo'
K[104] = 'UpdateAwardInfo'
K[105] = 'UpdateAllNationsReputation'
K[106] = 'UpdateRoleNationReputation'
K[107] = 'UpdateHeightInfoView'
K[108] = 'IsHeightRewardAlreadyGot'
K[109] = 'GetNationReputation'
K[110] = 'GetAllNationReputation'
K[111] = 'UpdateRoleRewardInfo'
K[112] = 'UpdateRoleRewardStatus'
K[113] = 'GetCommonRewardItemInfo'
K[114] = 'UpdateNationValueInfo'
K[115] = 'UpdateNationInfo'
K[116] = 'FirstRequest'
K[117] = 'MakeSearch'
K[118] = 'UpdateWithTID'
K[119] = 'UpdateNationNameList'
K[120] = 'SortNationData'
K[121] = 'UpdateSubPanelHelp'
K[122] = 'OpenSubPanelHelp'
K[123] = 'CloseSubPanelHelp'
K[124] = 'ActivityCloseUpdateUI'
K[125] = 'CreateTimer'
K[126] = 'DestoryTimer'
K[127] = 'SetCoolTime'
K[128] = 'override'
K[129] = 'OnCreate'
K[130] = 'DestroyModel'
K[131] = 'OnDestroy'
K[132] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    2] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    2] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    2] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    3] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    4] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    4] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    5] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    5] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    5] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    6] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    6] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    6] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    7] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    7] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    7] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    8] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    8] 0x000201C1  LOADK      R7 = K[8]='GUI.AtlasMan'
0020 [line    8] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    9] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    9] 0x00024201  LOADK      R8 = K[9]='Model.ECModel'
0023 [line    9] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   10] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   10] 0x00028241  LOADK      R9 = K[10]='Data.ElementData'
0026 [line   10] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   11] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   11] 0x0002C281  LOADK      R10 = K[11]='Data.Exptypes'
0029 [line   11] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   12] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   12] 0x000302C1  LOADK      R11 = K[12]='Data.Expdef'
