FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelactivitynew.lua
SIZE: 76726
PARSED: 76726
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelactivitynew.lua'
Lines  : 0 - 0
Params : 0
Stack  : 55
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'GUI.ECPanelBase'
K[003] = 'ForwardDeclare'
K[004] = 'ECGame'
K[005] = 'Utility.GcCallbacks'
K[006] = 'Event.ActivityEvents'
K[007] = 'Configs.ECActivityDesc'
K[008] = 'Social.ECActivityInfo'
K[009] = 'Utility.GameInfo'
K[010] = 'getInfo'
K[011] = 'Players.ECAutoMove'
K[012] = 'Players.ECAutoMoveUtility'
K[013] = 'Data.ECReward'
K[014] = 'GUI.ECGUITools'
K[015] = 'Event.NotifyAutoReward'
K[016] = 'Data.ElementData'
K[017] = 'Types.Vector3'
K[018] = 'Task.ECTaskInterface'
K[019] = 'Event.NotifyReputationChange'
K[020] = 'NotifyReputationChange'
K[021] = 'CanGetActivityRewardEvent'
K[022] = 'Task.ECTaskUtility'
K[023] = 'Guide.ECFunctionBadge'
K[024] = 'Data.Exptypes'
K[025] = 'Data.VIPCfg'
K[026] = 'Social.ECNationMan'
K[027] = 'Event.HostPropertyEvents'
K[028] = 'HostLevelUpEvent'
K[029] = 'dofile'
K[030] = 'Configs/instance_story.lua'
K[031] = 'C2S.use_item'
K[032] = 'Extend'
K[033] = 'GUI.ECPanelActivityNew'
K[034] = 'GUI.ECPanelGoldShop'
K[035] = 'GUI.ECPanelQuestion'
K[036] = 'GUI.ECSubPanelQuestion'
K[037] = 'Event.TaskEvents'
K[038] = 'Task.ECTaskDef'
K[039] = 4.0
K[040] = 5.0
K[041] = 6.0
K[042] = 'define'
K[043] = 'const'
K[044] = 'function'
K[045] = 'formatLevelLimitDesc'
K[046] = 'formatCountLimitDesc'
K[047] = 'static'
K[048] = '=>'
K[049] = 'Instance'
K[050] = 'method'
K[051] = 'Create'
K[052] = 'OpenPanel'
K[053] = 'Toggle'
K[054] = 'override'
K[055] = 'OnCreate'
K[056] = 'OnDestroy'
K[057] = 'UpdateToggleView'
K[058] = 'userdata'
K[059] = 'boolean'
K[060] = 'number'
K[061] = 'UpdateStarLevel'
K[062] = 'UpdateActivityListView'
K[063] = 'table'
K[064] = 'UseInternal'
K[065] = 'Use'
K[066] = 'InitDayActivityData'
K[067] = 'UpdateDayActivityData'
K[068] = 'GetSelectedDesc'
K[069] = 'UpdateDayActivityView'
K[070] = 'UpdateForceView'
K[071] = 'AttendActivity'
K[072] = 'Attend'
K[073] = 'UpdateTipInfoView'
K[074] = 'ShowDetailInfo'
K[075] = 'CheckActivity'
K[076] = 'IsActivityOpen'
K[077] = 'CollectActiviesToShow'
K[078] = 'GetAwardItem'
K[079] = 'TryGetDayActivityReward'
K[080] = 'ShowBriefTip'
K[081] = 'SwitchPage'
K[082] = 'string'
K[083] = 'onClick'
K[084] = 'onDragStart'
K[085] = 'RefreshBadge'
K[086] = 'field'
K[087] = 'm_HandlerCleaner'
K[088] = None
K[089] = 'm_ActivityListGO'
K[090] = 'm_ActivityListParent'
K[091] = 'm_EntrustListParent'
K[092] = 'm_EntrustListGo'
K[093] = 'm_ActivityListComponent'
K[094] = 'm_DayActivityGO'
K[095] = 'm_PowerInfoGO'
K[096] = 'm_NewDayReward'
K[097] = False
K[098] = 'm_ActivityList'
K[099] = 'm_DayActivityRewardNode'
K[100] = 'm_DayActivityRewardNum'
K[101] = 'm_CurrentSel'
K[102] = -1.0
K[103] = 'm_CurrentType'
K[104] = 2.0
K[105] = 'm_DayActivity'
K[106] = 0.0
K[107] = 'm_RewardCount'
K[108] = 'm_Callback'
K[109] = 'm_delegateShopId'
