FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecrealtimearenadata.lua
SIZE: 29121
PARSED: 29121
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\data\\ecrealtimearenadata.lua'
Lines  : 0 - 0
Params : 0
Stack  : 27
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'bit'
K[003] = 'band'
K[004] = 'PB.net_common'
K[005] = 'PB.pb_helper'
K[006] = 'Main.ECGame'
K[007] = 'Utility.ECUIUtility'
K[008] = 'Event.RealTimeAreanNotice'
K[009] = 'Data.ElementData'
K[010] = 'Class'
K[011] = 'ECRealTimeArenaData'
K[012] = 'define'
K[013] = 1.0
K[014] = 2.0
K[015] = 3.0
K[016] = 'dofile'
K[017] = 'Configs/realTimeArena.lua'
K[018] = 77.0
K[019] = 79.0
K[020] = 81.0
K[021] = 3436.0
K[022] = 3437.0
K[023] = 3438.0
K[024] = 'const'
K[025] = 'table'
K[026] = 'MatchType'
K[027] = 'PAGE_1V1'
K[028] = 'PAGE_3V3'
K[029] = 'PAGE_5V5'
K[030] = 'MatchOpType'
K[031] = 'matchStart'
K[032] = 'npt_battle_auto_match'
K[033] = 'OT_MATCH_START'
K[034] = 'matchCancel'
K[035] = 'OT_MATCH_CANCEL'
K[036] = 'instStart'
K[037] = 'OT_INST_START'
K[038] = 'instCancel'
K[039] = 'OT_INST_CANCEL'
K[040] = 'MapTid'
K[041] = 'activityIDList'
K[042] = 3439.0
K[043] = 3440.0
K[044] = 3441.0
K[045] = 'RankIDList'
K[046] = 'PlayerStateType'
K[047] = 'death'
K[048] = 0.0
K[049] = 'nomal'
K[050] = 'offline'
K[051] = 'repuidList'
K[052] = 21.0
K[053] = 22.0
K[054] = 23.0
K[055] = 'DealType'
K[056] = 'arenaFail'
K[057] = 'arenaWin'
K[058] = 'playStateInfo'
K[059] = 'AllArenaConfig'
K[060] = 'field'
K[061] = 'boolean'
K[062] = 'IsMatching'
K[063] = False
K[064] = 'number'
K[065] = 'CurMatchType'
K[066] = -1.0
K[067] = 'myTeamInfoList'
K[068] = 'enemyInfoList'
K[069] = 'enemyInfoArray'
K[070] = 'myTeamInfoArray'
K[071] = 'rankNumList'
K[072] = 'isActivityOpenList'
K[073] = 'myInfo'
K[074] = 'isBlueTeam'
K[075] = 'refreshPlayerInfoTimerId'
K[076] = 'isWin'
K[077] = 'm_isOnRestartDisturb'
K[078] = 'm_onRestartMsg'
K[079] = 'static'
K[080] = '=>'
K[081] = 'Instance'
K[082] = 'SetShowLog'
K[083] = 'method'
K[084] = 'RefreshEnemyInfoArray'
K[085] = 'SetMatchResultData'
K[086] = 'OnMatchTeamInfoChange'
K[087] = 'OnMatchTeamPrepareChange'
K[088] = 'OnTeamMemberNotMatch'
K[089] = 'SetMatchPrepare'
K[090] = 'OnTeammatePrepareChange'
K[091] = 'OnEnemyPrepareChange'
K[092] = 'IsMatchComplete'
K[093] = 'GetEnemyCount'
K[094] = 'RefreshActivityIsOpen'
K[095] = 'GetOpenArenaType'
K[096] = 'GetActivityIsOpen'
K[097] = 'OnMyPrepareChange'
K[098] = 'SetMatchState'
K[099] = 'GetCurMapTid'
K[100] = 'dynamic'
K[101] = 'SendMatchMsgToServer'
K[102] = 'SetCurMatchType'
K[103] = 'GetRankNum'
K[104] = 'SetRankNum'
K[105] = 'RequestRankNumFromServer'
K[106] = 'OnDisConnect'
K[107] = 'CanOpenNpcServer'
K[108] = 'string'
K[109] = 'IsEnemy'
K[110] = 'IsBlueGroup'
K[111] = 'SetInstanceInfo2'
K[112] = 'OnMyKillCountChange'
K[113] = 'OnRestart'
K[114] = None
K[115] = 'MakeOverlappedRefreshFunc'
K[116] = 0.4
K[117] = 'IsArenaMap'
K[118] = 'OnEnterArenaField'
K[119] = 'OnLeaveArenaField'
K[120] = 'RefreshMyScore'
K[121] = 'GetMyInfo'
K[122] = 'GetAddScore'
K[123] = 'OnRespondBattleEnd'
K[124] = 'OnArenaResultEndInfo'
K[125] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='bit'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00C0C086  GETTABLE   R2 = R1[K[3]='band']
0007 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0008 [line    4] 0x00010101  LOADK      R4 = K[4]='PB.net_common'
0009 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0010 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0011 [line    5] 0x00014141  LOADK      R5 = K[5]='PB.pb_helper'
0012 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0013 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0014 [line    6] 0x00018181  LOADK      R6 = K[6]='Main.ECGame'
0015 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0016 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0017 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='Utility.ECUIUtility'
0018 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0019 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0020 [line    8] 0x00020201  LOADK      R8 = K[8]='Event.RealTimeAreanNotice'
0021 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0022 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0023 [line    9] 0x00024241  LOADK      R9 = K[9]='Data.ElementData'
0024 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0025 [line   11] 0x00428246  GETTABLE   R9 = R0[K[10]='Class']
0026 [line   11] 0x0002C281  LOADK      R10 = K[11]='ECRealTimeArenaData'
0027 [line   11] 0x0100825C  CALL       A=9 B=2 C=2
0028 [line   14] 0x04C30286  GETTABLE   R10 = R9[K[12]='define']
0029 [line   15] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
0030 [line   16] 0x00034301  LOADK      R12 = K[13]=1.0
0031 [line   17] 0x00038341  LOADK      R13 = K[14]=2.0
0032 [line   18] 0x0003C381  LOADK      R14 = K[15]=3.0
0033 [line   19] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
0034 [line   20] 0x00000402  LOADBOOL   A=16 B=0 C=0
0035 [line   21] 0x00040445  GETGLOBAL  R17 = GLOBAL K[16]='dofile'
0036 [line   21] 0x00044481  LOADK      R18 = K[17]='Configs/realTimeArena.lua'
0037 [line   21] 0x0100845C  CALL       A=17 B=2 C=2
0038 [line   22] 0x0000C48A  NEWTABLE   A=18 B=0 C=3 Bx=3
0039 [line   24] 0x89030489  SETTABLE   R18[K[18]=77.0] = R12
0040 [line   25] 0x89834489  SETTABLE   R18[K[19]=79.0] = R13
0041 [line   26] 0x8A038489  SETTABLE   R18[K[20]=81.0] = R14
0042 [line   29] 0x0000C4CA  NEWTABLE   A=19 B=0 C=3 Bx=3
0043 [line   31] 0x8A8304C9  SETTABLE   R19[K[21]=3436.0] = R12
0044 [line   32] 0x8B0344C9  SETTABLE   R19[K[22]=3437.0] = R13
0045 [line   33] 0x8B8384C9  SETTABLE   R19[K[23]=3438.0] = R14
0046 [line   38] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0047 [line   38] 0x00064541  LOADK      R21 = K[25]='table'
0048 [line   38] 0x0100851C  CALL       A=20 B=2 C=2
0049 [line   38] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0050 [line   40] 0x8D830549  SETTABLE   R21[K[27]='PAGE_1V1'] = R12
0051 [line   41] 0x8E034549  SETTABLE   R21[K[28]='PAGE_3V3'] = R13
