FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\common\\ecnetdef.lua'
Lines  : 0 - 0
Params : 0
Stack  : 15
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Utility.UInt64'
K[002] = 'bit'
K[003] = 'band'
K[004] = 'Data.StringTable'
K[005] = '_G'
K[006] = 'GP_MOVE_FLAG'
K[007] = 'NONE'
K[008] = 0.0
K[009] = 'NO_OPERATE'
K[010] = 32.0
K[011] = 'NORMAL_SHIFT'
K[012] = 16.0
K[013] = 'STOP'
K[014] = 64.0
K[015] = 'WALK'
K[016] = 128.0
K[017] = 'POS_NOTIFY'
K[018] = 256.0
K[019] = 'RUN'
K[020] = 512.0
K[021] = 'KNOCKBACK'
K[022] = 1024.0
K[023] = 'DIR_DIFF'
K[024] = 2048.0
K[025] = 'SHIFT_LEFT'
K[026] = 4096.0
K[027] = 'EXTRA_SYNCPOS'
K[028] = 8192.0
K[029] = 'SHIFT_RIGHT'
K[030] = 16384.0
K[031] = 'GP_STATE'
K[032] = 'GP_STATE_BIND'
K[033] = 'LuaUInt64'
K[034] = 'Make'
K[035] = 1.0
K[036] = 'GP_STATE_DEAD'
K[037] = 2.0
K[038] = 'GP_STATE_EXTEND'
K[039] = 4.0
K[040] = 'GP_STATE_ALIAS'
K[041] = 8.0
K[042] = 'GP_STATE_SCENE_SPECIAL_OBJECT'
K[043] = 'GP_STATE_VISUAL_EFFECT'
K[044] = 'GP_STATE_ACTION'
K[045] = 'GP_STATE_PB_EXTEND'
K[046] = 'GP_STATE_SPEC_BODY_SIZE'
K[047] = 'GP_STATE_INVISIBLE'
K[048] = 'GP_STATE_ADV_MODE'
K[049] = 'GP_STATE_FAMILY'
K[050] = 'GP_STATE_FACTION'
K[051] = 'GP_STATE_BOOTH'
K[052] = 'GP_STATE_TRANSFORM'
K[053] = 32768.0
K[054] = 'GP_STATE_TITLE'
K[055] = 65536.0
K[056] = 'GP_STATE_SPOUSE'
K[057] = 131072.0
K[058] = 'GP_STATE_BINDLOVER'
K[059] = 262144.0
K[060] = 'GP_STATE_FASHION'
K[061] = 524288.0
K[062] = 'GP_STATE_FIGHT_WEAPON'
K[063] = 134217728.0
K[064] = 'GP_STATE_FIGHT_BODY'
K[065] = 268435456.0
K[066] = 'GP_STATE_TEAM'
K[067] = 1048576.0
K[068] = 'GP_STATE_TEAMLEADER'
K[069] = 2097152.0
K[070] = 'GP_STATE_GAMEMASTER'
K[071] = 4194304.0
K[072] = 'GP_STATE_PVP_ENABLE'
K[073] = 8388608.0
K[074] = 'GP_STATE_IN_DUEL_MODE'
K[075] = 16777216.0
K[076] = 'GP_STATE_SUTRA'
K[077] = 33554432.0
K[078] = 'GP_STATE_INSTANCE_SPECTATE'
K[079] = 67108864.0
K[080] = 'GP_STATE_NPC_CORPSE'
K[081] = 'GP_STATE_NPC_NAME'
K[082] = 'GP_STATE_NPC_HERO'
K[083] = 536870912.0
K[084] = 'GP_STATE_NPC_HAVE_ASCR'
K[085] = 1073741824.0
K[086] = 'GP_STATE_ESCORT_CONVOY_NPC'
K[087] = 2147483648.0
K[088] = 'GP_STATE_NPC_SPECIALTY'
K[089] = 'GP_STATE_NPC_HAVE_OWNER'
K[090] = 'GP_STATE_NPC_INVINC_CANNOTSELECT'
K[091] = 'GP_STATE_HOME_UPGRADE'
K[092] = 'GP_STATE_LOCK_ALL'
K[093] = 'GP_STATE_ESCORT_TRAP'
K[094] = 'GP_STATE_IN_AUTO_MOVE'
K[095] = 'GP_STATE_RUSH'
K[096] = 'GP_STATE_CHARIOT_AIMAT'
K[097] = 'GP_STATE_NPC_PLAYER'
K[098] = 'GP_LOST_CONNECT'
K[099] = 'GP_STATE_IN_PARRY'
K[100] = 'GP_STATE_IN_CHUPOZHAN'
K[101] = 'GP_STATE_IN_AUTO_COMBAT'
K[102] = 'GP_STATE_NATION_ESCORT'
K[103] = 'GP_STATE_MOUNT'
K[104] = 'GP_STATE_QUIET'
K[105] = 'GP_STATE_NATION_OFFICER'
K[106] = 'GP_STATE_REFUSE_FIGHT'
K[107] = 'GP_STATE_OVERWHELMING'
K[108] = 'GP_STATE_PET_FIGHT'
K[109] = 'GP_STATE_NATION_AID'
K[110] = 'GP_STATE_ROAM_OBJECT'
K[111] = 50331648.0
K[112] = 4278190080.0
K[113] = 'ISPLAYERID'
K[114] = 'ISNPCID'
K[115] = 'ISMATTERID'
K[116] = 'ISSUBOBJECTID'
K[117] = 'IVTRTYPE_ENUM'
K[118] = 'IVTRTYPE_INVALID'
K[119] = -1.0
K[120] = 'IVTRTYPE_EQUIPPACK'
K[121] = 'IVTRTYPE_PACK'
K[122] = 'IVTRTYPE_TASKITEM'
K[123] = 'IVTRTYPE_MATERIAL'
K[124] = 3.0
K[125] = 'IVTRTYPE_NORMAL_PACK_END'
K[126] = 'IVTRTYPE_DEPOSITORY'
K[127] = 'IVTRTYPE_MAFIASTORE'
K[128] = 5.0
K[129] = 'IVTRTYPE_RECYCLEBIN'
K[130] = 6.0
K[131] = 'IVTRTYPE_TEMPBACK'
K[132] = 7.0
K[133] = 'IVTRTYPE_FASHION'
K[134] = 'IVTRTYPE_FASHION_WARDROBE'
K[135] = 9.0
K[136] = 'IVTRTYPE_PET_EQUIP_BEGIN'
K[137] = 200.0
K[138] = 'IVTRTYPE_PET_EQUIP_1'
K[139] = 'IVTRTYPE_PET_EQUIP_2'
K[140] = 201.0
K[141] = 'IVTRTYPE_PET_EQUIP_3'
K[142] = 202.0
K[143] = 'IVTRTYPE_PET_EQUIP_4'
K[144] = 203.0
K[145] = 'IVTRTYPE_PET_EQUIP_5'
K[146] = 204.0
K[147] = 'IVTRTYPE_PET_EQUIP_6'
K[148] = 205.0
K[149] = 'IVTRTYPE_PET_EQUIP_7'
K[150] = 206.0
K[151] = 'IVTRTYPE_PET_EQUIP_8'
K[152] = 207.0
K[153] = 'IVTRTYPE_PET_EQUIP_9'
K[154] = 208.0
K[155] = 'IVTRTYPE_PET_EQUIP_10'
K[156] = 209.0
K[157] = 'IVTRTYPE_PET_EQUIP_11'
K[158] = 210.0
K[159] = 'IVTRTYPE_PET_EQUIP_12'
K[160] = 211.0
K[161] = 'IVTRTYPE_PET_EQUIP_13'
K[162] = 212.0
K[163] = 'IVTRTYPE_PET_EQUIP_14'
K[164] = 213.0
K[165] = 'IVTRTYPE_PET_EQUIP_15'
K[166] = 214.0
K[167] = 'IVTRTYPE_PET_EQUIP_END'
K[168] = 'IVTRTYPE_COUNT'
K[169] = 215.0
K[170] = 'GP_NPCSEV_TYPE'
K[171] = 'GP_NPCSEV_NONE'
K[172] = 'GP_NPCSEV_SELL'
K[173] = 'GP_NPCSEV_BUY'
K[174] = 'GP_NPCSEV_REPAIR'
K[175] = 'GP_NPCSEV_EMBED'
K[176] = 'GP_NPCSEV_TRANSMIT'
K[177] = 'GP_NPCSEV_TASK_RETURN'
K[178] = 'GP_NPCSEV_TASK_ACCEPT'
K[179] = 'GP_NPCSEV_CLEAR_EMBED'
K[180] = 'GP_NPCSEV_LEARNSKILL'
K[181] = 'GP_NPCSEV_ADDON'
K[182] = 10.0
K[183] = 'GP_NPCSEV_CLEAR_ADDON'
K[184] = 11.0
K[185] = 'GP_NPCSEV_ENCHANT'
K[186] = 12.0
K[187] = 'GP_NPCSEV_EQUIP_LEVELUP'
K[188] = 13.0
K[189] = 'GP_NPCSEV_TRASHPSW'
K[190] = 14.0
K[191] = 'GP_NPCSEV_OPENTRASH'
K[192] = 15.0
K[193] = 'GP_NPCSEV_OPENFACTIONTRASH'
K[194] = 'GP_NPCSEV_CLEAR_EQUIPLVL'
K[195] = 17.0
K[196] = 'GP_NPCSEV_FACTION'
K[197] = 18.0
K[198] = 'GP_NPCSEV_BOOTHSELL'
K[199] = 19.0
K[200] = 'GP_NPCSEV_TRAVEL'
K[201] = 20.0
K[202] = 'GP_NPCSEV_PURCHASE'
K[203] = 21.0
K[204] = 'GP_NPCSEV_CLEAR_PROF'
K[205] = 22.0
K[206] = 'GP_NPCSEV_SELECT_PROF'
K[207] = 23.0
K[208] = 'GP_NPCSEV_MAKEHOLE'
K[209] = 24.0
K[210] = 'GP_NPCSEV_MAIL'
K[211] = 25.0
K[212] = 'GP_NPCSEV_ENTER_INSTANCE'
K[213] = 26.0
K[214] = 'GP_NPCSEV_VENDUE'
K[215] = 27.0
K[216] = 'GP_NPCSEV_DBLEXPTIME'
K[217] = 28.0
K[218] = 'GP_NPCSEV_LEARNSKILLSEQ'
K[219] = 29.0
K[220] = 'GP_NPCSEV_BINDITEM'
K[221] = 35.0
K[222] = 'GP_NPCSEV_DESTROYBIND'
K[223] = 36.0
K[224] = 'GP_NPCSEV_RESTOREBIND'
K[225] = 37.0
K[226] = 'GP_NPCSEV_REINFORCE'
K[227] = 38.0
K[228] = 'GP_NPCSEV_KAIGUANG'
K[229] = 39.0
K[230] = 'GP_NPCSEV_ENCHASE'
K[231] = 40.0
K[232] = 'GP_NPCSEV_BUYBACK'
K[233] = 47.0
K[234] = 'GP_NPCSEV_TRANSMIT_BIGWORLD'
K[235] = 55.0
K[236] = 'GP_NPCSEV_TRACE_PLAYER'
K[237] = 56.0
K[238] = 'GP_NPCSEV_MARRIGE'
K[239] = 65.0
K[240] = 'GP_NPCSEV_CHANGE_NATION'
K[241] = 119.0
K[242] = 'GP_NPCSEV_NEW_AUCTION'
K[243] = 120.0
K[244] = 'GP_ESCORT_CHANGE_CARGO'
K[245] = 122.0
K[246] = 'GP_NPCSEV_EASY_MALL'
K[247] = 123.0
K[248] = 'GP_NPCSEV_MINI_GAME'
K[249] = 124.0
K[250] = 'GP_NPCSEV_MARRIAGEGRING'
K[251] = 125.0
K[252] = 'GP_NPCSEV_LEVELSHOOTUP'
K[253] = 126.0
K[254] = 'GP_NPCSEV_COMPENSATE'
K[255] = 'GP_MATTER_TYPE'
K[256] = 'GP_MATTER_TYPE_MINE'
K[257] = 'GP_MATTER_TYPE_DYNOBJ'
K[258] = 'GP_MATTER_TYPE_LOOT'
K[259] = 'GP_MATTER_TYPE_TRANSMIT'
K[260] = 'GP_MATTER_TYPE_MONEY'
K[261] = 'GP_MATTER_TYPE_BUFFBOX'
K[262] = 'GP_MATTER_TYPE_ITEM'
K[263] = 'GP_MATTER_TYPE_SOUL'
K[264] = 'GP_MATTER_TYPE_TRAP'
K[265] = 'GP_MATTER_TYPE_MARRIAGE_LOCK'
K[266] = 'GP_MATTER_TYPE_DROP'
K[267] = 'GP_MATTER_TYPE_HiddenTreasure'
K[268] = 'NETPRTC_PROC_RET'
K[269] = 'NETPROCRET_FAIL'
K[270] = 'NETPROCRET_SUCC'
K[271] = 'NETPROCRET_POSTPONE_LOGIC'
K[272] = 'NETPROCRET_FINISH_NOTREMOVE'
K[273] = 'NETPROCRET_DELAY_SYNCSERVER'
K[274] = 'GP_SESSION_TYPE'
K[275] = 'NULL'
K[276] = 'LOOT'
K[277] = 'USE_ITEM'
K[278] = 'EMOTE'
K[279] = 'GATHER'
K[280] = 'ENCHANT'
K[281] = 'SERVICE'
K[282] = 'ATTACK'
K[283] = 'PRODUCE'
K[284] = 'ONLINE_PRACTICE'
K[285] = 'ESCORT'
K[286] = 'PARRY_YINGZHI'
K[287] = 'CUSTOM_MOVE'
K[288] = 'CHASE_TARGET'
K[289] = 'BATTLE_CRUISE'
K[290] = 'FOLLOW_MASTER'
K[291] = 'WINE'
K[292] = 'MOVE'
K[293] = 'COUNT'
K[294] = 'ITEM_PICKUP_OWNER'
K[295] = 'OWNER_PLAYER'
K[296] = 'OWNER_TEAM'
K[297] = 'OWNER_ROLL'
K[298] = 'OWNER_ALL'
K[299] = 'OWNER_MAFIA'
K[300] = 'IDLESTATE_MASK'
K[301] = 'GP_IDLE_STATE_NONE'
K[302] = 'GP_IDLE_STATE_ROOT'
K[303] = 'GP_IDLE_STATE_SILENT'
K[304] = 'GP_IDLE_STATE_DIET'
K[305] = 'GP_IDLE_STATE_IDLE'
K[306] = 'GP_IDLE_STATE_CG'
K[307] = 'GP_IDLE_STATE_DIZZY'
K[308] = 'GP_IDLE_STATE_BAD1'
K[309] = 'GP_MONEY_TYPE'
K[310] = 'GPMONEYTYPE_BIND'
K[311] = 'GPMONEYTYPE_TRADE'
K[312] = 'GPMONEYTYPE_COUNT'
K[313] = 'GP_CT_SKILL_START'
K[314] = 'GP_CT_SKILL_ITEM_START'
K[315] = 500.0
K[316] = 'GP_CT_MEDICINE_START'
K[317] = 600.0
K[318] = 'ATTACK_FLAG'
K[319] = 'ATTACK_FLAG_INHIBITED'
K[320] = 'ATTACK_FLAG_DEBUFF_RESIST'
K[321] = 'ATTACK_FLAG_MISS'
K[322] = 'ATTACK_FLAG_CRIT'
K[323] = 'ATTACK_FLAG_SHIELD'
K[324] = 'ATTACK_FLAG_PARRY'
K[325] = 'ATTACK_FLAG_BROKEN_PARRY'
K[326] = 'ATTACK_FLAG_CTRL_MOVE'
K[327] = 'ATTACK_FLAG_CTRL'
K[328] = 'ATTACK_FLAG_SYNC_POS'
K[329] = 'ATTACK_FLAG_CTRL_TURN'
K[330] = 'ATTACK_FLAG_CTRL_WEAK'
K[331] = 'ATTACK_FLAG_CTRL_POZHAN'
K[332] = 'ATTACK_FLAG_POFANG'
K[333] = 'REVIVE_TYPE'
K[334] = 'BACK_TO_CITY'
K[335] = 'CUR_LOCATION'
K[336] = 'PERFECT'
K[337] = 'GO_TO_ALLY'
K[338] = 'NATION_WAR'
K[339] = 'RISE_UP'
K[340] = 'RANKLIST_TID'
K[341] = 'TPN_LEVEL'
K[342] = 'TPN_LEVEL_OLDDAY'
K[343] = 'TPN_MONEY'
K[344] = 'TPN_MONEY_OLDDAY'
K[345] = 'TPN_FIGHT'
K[346] = 'TPN_FIGHT_N1'
K[347] = 'TPN_FIGHT_N2'
K[348] = 'TPN_FIGHT_N3'
K[349] = 'TPN_FIGHT_N4'
K[350] = 'TPN_FIGHT_N5'
K[351] = 'TPN_FIGHT_N6'
K[352] = 'TPN_FIGHT_OLDDAY'
K[353] = 'TPN_FIGHT_OLDDAY_N1'
K[354] = 'TPN_FIGHT_OLDDAY_N2'
K[355] = 'TPN_FIGHT_OLDDAY_N3'
K[356] = 'TPN_FIGHT_OLDDAY_N4'
K[357] = 'TPN_FIGHT_OLDDAY_N5'
K[358] = 'TPN_FIGHT_OLDDAY_N6'
K[359] = 'TPN_FLOWER'
K[360] = 'TPN_FLOWER_OLDDAY'
K[361] = 'TPN_FLOWER_WEEK_N1'
K[362] = 'TPN_FLOWER_WEEK_N2'
K[363] = 'TPN_FLOWER_WEEK_N3'
K[364] = 'TPN_FLOWER_WEEK_N4'
K[365] = 'TPN_FLOWER_WEEK_N5'
K[366] = 'TPN_FLOWER_WEEK_N6'
K[367] = 'TPN_FLOWER_WEEK_N1_OLD'
K[368] = 'TPN_FLOWER_WEEK_N2_OLD'
K[369] = 'TPN_FLOWER_WEEK_N3_OLD'
K[370] = 'TPN_FLOWER_WEEK_N4_OLD'
K[371] = 30.0
K[372] = 'TPN_FLOWER_WEEK_N5_OLD'
K[373] = 31.0
K[374] = 'TPN_FLOWER_WEEK_N6_OLD'
K[375] = 'TPN_CARD_COLLECT'
K[376] = 33.0
K[377] = 'TPN_CARD_COLLECT_OLD'
K[378] = 34.0
K[379] = 'TPN_FIGHT_PROFESSION_1'
K[380] = 'TPN_FIGHT_PROFESSION_2'
K[381] = 'TPN_FIGHT_PROFESSION_3'
K[382] = 'TPN_FIGHT_PROFESSION_4'
K[383] = 'TPN_FIGHT_PROFESSION_1_OLD'
K[384] = 'TPN_FIGHT_PROFESSION_2_OLD'
K[385] = 'TPN_FIGHT_PROFESSION_3_OLD'
K[386] = 41.0
K[387] = 'TPN_FIGHT_PROFESSION_4_OLD'
K[388] = 42.0
K[389] = 'TPN_DUKE_N1'
K[390] = 43.0
K[391] = 'TPN_DUKE_N2'
K[392] = 44.0
