FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgeneralsoul.lua
SIZE: 72899
PARSED: 72899
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
Lines  : 0 - 0
Params : 0
Stack  : 45
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'Data.ElementData'
K[009] = 'Data.Exptypes'
K[010] = 'Data.Expdef'
K[011] = 'GUI.ECGUITools'
K[012] = 'Event.NotifyClick'
K[013] = 'PB.pb_helper'
K[014] = 'PB.net_common'
K[015] = 'Event.NotifyReputationChange'
K[016] = 'NotifyReputationChange'
K[017] = 'Event.NotifyCommonUseLimitChange'
K[018] = 'NotifyCommonUseLimitChange'
K[019] = 'Main.ECGeneralSoulMan'
K[020] = 'GUI.ECPanelItemTipHeroSoul'
K[021] = 'bit'
K[022] = 'Event.NotifyMoneyChange'
K[023] = 'Utility.ECUIUtility'
K[024] = 'Utility.Task'
K[025] = 'Utility.ECAsyncTask'
K[026] = 'Players.ECHostAsyncTask'
K[027] = 'Data.ECEquipDesc'
K[028] = 'Utility.ECAttrGroup'
K[029] = 'Event.CoolDownEvent'
K[030] = 'Extend'
K[031] = 'ECPanelGeneralSoul'
K[032] = 'define'
K[033] = 'method'
K[034] = 'SetGeneralSoulCD'
K[035] = 'number'
K[036] = 'StartChangeTimer'
K[037] = 'DestoryChangeTimer'
K[038] = 'Class'
K[039] = 'GeneralSoulFxStruct'
K[040] = 'field'
K[041] = 'table'
K[042] = 'FxDO'
K[043] = 'BLANK_TABLE_INIT'
K[044] = 'FxLine'
K[045] = 'FxDOObj'
K[046] = 'FxLineObj'
K[047] = 'parent'
K[048] = None
K[049] = 'static'
K[050] = '=>'
K[051] = 'new'
K[052] = 'boolean'
K[053] = 'isnil'
K[054] = 'isobjnil'
K[055] = 'isobjvalid'
K[056] = 'function'
K[057] = 'attach'
K[058] = 'invoke'
K[059] = 'userdata'
K[060] = 'push'
K[061] = 'activeobj'
K[062] = 'active'
K[063] = 'activepage'
K[064] = 'Commit'
K[065] = 'm_SelectedIndex'
K[066] = 0.0
K[067] = 'm_SelectedPage'
K[068] = 1.0
K[069] = 'cost_config'
K[070] = 'm_OperationType'
K[071] = 'm_Task'
K[072] = 'm_OldGeneralInfo'
K[073] = 'm_StargazingTimer1'
K[074] = 'm_StargazingTimerCoolDown1'
K[075] = 'm_StargazingTimer2'
K[076] = 'm_StargazingTimerCoolDown2'
K[077] = 'm_CurPercents'
K[078] = 'm_CurPerfects'
K[079] = 'm_CurHeroStars'
K[080] = 'm_CurAddonList'
K[081] = 'm_CurCoolDowntimer'
K[082] = 'm_fxbinds'
K[083] = 30.0
K[084] = 'Instance'
K[085] = 'Init'
K[086] = 'OpenPanel'
K[087] = 'string'
K[088] = 'onPress'
K[089] = 'StargazingCoolDownTimer1'
K[090] = 'StargazingCoolDownTimer2'
K[091] = 'OnStargazingCDTimer'
K[092] = 'onClickObj'
K[093] = 'ApplySummonOprate'
K[094] = 'GetSelectedGeneralInfo'
K[095] = 'UpdateMoneyView'
K[096] = 'OnGetGeneralSoul'
K[097] = 'OnRequestResult'
K[098] = 'GetSelectedGeneralId'
K[099] = 'OnComposeResult'
K[100] = 'UpdateGeneralView'
K[101] = 'UpdateSelectedGeneralView'
K[102] = 'UpdateExpInfo'
K[103] = 'UpdateLuckInfo'
K[104] = 'UpdateSummonUselimit'
K[105] = 'onSpringFinish'
K[106] = 'onDrag'
K[107] = 'onDragStart'
K[108] = 'onDragEnd'
K[109] = 'onToggle'
K[110] = 'UpdateItemView'
K[111] = 'FillGeneralSoul'
K[112] = 'FindDirect'
K[113] = 'FindDirectByParent'
K[114] = 'AsyncLoadFx'
K[115] = 'WaitAsyncLoadFx'
K[116] = 'UpdateGeneralInfo'
K[117] = 'UpdateGeneraFx'
K[118] = 'override'
K[119] = 'OnCreate'
K[120] = 'OnDestroy'
K[121] = 'CalculateHeroAttr'
K[122] = 'ShowHeroSoulAttr'
K[123] = 'SetConfigData'
K[124] = 'UpdateArrow'
K[125] = 'ShowOrHideArrow'

----- INSTRUCTIONS -----
0000 [line    3] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    3] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    3] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    4] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    4] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    4] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    5] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    5] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    5] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    6] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    6] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    6] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    7] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    7] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    7] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    8] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    8] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    8] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    9] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    9] 0x000201C1  LOADK      R7 = K[8]='Data.ElementData'
0020 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   10] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   10] 0x00024201  LOADK      R8 = K[9]='Data.Exptypes'
0023 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   11] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   11] 0x00028241  LOADK      R9 = K[10]='Data.Expdef'
0026 [line   11] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   12] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   12] 0x0002C281  LOADK      R10 = K[11]='GUI.ECGUITools'
0029 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   13] 0x000302C1  LOADK      R11 = K[12]='Event.NotifyClick'
0032 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   14] 0x00034301  LOADK      R12 = K[13]='PB.pb_helper'
0035 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   15] 0x00038341  LOADK      R13 = K[14]='PB.net_common'
0038 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   16] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   16] 0x0003C381  LOADK      R14 = K[15]='Event.NotifyReputationChange'
0041 [line   16] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   16] 0x06C40346  GETTABLE   R13 = R13[K[16]='NotifyReputationChange']
0043 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   17] 0x000443C1  LOADK      R15 = K[17]='Event.NotifyCommonUseLimitChange'
0045 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   17] 0x07448386  GETTABLE   R14 = R14[K[18]='NotifyCommonUseLimitChange']
0047 [line   18] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0048 [line   18] 0x0004C401  LOADK      R16 = K[19]='Main.ECGeneralSoulMan'
0049 [line   18] 0x010083DC  CALL       A=15 B=2 C=2
0050 [line   19] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   19] 0x00050441  LOADK      R17 = K[20]='GUI.ECPanelItemTipHeroSoul'
0052 [line   19] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   20] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0054 [line   20] 0x00054481  LOADK      R18 = K[21]='bit'
0055 [line   20] 0x0100845C  CALL       A=17 B=2 C=2
0056 [line   21] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0057 [line   21] 0x000584C1  LOADK      R19 = K[22]='Event.NotifyMoneyChange'
0058 [line   21] 0x0100849C  CALL       A=18 B=2 C=2
0059 [line   22] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0060 [line   22] 0x0005C501  LOADK      R20 = K[23]='Utility.ECUIUtility'
0061 [line   22] 0x010084DC  CALL       A=19 B=2 C=2
0062 [line   23] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   23] 0x00060541  LOADK      R21 = K[24]='Utility.Task'
0064 [line   23] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   24] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   24] 0x00064581  LOADK      R22 = K[25]='Utility.ECAsyncTask'
0067 [line   24] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   25] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0069 [line   25] 0x000685C1  LOADK      R23 = K[26]='Players.ECHostAsyncTask'
0070 [line   25] 0x0100859C  CALL       A=22 B=2 C=2
