FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\warinfoevt.lua
SIZE: 5270
PARSED: 5270
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\warinfoevt.lua'
Lines  : 0 - 0
Params : 0
Stack  : 10
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'WarInfoEvt'
K[004] = 'define'
K[005] = 'field'
K[006] = 'string'
K[007] = 'type'
K[008] = ''
K[009] = 'number'
K[010] = 'id'
K[011] = 0.0
K[012] = 'dynamic'
K[013] = 'info'
K[014] = None
K[015] = 'static'
K[016] = '=>'
K[017] = 'new'
K[018] = 'clone'
K[019] = 'method'
K[020] = 'setevent'
K[021] = 'boolean'
K[022] = 'isNpcInfo'
K[023] = 'isRevivePointInfo'
K[024] = 'isBorn'
K[025] = 'getInfo'
K[026] = 'getHP'
K[027] = 'getNation'
K[028] = 'isJiHuoState'
K[029] = 'isRockNPC'
K[030] = 'isMiddletonNPC'
K[031] = 'isAttackRevivePoint'
K[032] = 'debugStr'
K[033] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00408046  GETTABLE   R1 = R0[K[2]='Class']
0004 [line    3] 0x0000C081  LOADK      R2 = K[3]='WarInfoEvt'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x00C10086  GETTABLE   R2 = R1[K[4]='define']
0007 [line    5] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
0008 [line    7] 0x01414106  GETTABLE   R4 = R2[K[5]='field']
0009 [line    7] 0x00018141  LOADK      R5 = K[6]='string'
0010 [line    7] 0x0100811C  CALL       A=4 B=2 C=2
0011 [line    7] 0x83C20109  SETTABLE   R4[K[7]='type'] = K[8]=''
0012 [line    8] 0x01414106  GETTABLE   R4 = R2[K[5]='field']
0013 [line    8] 0x00024141  LOADK      R5 = K[9]='number'
0014 [line    8] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    8] 0x8542C109  SETTABLE   R4[K[10]='id'] = K[11]=0.0
0016 [line    9] 0x01414106  GETTABLE   R4 = R2[K[5]='field']
0017 [line    9] 0x00030141  LOADK      R5 = K[12]='dynamic'
0018 [line    9] 0x0100811C  CALL       A=4 B=2 C=2
0019 [line    9] 0x86C38109  SETTABLE   R4[K[13]='info'] = K[14]=None
0020 [line   11] 0x0143C106  GETTABLE   R4 = R2[K[15]='static']
0021 [line   11] 0x00018141  LOADK      R5 = K[6]='string'
0022 [line   11] 0x00024181  LOADK      R6 = K[9]='number'
0023 [line   11] 0x000301C1  LOADK      R7 = K[12]='dynamic'
0024 [line   11] 0x00040201  LOADK      R8 = K[16]='=>'
0025 [line   11] 0x00800240  MOVE       R9 = R1
0026 [line   11] 0x0300811C  CALL       A=4 B=6 C=2
0027 [line   16] 0x00000164  CLOSURE    R5 = PROTO[0]
0028 [line   16] 0x01800000  MOVE       R0 = R3
0029 [line   16] 0x88814109  SETTABLE   R4[K[17]='new'] = R5
0030 [line   18] 0x0143C106  GETTABLE   R4 = R2[K[15]='static']
0031 [line   18] 0x00800140  MOVE       R5 = R1
0032 [line   18] 0x00040181  LOADK      R6 = K[16]='=>'
0033 [line   18] 0x008001C0  MOVE       R7 = R1
0034 [line   18] 0x0200811C  CALL       A=4 B=4 C=2
0035 [line   22] 0x00004164  CLOSURE    R5 = PROTO[1]
0036 [line   22] 0x00800000  MOVE       R0 = R1
0037 [line   22] 0x89014109  SETTABLE   R4[K[18]='clone'] = R5
0038 [line   24] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0039 [line   24] 0x00800140  MOVE       R5 = R1
0040 [line   24] 0x0100811C  CALL       A=4 B=2 C=2
0041 [line   28] 0x00008164  CLOSURE    R5 = PROTO[2]
0042 [line   28] 0x8A014109  SETTABLE   R4[K[20]='setevent'] = R5
0043 [line   30] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0044 [line   30] 0x00040141  LOADK      R5 = K[16]='=>'
0045 [line   30] 0x00054181  LOADK      R6 = K[21]='boolean'
0046 [line   30] 0x0180811C  CALL       A=4 B=3 C=2
0047 [line   32] 0x0000C164  CLOSURE    R5 = PROTO[3]
0048 [line   32] 0x8B014109  SETTABLE   R4[K[22]='isNpcInfo'] = R5
0049 [line   34] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0050 [line   34] 0x00040141  LOADK      R5 = K[16]='=>'
0051 [line   34] 0x00054181  LOADK      R6 = K[21]='boolean'
0052 [line   34] 0x0180811C  CALL       A=4 B=3 C=2
0053 [line   36] 0x00010164  CLOSURE    R5 = PROTO[4]
0054 [line   36] 0x8B814109  SETTABLE   R4[K[23]='isRevivePointInfo'] = R5
0055 [line   38] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0056 [line   38] 0x00040141  LOADK      R5 = K[16]='=>'
0057 [line   38] 0x00054181  LOADK      R6 = K[21]='boolean'
0058 [line   38] 0x0180811C  CALL       A=4 B=3 C=2
0059 [line   46] 0x00014164  CLOSURE    R5 = PROTO[5]
0060 [line   46] 0x8C014109  SETTABLE   R4[K[24]='isBorn'] = R5
