FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelguolizhengba.lua
SIZE: 51557
PARSED: 51557
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecpanelguolizhengba.lua'
Lines  : 0 - 0
Params : 0
Stack  : 48
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelBase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'GUI.AtlasMan'
K[009] = 'Model.ECModel'
K[010] = 'Data.ElementData'
K[011] = 'Data.Exptypes'
K[012] = 'Data.Expdef'
K[013] = 'Common.ECNetDef'
K[014] = 'GUI.ECGUITools'
K[015] = 'Types.Rect'
K[016] = 'bit'
K[017] = 'band'
K[018] = 'PB.net_common'
K[019] = 'PB.pb_helper'
K[020] = 'Inventory.ECInventory'
K[021] = 'Inventory.ECItemTools'
K[022] = 'Utility.ECUIUtility'
K[023] = 'Utility.ECIvtrUIUtility'
K[024] = 'Task.ECTaskInterface'
K[025] = 'Task.ECTaskUtility'
K[026] = 'Event.NotifyCommonUseLimitChange'
K[027] = 'NotifyCommonUseLimitChange'
K[028] = 'Utility.CleanerHelper'
K[029] = 'Main.ECRankDataMan'
K[030] = 'Event.NotifyReputationChange'
K[031] = 'NotifyReputationChange'
K[032] = 'Event.IvtrEvents'
K[033] = 'Social.ECNationMan'
K[034] = 'Social.ECActivityInfo'
K[035] = 'Event.ActivityEvents'
K[036] = 'dofile'
K[037] = 'Configs/GuoLiZhengBaConfig.lua'
K[038] = 12590.0
K[039] = 5992.0
K[040] = 'RANKLIST_TID'
K[041] = 'TPN_ROLE_FIGHT'
K[042] = 100.0
K[043] = 300.0
K[044] = 'Extend'
K[045] = 'ECPanelGuoLiZhengBa'
K[046] = 'define'
K[047] = 'field'
K[048] = 'table'
K[049] = 'm_sacrificeCfg'
K[050] = 'userdata'
K[051] = 'm_UIMode'
K[052] = None
K[053] = 'm_ECModel'
K[054] = 'm_nations'
K[055] = 'm_nationsvalue'
K[056] = 'm_nationshighestname'
K[057] = 'm_costItems'
K[058] = 'm_npcInfo'
K[059] = 'm_playerScore'
K[060] = 'm_subpanelhelp'
K[061] = 'number'
K[062] = 'm_helpNationIndex'
K[063] = -1.0
K[064] = 'm_selectSkillIndex'
K[065] = 'm_timeid'
K[066] = 0.0
K[067] = 'm_startFlag'
K[068] = 'defineCleaner'
K[069] = 'cleaner'
K[070] = 'disposeCleaner'
K[071] = 'static'
K[072] = '=>'
K[073] = 'Instance'
K[074] = 'method'
K[075] = 'onClickObj'
K[076] = 'Toggle'
K[077] = 'boolean'
K[078] = 'ShowPanel'
K[079] = 'Init'
K[080] = 'Reset'
K[081] = 'InitNationBg'
K[082] = 'Update'
K[083] = 'UpdateModel'
K[084] = 'UpdateNPCInfo'
K[085] = 'UpdateNPCInfoUI'
K[086] = 'SelectSkill'
K[087] = 'UpdateSelectedSkillDetailInfoUI'
K[088] = 'UpdateReputationInfo'
K[089] = 'UpdateCostItemInfo'
K[090] = 'SelectNation'
K[091] = 'UpdateSelectedNationInfoUI'
K[092] = 'UpdateRoleRewardInfo'
K[093] = 'UpdateRoleRewardStatus'
K[094] = 'InitAwardInfo'
K[095] = 'UpdateAwardInfo'
K[096] = 'IsHeightRewardAlreadyGot'
