FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\ecplayer.lua
SIZE: 133071
PARSED: 133071
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\players\\ecplayer.lua'
Lines  : 0 - 0
Params : 0
Stack  : 40
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Utility.Callbacks'
K[003] = 'Object.ECObject'
K[004] = 'Data.ElementData'
K[005] = 'Data.Exptypes'
K[006] = 'Data.Expdef'
K[007] = 'Common.ECNetDef'
K[008] = 'Common.ECClientDef'
K[009] = 'ForwardDeclare'
K[010] = 'ECGame'
K[011] = 'Model.ECModel'
K[012] = 'Event.HostEquipChangeEvent'
K[013] = 'ECHostPlayer'
K[014] = 'GUI.ECPate'
K[015] = 'ECPate'
K[016] = 'ECPlayerTopPate'
K[017] = 'Object.ECObjectInfo'
K[018] = 'bit'
K[019] = 'band'
K[020] = 'Types.Vector'
K[021] = 'Players.ECVIPInfo'
K[022] = 'EQUIPIVTR_ENUM'
K[023] = 'EQUIPTYPE_ENUM'
K[024] = 'FSM.ObjFSM.FSMObjMove'
K[025] = 'Object.ECPet'
K[026] = 'dofile'
K[027] = 'Configs/adjust_mount_angle.lua'
K[028] = '_G'
K[029] = 'GetConfigLua'
K[030] = 'Configs/MountConfig.lua'
K[031] = 'mountHangList'
K[032] = 'Extend'
K[033] = 'ECPlayer'
K[034] = 'define'
K[035] = 'field'
K[036] = 'm_SimpleModel'
K[037] = None
K[038] = 'boolean'
K[039] = 'm_IsSimpleMode'
K[040] = False
K[041] = 'table'
K[042] = 'm_aEquips'
K[043] = 'm_ArmorResPath'
K[044] = 'm_ArmorRes'
K[045] = 'm_CurArmorMats'
K[046] = 'number'
K[047] = 'm_MountId'
K[048] = 0.0
K[049] = 'm_MountQuality'
K[050] = 'm_Hero_SurfaceID'
K[051] = 'm_Hero_SurfaceQuality'
K[052] = 'm_Vehicle'
K[053] = 'string'
K[054] = 'm_VehicleAttachName'
K[055] = ''
K[056] = 'm_IsMoving'
K[057] = 'm_EquipReady'
K[058] = 'function'
K[059] = 'm_ModelLoadedCallback'
K[060] = 'm_VipInfo'
K[061] = 'm_TransformCfg'
K[062] = 'm_TransformModel'
K[063] = 'm_DelayLoadSimpleModelTimer'
K[064] = 'm_Pet'
K[065] = '_runspeed'
K[066] = 'm_TimerID'
K[067] = 'm_actiontype'
K[068] = 'm_showwing'
K[069] = 'm_showmagicweapon'
K[070] = 'm_showmagicweaponTimer'
K[071] = '_dartinfo'
K[072] = '_isHost'
K[073] = 'm_PateVisible'
K[074] = 'm_ModelHidden'
K[075] = 'followSpeed'
K[076] = 'm_xyxwInfo'
K[077] = 'cur_playing_action_id'
K[078] = '_LoadStatus'
K[079] = 'on_change_transform_model_over'
K[080] = 'Configs/misc.lua'
K[081] = '_weapon_offset'
K[082] = 'static'
K[083] = '=>'
K[084] = 'GetWeaponOffset'
K[085] = 'pos'
K[086] = 'x'
K[087] = 'y'
K[088] = 'z'
K[089] = 'angle'
K[090] = -90.0
K[091] = 180.0
K[092] = 1.0
K[093] = 'male'
K[094] = 'lv3_m_spearman_tf'
K[095] = 'female'
K[096] = 'lv3_f_swordsman_tf'
K[097] = 2.0
K[098] = 3.0
K[099] = 'lv2_m_swordsman_tf'
K[100] = 'lv3_f_mage_tf'
K[101] = 4.0
K[102] = 5.0
K[103] = 6.0
K[104] = 7.0
K[105] = 'override'
K[106] = 'GetShowModel'
K[107] = 'method'
K[108] = 'ReplayAnimation'
K[109] = 'LoadSimpleModel'
K[110] = 'DelayLoadSimpleModel'
K[111] = 'ChangeSimpleModel'
K[112] = 'CreatePate'
K[113] = 'CanAddMaterialFxPlayer'
K[114] = 'TeamFollowMove'
K[115] = 'FSMChangeToMoveState'
K[116] = 'InitBase'
K[117] = 'SetPateVisible'
K[118] = '_set_visible'
K[119] = 'SetNormalModelVisible'
K[120] = 'virtual'
K[121] = 'OnLayerVisible'
K[122] = 'SetLayerVisible'
K[123] = 'ShowEquipments'
K[124] = 'ChangeArmor'
K[125] = 'OnMagicWeapon'
K[126] = 'ShowMagicWeapon'
K[127] = 'ShowMagicWeaponDelay'
K[128] = 'ChangeMagicWeapon'
K[129] = 'RemoveMagicWeapon'
K[130] = 'OnEquipReady'
K[131] = 'RemoveArmor'
K[132] = 'ChangeArmorFx'
K[133] = 'ChangeHandFx'
K[134] = 'RemoveArmorFx'
K[135] = 'RemoveLeftHandFx'
K[136] = 'RemoveRightHandFx'
K[137] = 'ChangeWeapon'
K[138] = 'RemoveWeapon'
K[139] = 'ChangeWeaponStarFx'
K[140] = 'RemoveWeaponFx'
K[141] = 'ChangeWing'
K[142] = 'RemoveWing'
K[143] = 'ShowWing'
K[144] = 'ShowPendant'
K[145] = 'ChangeWine'
K[146] = 'RemoveWine'
K[147] = 'OnRide'
K[148] = 'OnUnRide'
K[149] = '_Ride'
K[150] = '_UnRide'
K[151] = 'AdjustCameraUp'
K[152] = 'AdjustCameraDown'
K[153] = 'UpdateObjectState'
K[154] = 'UpdateObjectHeroSurface'
K[155] = 'UpdatePetObjectFightState'
K[156] = 'UpdateViolentPKStateFx'
K[157] = 'RemoveViolentPKFx'
K[158] = 'UpdatePet'
K[159] = 'Play'
K[160] = 'CrossFade'
K[161] = 'AnimationRun'
K[162] = 'AnimationStand'
K[163] = 'Play2'
K[164] = 'CrossFade2'
K[165] = 'CrossFadeQueued2'
K[166] = 'PlayQueue2'
K[167] = 'CrossFadeAndPlayQueue2'
K[168] = 'PlayAndCrossFadeQueue2'
K[169] = 'CrossFadeAndPlayQueue'
K[170] = 'LoadAnimation'
K[171] = 'ReleaseModels'
K[172] = 'ShallowRelease'
K[173] = 'SetFightState'
K[174] = 'TakeUpWeapon'
K[175] = 'TakeUpWeapon2'
K[176] = 'HolsterWeapon'
