FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\object\ecobject.lua
SIZE: 37246
PARSED: 37246
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\object\\ecobject.lua'
Lines  : 0 - 0
Params : 0
Stack  : 31
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Model.ECModel'
K[003] = 'Object.ECObjectNetHdl'
K[004] = 'Object.ECObjectSkillHdl'
K[005] = 'Object.ECObjectInfo'
K[006] = 'GUI.ECPate'
K[007] = 'ECPate'
K[008] = 'ForwardDeclare'
K[009] = 'ECGame'
K[010] = 'Event.NotifyPropEvent'
K[011] = 'Event.NotifyObjReleaseEvent'
K[012] = 'S2C.buff_info'
K[013] = 'Types.Vector3'
K[014] = 'Social.ECTeam'
K[015] = 'ECTeam'
K[016] = 'Fx.ECFxMan'
K[017] = 'FSM.FSMHdl'
K[018] = 'FSM.FSMBase'
K[019] = 'Configs.InstanceCommon'
K[020] = 'Configs.InstanceInfo'
K[021] = 'Class'
K[022] = 'ECObject'
K[023] = 'define'
K[024] = 0.0
K[025] = 'const'
K[026] = 'table'
K[027] = 'OBJECT_CLASS'
K[028] = 'OCID_HOSTPLAYER'
K[029] = 1.0
K[030] = 'OCID_MONSTER'
K[031] = 2.0
K[032] = 'OCID_ELSEPLAYER'
K[033] = 3.0
K[034] = 'OCID_SERVERNPC'
K[035] = 4.0
K[036] = 'OCID_PLAYERNPC'
K[037] = 5.0
K[038] = 'field'
K[039] = 'number'
K[040] = 'UniqueId'
K[041] = 'new_id'
K[042] = 'string'
K[043] = 'ID'
K[044] = 'ZeroUInt64'
K[045] = 'userdata'
K[046] = 'm_RootObj'
K[047] = None
K[048] = 'm_ECModel'
K[049] = 'm_FxMatComp'
K[050] = 'boolean'
K[051] = 'm_HideMode'
K[052] = False
K[053] = 'm_bReady'
K[054] = 'm_bReleased'
K[055] = 'm_bLayerVisible'
K[056] = True
K[057] = 'm_bLogicalVisible'
K[058] = 'm_bCullingVisible'
K[059] = 'm_DistToHost'
K[060] = 1000000.0
K[061] = 'InitPos'
K[062] = 'InitDir'
K[063] = 'CurPos'
K[064] = 'CampMask'
K[065] = 'StateMask'
K[066] = 'IsFighting'
K[067] = 'Pate'
K[068] = 'NetHdl'
K[069] = 'SkillHdl'
K[070] = '_FsmHdl'
K[071] = 'Fsms'
K[072] = 'ECObjectInfo'
K[073] = 'InfoData'
K[074] = 'IdelStateMask'
K[075] = 'StateGfxs'
K[076] = 'GfxState'
K[077] = 'GfxStateParams'
K[078] = 'FxList'
K[079] = 'MaterialFxTab'
K[080] = 'SpecialStateGfxs'
K[081] = 'SpecialGfxState'
K[082] = 'InTeamState'
K[083] = 'TeamID'
K[084] = 'Team'
K[085] = 'OnLoadedCallbacks'
K[086] = 'RealWarStatus'
K[087] = 'NationWarStatus'
K[088] = 'None'
K[089] = 'zone'
K[090] = 'MatFxPlayer'
K[091] = 'virtual'
K[092] = '=>'
K[093] = 'GetClassID'
K[094] = 'method'
K[095] = 'ResetUniqueId'
K[096] = 'InitBaseInfo'
K[097] = 'function'
K[098] = 'AddLoadedCallback'
K[099] = 'GetZoneId'
K[100] = 'InitZoneId'
