FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecprotocolhandler.lua
SIZE: 64276
PARSED: 64276
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\main\\ecprotocolhandler.lua'
Lines  : 0 - 0
Params : 0
Stack  : 30
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Protocol.Protocol'
K[003] = 'Protocol.ProtocolManager'
K[004] = 'GUI.ECPanelLogin'
K[005] = 'ProxySDK.ECMSDK'
K[006] = 'ProxySDK.ECUniSDK'
K[007] = 'Protocol.PlayerLogout'
K[008] = 'ForwardDeclare'
K[009] = 'ECGame'
K[010] = 'PLAYER_LOGOUT_FULL'
K[011] = 0.0
K[012] = 'PLAYER_LOGOUT_HALF'
K[013] = 1.0
K[014] = 'PLAYER_LOGOUT_ZONE'
K[015] = 2.0
K[016] = 'PLAYER_LOGOUT_DISCONNECT'
K[017] = 3.0
K[018] = 'AddHandler'
K[019] = 'Protocol.RoleList'
K[020] = 'Protocol.AnnounceChannelID'
K[021] = 'Instance'
K[022] = 'Protocol.OnlineAnnounce'
K[023] = 'Protocol.FreeFlowRe'
K[024] = 'Protocol.GetUserResponse'
K[025] = 'Protocol.QueueInform'
K[026] = 'Protocol.FinishLoading'
K[027] = 'Protocol.SelectRole_Re'
K[028] = 'Protocol.SelectRole'
K[029] = 'Protocol.RoleList_Re'
K[030] = 'Protocol.ErrorInfo'
K[031] = 'Protocol.ForceLogout'
K[032] = 301.0
K[033] = 323.0
K[034] = 'Protocol.ServerMessage'
K[035] = 'Protocol.AnnounceForbidInfo'
K[036] = 'Social.ECNationMan'
K[037] = 'Protocol.GetNationInfo_Re'
K[038] = 'Protocol.NationAllianceChangeNotify'
K[039] = 'Protocol.NationAnnounceChangeNotify'
K[040] = 'Protocol.NationAppoint_Re'
K[041] = 'Protocol.NationPeopleSearch_Re'
K[042] = 'Protocol.GetNationRelations_Re'
K[043] = 'Protocol.PlayerChangeNation_Re'
K[044] = 'Protocol.GetNationWarInfo_Re'
K[045] = 'Protocol.ChallengeNationWar_Re'
K[046] = 'Protocol.NationAllianceChange_Re'
K[047] = 'Protocol.NationWarAwardNotify'
K[048] = 'Protocol.MingxingGetInfo_Re'
K[049] = 'Protocol.CreateRole_Re'
K[050] = 'Main.ECRankDataMan'
K[051] = 'Protocol.GetRankInfo_Re'
K[052] = 'Protocol.NoticeSelfRankData'
K[053] = 'Protocol.GetTopList_Re'
K[054] = 'Protocol.GetMultiTopList_Re'
K[055] = 'Chat.ECChatManager'
K[056] = 'Protocol.ChatPublic'
K[057] = 'Protocol.ChatPrivate'
K[058] = 'Protocol.VoiceChat'
K[059] = 'Protocol.PlayerMessage'
K[060] = 'Protocol.SystemSpeak'
K[061] = 'Protocol.TeamList'
K[062] = 'Protocol.TeamLeave'
K[063] = 'Protocol.TeamAbdicate'
K[064] = 'Protocol.TeamSetRule'
K[065] = 'Protocol.TeamInform'
K[066] = 'Protocol.TeamRecruit_Re'
K[067] = 'Protocol.TeamInstance'
K[068] = 'Protocol.VoteRequest'
K[069] = 'Protocol.GetAmityMin_Re'
K[070] = 'Protocol.TeamMatch_Re'
K[071] = 'Protocol.TeamApplyRe'
K[072] = 'Protocol.MatchAdd_Re'
K[073] = 'Protocol.MatchInfo'
K[074] = 'Protocol.MatchQuit_Re'
K[075] = 'Protocol.MatchInvite'
K[076] = 'Protocol.MatchRestart'
K[077] = 'Protocol.MatchSucceed'
K[078] = 'Protocol.GetPlayerTeamInfoRe'
K[079] = 'Social.ECMailMan'
K[080] = 'Protocol.MailGetRe'
K[081] = 'Protocol.MailListRe'
K[082] = 'Protocol.MailReceiveRe'
K[083] = 'Protocol.MailUpdateRe'
K[084] = 'Social.ECFriendMan'
K[085] = 'Social.ECMentorShipMan'
K[086] = 'Protocol.FriendList'
K[087] = 'Protocol.FriendAddRe'
K[088] = 'Protocol.FriendDelete'
K[089] = 'Protocol.FriendStatus'
K[090] = 'Protocol.EnemyListRe'
K[091] = 'Protocol.BlackListAddRe'
K[092] = 'Protocol.BlackListDelete'
K[093] = 'Social.ECArenaMan'
K[094] = 'Protocol.GetChallengeInfo_Re'
K[095] = 'Protocol.FightPlayer_Re'
K[096] = 'Protocol.GetPlayerFightInfo_Re'
K[097] = 'Protocol.GetPlayerFightRecord_Re'
K[098] = 'Protocol.GetRankReward_Re'
K[099] = 'Protocol.FightPlayerResult'
K[100] = 'Main.ECAuctionMan'
K[101] = 'Protocol.NewAuctionOpen_Re'
K[102] = 'Protocol.NewAuctionList_Re'
K[103] = 'Protocol.NewAuctionGet_Re'
K[104] = 'Protocol.NewAuctionAttendList_Re'
K[105] = 'Protocol.NewAuctionBuy_Re'
K[106] = 'Protocol.NewAuctionClose_Re'
K[107] = 'Protocol.MarriageInform'
K[108] = 'ProxySDK.ECProxySDK'
K[109] = 'Protocol.ApplyAddCash_Re'
K[110] = 'Protocol.LinkdPing'
K[111] = 'Protocol.SectApplyRe'
K[112] = 'Protocol.SectCreate'
K[113] = 'Protocol.SectRecruit'
K[114] = 'Protocol.SectInviteRe'
K[115] = 'Protocol.SectListRe'
K[116] = 'Protocol.SectTeachRe'
K[117] = 'Protocol.SectTeach'
K[118] = 'Protocol.SectConsultRe'
K[119] = 'Protocol.SectConsult'
K[120] = 'Protocol.SectRespectRe'
K[121] = 'Protocol.SectEncourageRe'
K[122] = 'Protocol.SectExpelRe'
K[123] = 'Protocol.SectExpel'
K[124] = 'Protocol.SectQuit'
K[125] = 'Protocol.SectQuitRe'
K[126] = 'Protocol.SectGraduate'
K[127] = 'Protocol.UseGiftCard_Re'
K[128] = 'Data.ECRealNameExData'
K[129] = 'Protocol.FirstRegNoticeRe'
K[130] = 'Protocol.HealthNotify'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
