FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecnationwarconvtool.lua
SIZE: 87010
PARSED: 87010
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecnationwarconvtool.lua'
Lines  : 0 - 0
Params : 0
Stack  : 55
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'ForwardDeclare'
K[003] = 'ECGame'
K[004] = 'GUI.ECPanelBase'
K[005] = 'Event.UpdatePanel'
K[006] = 'Social.ECNationMan'
K[007] = 'Social.ECNationData'
K[008] = 'Utility.ECUIUtility'
K[009] = 'Data.ElementData'
K[010] = 'Data.Exptypes'
K[011] = 'Data.Expdef'
K[012] = 'GUI.ECGUITools'
K[013] = 'MISCELLANEOUS'
K[014] = 'bit'
K[015] = 'Event.NotifyClick'
K[016] = 'Utility.CleanerHelper'
K[017] = 'GUI.ECNationWarEffect'
K[018] = 'Main.ECDebugOption'
K[019] = 'Event.WarStatus'
K[020] = 'Protocol.GetNationInfo_Re'
K[021] = 'Chat.ECPanelChat'
K[022] = 'Wait'
K[023] = 3.0
K[024] = 'Doing'
K[025] = 2.0
K[026] = 'Done'
K[027] = 1.0
K[028] = 60.0
K[029] = 'NationBoss01'
K[030] = 'NationBoss02'
K[031] = 'NationBoss03'
K[032] = 4.0
K[033] = 'NationBoss04'
K[034] = 5.0
K[035] = 6.0
K[036] = 'NationBoss05'
K[037] = 7.0
K[038] = 'NationBoss_Rock'
K[039] = 8.0
K[040] = 'NationBoss_Middleton'
K[041] = 850.0
K[042] = 249.0
K[043] = 248.0
K[044] = 'Extend'
K[045] = 'ECPanelNationWarMini'
K[046] = 'define'
K[047] = 'field'
K[048] = 'userdata'
K[049] = '_IconObj'
K[050] = None
K[051] = 'boolean'
K[052] = 'showFlag'
K[053] = False
K[054] = 'static'
K[055] = '=>'
K[056] = 'Instance'
K[057] = 'method'
K[058] = 'VerifyPop'
K[059] = 'Toggle'
K[060] = 'ShowView'
K[061] = 'HideView'
K[062] = 'override'
K[063] = 'OnCreate'
K[064] = 'OnDestroy'
K[065] = 'Clear'
K[066] = 'InitControls'
K[067] = 'number'
K[068] = 'FindNpcIndex'
K[069] = 'UpdateUI'
K[070] = 'string'
K[071] = 'onClick'
K[072] = 'ShowJiHuoEffect'
K[073] = 'OnGUIChange'
K[074] = 'OnGUIDisConnect'
K[075] = 'Commit'
K[076] = 'Class'
K[077] = 'ECPanelNationWarInfo.ECPageTarget'
K[078] = 'table'
K[079] = 'm_parent'
K[080] = 'm_panel'
K[081] = 'new'
K[082] = 'Show'
K[083] = 'ShowReward'
K[084] = 'CalcProgress'
K[085] = 'UpdateTimer'
K[086] = 'ECPanelNationWarInfo.ECPageWarInfo'
K[087] = '_TimeText'
K[088] = '_RevivePoint'
K[089] = '_NPCTable'
K[090] = '_FunctionTable'
K[091] = '_BornCount'
K[092] = 0.0
K[093] = '_UseCount'
K[094] = 'BLANK_TABLE_INIT'
K[095] = '_CurSelNpc'
K[096] = '_JiHuoStatus'
K[097] = '_ExternNPC'
K[098] = 'defineCleaner'
K[099] = 'cleaner'
K[100] = 'disposeCleaner'
K[101] = 'ToggleInstruction'
K[102] = 'SetTimeText'
K[103] = 'UpdateNPCs'
K[104] = 'RefreshExtendNPC'
K[105] = 'RefreshCertainNPC'
K[106] = 'UpdateFunctions'
K[107] = 'UpdateTransmitNum'
K[108] = 'HasPrivilege'
K[109] = 'nation_war_operate_info'
K[110] = 'on_nationwar_event'
K[111] = 'UpdateJiHuoCoolTime'
K[112] = 'OperatorWar'
K[113] = 'ECPanelNationWarInfo'
K[114] = '_TimerStarted'
K[115] = '_TimerID'
K[116] = '_JiHuoTimeID'
K[117] = '_JiHuoCoolTime'
K[118] = '_IsInCool'
K[119] = 'm_RefreshCounter'
K[120] = 'Info'
K[121] = 'Target'
K[122] = 'm_CurPage'
K[123] = 'm_TargetPage'
K[124] = 'm_InfoPage'
K[125] = 'UpdateInfoPage'
K[126] = 'RefreshAchievement'
K[127] = 'StartTimer'
K[128] = 'StopTimer'
K[129] = 'StartJiHuoCoolTimer'
K[130] = 'IsJiHuoCool'
K[131] = 'SwitchPage'
K[132] = 'UpdateAchievelist'
K[133] = 'ECNationWarConvTool'
K[134] = '_EnterWar'
K[135] = '_nation_war_info'
K[136] = '_JiHuoNpcTid'
K[137] = '_WarTime'
K[138] = 'attack'
K[139] = 'defend'
K[140] = 'm_AchievementList'
K[141] = 'onWarStart'
K[142] = 'onWarStop'
K[143] = 'onWarDoing'
K[144] = 'StopCounter'
K[145] = 'IsWangchengReviveAttack'
K[146] = 'CheckReceivePointOccupy'
K[147] = 'IsNpcMyNation'
K[148] = 'IsNpcBorn'
K[149] = 'IsNpcLive'
K[150] = 'CanReTake'
K[151] = 'IsRockNPC'
K[152] = 'IsMiddletonNPC'
K[153] = 'ShowMiniView'
K[154] = 'onInit'
K[155] = 'CheckJiHuoNPC'
K[156] = 'sync_nation_war_info'
K[157] = 'AutoMove'
K[158] = 'function'
K[159] = 'BeginAutoMove'
K[160] = 'LoadAllAchieve'
K[161] = 'AchievementActive'
K[162] = 'AchievementList'
K[163] = 'AchievementFinish'
K[164] = 'AchievementDoing'
K[165] = 'ClearWarAchievementCache'
K[166] = 'DebugAchievement'
K[167] = 'MoveToNPC'
K[168] = 'IsWarOpen'
K[169] = 'PanelNationWarMini'
K[170] = 'PanelNationWarInfo'

----- INSTRUCTIONS -----
0000 [line    2] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    2] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    2] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00408046  GETTABLE   R1 = R0[K[2]='ForwardDeclare']
0004 [line    3] 0x0000C081  LOADK      R2 = K[3]='ECGame'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    4] 0x000100C1  LOADK      R3 = K[4]='GUI.ECPanelBase'
0008 [line    4] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    5] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    5] 0x00014101  LOADK      R4 = K[5]='Event.UpdatePanel'
0011 [line    5] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    6] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    6] 0x00018141  LOADK      R5 = K[6]='Social.ECNationMan'
0014 [line    6] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    7] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    7] 0x0001C181  LOADK      R6 = K[7]='Social.ECNationData'
0017 [line    7] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    8] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    8] 0x000201C1  LOADK      R7 = K[8]='Utility.ECUIUtility'
0020 [line    8] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    9] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    9] 0x00024201  LOADK      R8 = K[9]='Data.ElementData'
0023 [line    9] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   10] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   10] 0x00028241  LOADK      R9 = K[10]='Data.Exptypes'
0026 [line   10] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   11] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   11] 0x0002C281  LOADK      R10 = K[11]='Data.Expdef'
0029 [line   11] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   12] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   12] 0x000302C1  LOADK      R11 = K[12]='GUI.ECGUITools'
0032 [line   12] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   13] 0x04C342C6  GETTABLE   R11 = R9[K[13]='MISCELLANEOUS']
0034 [line   14] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0035 [line   14] 0x00038341  LOADK      R13 = K[14]='bit'
0036 [line   14] 0x0100831C  CALL       A=12 B=2 C=2
0037 [line   15] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0038 [line   15] 0x0003C381  LOADK      R14 = K[15]='Event.NotifyClick'
0039 [line   15] 0x0100835C  CALL       A=13 B=2 C=2
0040 [line   16] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0041 [line   16] 0x000403C1  LOADK      R15 = K[16]='Utility.CleanerHelper'
0042 [line   16] 0x0100839C  CALL       A=14 B=2 C=2
0043 [line   17] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0044 [line   17] 0x00044401  LOADK      R16 = K[17]='GUI.ECNationWarEffect'
0045 [line   17] 0x010083DC  CALL       A=15 B=2 C=2
0046 [line   18] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0047 [line   18] 0x00048441  LOADK      R17 = K[18]='Main.ECDebugOption'
0048 [line   18] 0x0100841C  CALL       A=16 B=2 C=2
0049 [line   19] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0050 [line   19] 0x0004C481  LOADK      R18 = K[19]='Event.WarStatus'
0051 [line   19] 0x0100845C  CALL       A=17 B=2 C=2
0052 [line   20] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0053 [line   20] 0x000504C1  LOADK      R19 = K[20]='Protocol.GetNationInfo_Re'
0054 [line   20] 0x0100849C  CALL       A=18 B=2 C=2
0055 [line   21] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0056 [line   21] 0x00054501  LOADK      R20 = K[21]='Chat.ECPanelChat'
0057 [line   21] 0x010084DC  CALL       A=19 B=2 C=2
0058 [line   23] 0x0B000503  LOADNIL    A=20 B=22 C=0 Bx=11264
0059 [line   26] 0x0000C5CA  NEWTABLE   A=23 B=0 C=3 Bx=3
0060 [line   26] 0x8B45C5C9  SETTABLE   R23[K[22]='Wait'] = K[23]=3.0
0061 [line   26] 0x8C4645C9  SETTABLE   R23[K[24]='Doing'] = K[25]=2.0
0062 [line   26] 0x8D46C5C9  SETTABLE   R23[K[26]='Done'] = K[27]=1.0
0063 [line   27] 0x00070601  LOADK      R24 = K[28]=60.0
0064 [line   29] 0x0002064A  NEWTABLE   A=25 B=0 C=8 Bx=8
0065 [line   30] 0x8DC74649  SETTABLE   R25[K[27]=1.0] = K[29]='NationBoss01'
0066 [line   31] 0x8CC78649  SETTABLE   R25[K[25]=2.0] = K[30]='NationBoss02'
