FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecsubpanelturntable.lua
SIZE: 42707
PARSED: 42707
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\gui\\ecsubpanelturntable.lua'
Lines  : 0 - 0
Params : 0
Stack  : 52
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Types.Vector3'
K[003] = 'GUI.ECPanelSubRewardbase'
K[004] = 'Inventory.ECIvtrItems'
K[005] = 'ForwardDeclare'
K[006] = 'ECGame'
K[007] = 'ECHostPlayer'
K[008] = 'Data.ElementData'
K[009] = 'Data.Exptypes'
K[010] = 'Data.Expdef'
K[011] = 'GUI.ECGUITools'
K[012] = 'Event.NotifyClick'
K[013] = 'PB.pb_helper'
K[014] = 'PB.net_common'
K[015] = 'Event.NotifyCommonUseLimitChange'
K[016] = 'NotifyCommonUseLimitChange'
K[017] = 'bit'
K[018] = 'Event.NotifyMoneyChange'
K[019] = 'Utility.ECUIUtility'
K[020] = 'Utility.Task'
K[021] = 'Utility.ECAsyncTask'
K[022] = 'Players.ECHostAsyncTask'
K[023] = 'Utility.GcCallbacks'
K[024] = 'GUI.ECAutoPopupManager'
K[025] = 'Social.ECActivityInfo'
K[026] = 'Event.IvtrUpdateEvent'
K[027] = 'Utility.ECIvtrUIUtility'
K[028] = 'Data.ECTurntableData'
K[029] = 'Event.TurnTableEvent'
K[030] = 'ActivityPlateNotifyEvt'
K[031] = 'ActivityPlateResultNotifyEvt'
K[032] = 'ActivityPlateNewEvt'
K[033] = 'Inventory.ECItemTools'
K[034] = 'dofile'
K[035] = 'Configs/richman_config.lua'
K[036] = 0.5
K[037] = 5071.0
K[038] = 8.0
K[039] = 0.0
K[040] = -1.0
K[041] = 'Extend'
K[042] = 'ECSubPanelTurntable'
K[043] = 'define'
K[044] = 'field'
K[045] = 'ExclusivePopupState'
K[046] = 'm_exclusivePopupState'
K[047] = 'm_cleaner'
K[048] = None
K[049] = 'boolean'
K[050] = 'm_randoming'
K[051] = False
K[052] = 'number'
K[053] = 'm_randomtimerId'
K[054] = 'm_pos'
K[055] = 'm_lastpos'
K[056] = 1.0
K[057] = 'm_dataCome'
K[058] = 'm_timeoutId'
K[059] = 'm_timechecker'
K[060] = 'm_selectIndex'
K[061] = 'm_enabelGet_Item'
K[062] = True
K[063] = 'm_enabelGet_UseLimit'
K[064] = 'm_stopRandomId'
K[065] = 'static'
K[066] = 'table'
K[067] = '=>'
K[068] = 'new'
K[069] = 'IsTurntableActivityOpen'
K[070] = 'method'
K[071] = 'do_getplate_id_opt'
K[072] = 'do_turntable_opt'
K[073] = 'GetTurnTableTid'
K[074] = 'GetFirstTurnTableInfo'
K[075] = 'IsCurrentActivityOnlyOnePlate'
K[076] = 'GetOpenActivityID'
K[077] = 'override'
K[078] = 'OnCreate'
K[079] = 'Update'
K[080] = 'OnDestroy'
K[081] = 'InitOtherInfo'
K[082] = 'UpdateNoPlateUI'
K[083] = 'UpdateNoPlateUIInner'
K[084] = 'UpdateNoPlateUIItems'
K[085] = 'UpdateTurntableItem'
K[086] = 'UpdateItemByIndex'
K[087] = 'userdata'
K[088] = 'UpdateFxStatus'
K[089] = 'UpdateImgIconStatus'
K[090] = 'ShowGetItem'
K[091] = 'UpdateGetItem'
K[092] = 'UpdateCostView'
K[093] = 'string'
K[094] = 'SetMoneyString'
K[095] = 'ShowGetButton'
K[096] = 'SetEnableGetButton'
K[097] = 'ShowNextButton'
K[098] = 'UpdateWithOptResult'
K[099] = 'GetAwardInfo'
K[100] = 'Group_Item01'
K[101] = 2.0
K[102] = 'Group_Item02'
K[103] = 3.0
K[104] = 'Group_Item03'
K[105] = 4.0
K[106] = 'Group_Item04'
K[107] = 5.0
K[108] = 'Group_Item05'
K[109] = 6.0
K[110] = 'Group_Item06'
K[111] = 7.0
K[112] = 'Group_Item07'
K[113] = 'Group_Item08'
K[114] = 'StopRandom'
K[115] = 'RandomTo'
K[116] = 'GenRandom'
K[117] = 'StartRandom'
K[118] = 'function'
K[119] = 'StopRandomTo'
K[120] = 'OnRandomTimeout'
K[121] = 'DoRandom'
K[122] = 'OnGUIDisConnect'
K[123] = 'onClickObj'
K[124] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    4] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    4] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    4] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    5] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    5] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    5] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    6] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    6] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelSubRewardbase'
0008 [line    6] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    7] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    7] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    7] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    8] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    8] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    8] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    9] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    9] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    9] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   10] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   10] 0x000201C1  LOADK      R7 = K[8]='Data.ElementData'
0020 [line   10] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   11] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   11] 0x00024201  LOADK      R8 = K[9]='Data.Exptypes'
0023 [line   11] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   12] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   12] 0x00028241  LOADK      R9 = K[10]='Data.Expdef'
0026 [line   12] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   13] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   13] 0x0002C281  LOADK      R10 = K[11]='GUI.ECGUITools'
0029 [line   13] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   14] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   14] 0x000302C1  LOADK      R11 = K[12]='Event.NotifyClick'
0032 [line   14] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   15] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   15] 0x00034301  LOADK      R12 = K[13]='PB.pb_helper'
0035 [line   15] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   16] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   16] 0x00038341  LOADK      R13 = K[14]='PB.net_common'
0038 [line   16] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   17] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   17] 0x0003C381  LOADK      R14 = K[15]='Event.NotifyCommonUseLimitChange'
0041 [line   17] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   17] 0x06C40346  GETTABLE   R13 = R13[K[16]='NotifyCommonUseLimitChange']
0043 [line   18] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   18] 0x000443C1  LOADK      R15 = K[17]='bit'
0045 [line   18] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   19] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   19] 0x00048401  LOADK      R16 = K[18]='Event.NotifyMoneyChange'
0048 [line   19] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   20] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   20] 0x0004C441  LOADK      R17 = K[19]='Utility.ECUIUtility'
0051 [line   20] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   21] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0053 [line   21] 0x00050481  LOADK      R18 = K[20]='Utility.Task'
0054 [line   21] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   22] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0056 [line   22] 0x000544C1  LOADK      R19 = K[21]='Utility.ECAsyncTask'
0057 [line   22] 0x0100849C  CALL       A=18 B=2 C=2
0058 [line   23] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0059 [line   23] 0x00058501  LOADK      R20 = K[22]='Players.ECHostAsyncTask'
0060 [line   23] 0x010084DC  CALL       A=19 B=2 C=2
0061 [line   24] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0062 [line   24] 0x0005C541  LOADK      R21 = K[23]='Utility.GcCallbacks'
0063 [line   24] 0x0100851C  CALL       A=20 B=2 C=2
0064 [line   25] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0065 [line   25] 0x00060581  LOADK      R22 = K[24]='GUI.ECAutoPopupManager'
0066 [line   25] 0x0100855C  CALL       A=21 B=2 C=2
0067 [line   26] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0068 [line   26] 0x000645C1  LOADK      R23 = K[25]='Social.ECActivityInfo'
0069 [line   26] 0x0100859C  CALL       A=22 B=2 C=2
0070 [line   27] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0071 [line   27] 0x00068601  LOADK      R24 = K[26]='Event.IvtrUpdateEvent'
0072 [line   27] 0x010085DC  CALL       A=23 B=2 C=2
0073 [line   28] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0074 [line   28] 0x0006C641  LOADK      R25 = K[27]='Utility.ECIvtrUIUtility'
0075 [line   28] 0x0100861C  CALL       A=24 B=2 C=2
0076 [line   29] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0077 [line   29] 0x00070681  LOADK      R26 = K[28]='Data.ECTurntableData'
0078 [line   29] 0x0100865C  CALL       A=25 B=2 C=2
0079 [line   30] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0080 [line   30] 0x000746C1  LOADK      R27 = K[29]='Event.TurnTableEvent'
0081 [line   30] 0x0100869C  CALL       A=26 B=2 C=2
0082 [line   30] 0x0D478686  GETTABLE   R26 = R26[K[30]='ActivityPlateNotifyEvt']
0083 [line   31] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0084 [line   31] 0x00074701  LOADK      R28 = K[29]='Event.TurnTableEvent'
0085 [line   31] 0x010086DC  CALL       A=27 B=2 C=2
0086 [line   31] 0x0DC7C6C6  GETTABLE   R27 = R27[K[31]='ActivityPlateResultNotifyEvt']
0087 [line   32] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   32] 0x00074741  LOADK      R29 = K[29]='Event.TurnTableEvent'
0089 [line   32] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   32] 0x0E480706  GETTABLE   R28 = R28[K[32]='ActivityPlateNewEvt']
0091 [line   33] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0092 [line   33] 0x00084781  LOADK      R30 = K[33]='Inventory.ECItemTools'
0093 [line   33] 0x0100875C  CALL       A=29 B=2 C=2
0094 [line   35] 0x00088785  GETGLOBAL  R30 = GLOBAL K[34]='dofile'
0095 [line   35] 0x0008C7C1  LOADK      R31 = K[35]='Configs/richman_config.lua'
