FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\guide\ecguide.lua
SIZE: 56001
PARSED: 56001
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\guide\\ecguide.lua'
Lines  : 0 - 0
Params : 0
Stack  : 44
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Event.HostPropertyEvents'
K[003] = 'Event.TaskEvents'
K[004] = 'GUI.ECGUIMan'
K[005] = 'select'
K[006] = 'Event.NotifyClick'
K[007] = 'Utility.Callbacks'
K[008] = 'Task.ECTaskInterface'
K[009] = 'Utility.GcCallbacks'
K[010] = 'Event.IvtrUpdateEvent'
K[011] = 'Task.ECTaskDef'
K[012] = 'Guide.ECGuideEvents'
K[013] = 'GuideEndEvent'
K[014] = 'Utility.Task'
K[015] = 'Guide.ECGuideSaveData'
K[016] = 'Main.ECDebugOption'
K[017] = 'Guide.ECFunctionUnlockEvents'
K[018] = 'Event.HostSkillEvents'
K[019] = 'GUI.ECAutoPopupManager'
K[020] = 'Utility.ConditionOp'
K[021] = 'Players.ECHostConditionOp'
K[022] = 'Executor'
K[023] = 'Utility.CleanerHelper'
K[024] = 'Event.GUIEvents'
K[025] = 'GUI.ECPanelBase'
K[026] = 0.0
K[027] = 'ForwardDeclare'
K[028] = 'Guide.ECGuide'
K[029] = 'SimpleConditionOp'
K[030] = 'Class'
K[031] = 'Guide.GuideState'
K[032] = 'define'
K[033] = 'static'
K[034] = 'table'
K[035] = '=>'
K[036] = 'startNew'
K[037] = 'defineCleaner'
K[038] = 'cleaner'
K[039] = 'disposeCleaner'
K[040] = 'method'
K[041] = 'reset'
K[042] = 'number'
K[043] = 'getId'
K[044] = 'currentStepIndex'
K[045] = 'currentStep'
K[046] = 'function'
K[047] = 'addStepEndCallback'
K[048] = 'boolean'
K[049] = 'checkRequires'
K[050] = 'checkStepRequires'
K[051] = 'isWaitsAffected'
K[052] = 'checkWaitsBeginState'
K[053] = 'checkStepCWaitsBeginState'
K[054] = 'checkStepWaitsBeginState'
K[055] = 'checkWaitGroup'
K[056] = 'alwaysHasWaitableConditionOp'
K[057] = 'selectWaitableOp'
K[058] = 'waitStep'
K[059] = 'waitForWaits'
K[060] = 'waitForOpGroup'
K[061] = 'performExecutes'
K[062] = 'performExecutesInner'
K[063] = 'enterStep'
K[064] = 'enterStepInner'
K[065] = 'enterStepRaw'
K[066] = 'leaveStep'
